Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        418  1A1 00152160 nppiFilterGaussAdvanced_16s_C1R
        419  1A2 00152270 nppiFilterGaussAdvanced_16s_C1R_Ctx
        420  1A3 00152330 nppiFilterGaussAdvanced_16s_C3R
        421  1A4 00152440 nppiFilterGaussAdvanced_16s_C3R_Ctx
        422  1A5 00152500 nppiFilterGaussAdvanced_16s_C4R
        423  1A6 00152610 nppiFilterGaussAdvanced_16s_C4R_Ctx
        424  1A7 001526D0 nppiFilterGaussAdvanced_16u_AC4R
        425  1A8 001527E0 nppiFilterGaussAdvanced_16u_AC4R_Ctx
        426  1A9 001528A0 nppiFilterGaussAdvanced_16u_C1R
        427  1AA 001529B0 nppiFilterGaussAdvanced_16u_C1R_Ctx
        428  1AB 00152A70 nppiFilterGaussAdvanced_16u_C3R
        429  1AC 00152B80 nppiFilterGaussAdvanced_16u_C3R_Ctx
        430  1AD 00152C40 nppiFilterGaussAdvanced_16u_C4R
        431  1AE 00152D50 nppiFilterGaussAdvanced_16u_C4R_Ctx
        432  1AF 00152E10 nppiFilterGaussAdvanced_32f_AC4R
        433  1B0 00152F20 nppiFilterGaussAdvanced_32f_AC4R_Ctx
        434  1B1 00152FE0 nppiFilterGaussAdvanced_32f_C1R
        435  1B2 001530F0 nppiFilterGaussAdvanced_32f_C1R_Ctx
        436  1B3 001531B0 nppiFilterGaussAdvanced_32f_C3R
        437  1B4 001532C0 nppiFilterGaussAdvanced_32f_C3R_Ctx
        438  1B5 00153380 nppiFilterGaussAdvanced_32f_C4R
        439  1B6 00153490 nppiFilterGaussAdvanced_32f_C4R_Ctx
        440  1B7 00153550 nppiFilterGaussAdvanced_8u_AC4R
        441  1B8 00153660 nppiFilterGaussAdvanced_8u_AC4R_Ctx
        442  1B9 00153720 nppiFilterGaussAdvanced_8u_C1R
        443  1BA 00153830 nppiFilterGaussAdvanced_8u_C1R_Ctx
        444  1BB 001538F0 nppiFilterGaussAdvanced_8u_C3R
        445  1BC 00153A00 nppiFilterGaussAdvanced_8u_C3R_Ctx
        446  1BD 00153AC0 nppiFilterGaussAdvanced_8u_C4R
        447  1BE 00153BD0 nppiFilterGaussAdvanced_8u_C4R_Ctx
        448  1BF 001C3810 nppiFilterGaussBorder_16s_AC4R
        449  1C0 001C3900 nppiFilterGaussBorder_16s_AC4R_Ctx
        450  1C1 001C39C0 nppiFilterGaussBorder_16s_C1R
        451  1C2 001C3AB0 nppiFilterGaussBorder_16s_C1R_Ctx
        452  1C3 001C3B70 nppiFilterGaussBorder_16s_C3R
        453  1C4 001C3C60 nppiFilterGaussBorder_16s_C3R_Ctx
        454  1C5 001C3D20 nppiFilterGaussBorder_16s_C4R
        455  1C6 001C3E10 nppiFilterGaussBorder_16s_C4R_Ctx
        456  1C7 001C3ED0 nppiFilterGaussBorder_16u_AC4R
        457  1C8 001C3FC0 nppiFilterGaussBorder_16u_AC4R_Ctx
        458  1C9 001C4080 nppiFilterGaussBorder_16u_C1R
        459  1CA 001C4170 nppiFilterGaussBorder_16u_C1R_Ctx
        460  1CB 001C4230 nppiFilterGaussBorder_16u_C3R
        461  1CC 001C4320 nppiFilterGaussBorder_16u_C3R_Ctx
        462  1CD 001C43E0 nppiFilterGaussBorder_16u_C4R
        463  1CE 001C44D0 nppiFilterGaussBorder_16u_C4R_Ctx
        464  1CF 001C4590 nppiFilterGaussBorder_32f_AC4R
        465  1D0 001C4680 nppiFilterGaussBorder_32f_AC4R_Ctx
        466  1D1 001C4740 nppiFilterGaussBorder_32f_C1R
        467  1D2 001C4830 nppiFilterGaussBorder_32f_C1R_Ctx
        468  1D3 001C48F0 nppiFilterGaussBorder_32f_C3R
        469  1D4 001C49E0 nppiFilterGaussBorder_32f_C3R_Ctx
        470  1D5 001C4AA0 nppiFilterGaussBorder_32f_C4R
        471  1D6 001C4B90 nppiFilterGaussBorder_32f_C4R_Ctx
        472  1D7 001C4C50 nppiFilterGaussBorder_8u_AC4R
        473  1D8 001C4D80 nppiFilterGaussBorder_8u_AC4R_Ctx
        474  1D9 001C4E80 nppiFilterGaussBorder_8u_C1R
        475  1DA 001C4FB0 nppiFilterGaussBorder_8u_C1R_Ctx
        476  1DB 001C50B0 nppiFilterGaussBorder_8u_C3R
        477  1DC 001C51E0 nppiFilterGaussBorder_8u_C3R_Ctx
        478  1DD 001C52E0 nppiFilterGaussBorder_8u_C4R
        479  1DE 001C5410 nppiFilterGaussBorder_8u_C4R_Ctx
        480  1DF 001DB4A0 nppiFilterGaussPyramidLayerDownBorder_16u_C1R
        481  1E0 001DB5B0 nppiFilterGaussPyramidLayerDownBorder_16u_C1R_Ctx
        482  1E1 001DB690 nppiFilterGaussPyramidLayerDownBorder_16u_C3R
        483  1E2 001DB7A0 nppiFilterGaussPyramidLayerDownBorder_16u_C3R_Ctx
        484  1E3 001DB880 nppiFilterGaussPyramidLayerDownBorder_32f_C1R
        485  1E4 001DB990 nppiFilterGaussPyramidLayerDownBorder_32f_C1R_Ctx
        486  1E5 001DBA70 nppiFilterGaussPyramidLayerDownBorder_32f_C3R
        487  1E6 001DBB80 nppiFilterGaussPyramidLayerDownBorder_32f_C3R_Ctx
        488  1E7 001DBC60 nppiFilterGaussPyramidLayerDownBorder_8u_C1R
        489  1E8 001DBD70 nppiFilterGaussPyramidLayerDownBorder_8u_C1R_Ctx
        490  1E9 001DBE50 nppiFilterGaussPyramidLayerDownBorder_8u_C3R
        491  1EA 001DBF60 nppiFilterGaussPyramidLayerDownBorder_8u_C3R_Ctx
        492  1EB 001DC040 nppiFilterGaussPyramidLayerUpBorder_16u_C1R
        493  1EC 001DC150 nppiFilterGaussPyramidLayerUpBorder_16u_C1R_Ctx
        494  1ED 001DC230 nppiFilterGaussPyramidLayerUpBorder_16u_C3R
        495  1EE 001DC340 nppiFilterGaussPyramidLayerUpBorder_16u_C3R_Ctx
        496  1EF 001DC420 nppiFilterGaussPyramidLayerUpBorder_32f_C1R
        497  1F0 001DC530 nppiFilterGaussPyramidLayerUpBorder_32f_C1R_Ctx
        498  1F1 001DC610 nppiFilterGaussPyramidLayerUpBorder_32f_C3R
        499  1F2 001DC720 nppiFilterGaussPyramidLayerUpBorder_32f_C3R_Ctx
        500  1F3 001DC800 nppiFilterGaussPyramidLayerUpBorder_8u_C1R
        501  1F4 001DC910 nppiFilterGaussPyramidLayerUpBorder_8u_C1R_Ctx
        502  1F5 001DC9F0 nppiFilterGaussPyramidLayerUpBorder_8u_C3R
        503  1F6 001DCB00 nppiFilterGaussPyramidLayerUpBorder_8u_C3R_Ctx
        504  1F7 00153C90 nppiFilterGauss_16s_AC4R
        505  1F8 00153D90 nppiFilterGauss_16s_AC4R_Ctx
        506  1F9 00153E80 nppiFilterGauss_16s_C1R
        507  1FA 00153F80 nppiFilterGauss_16s_C1R_Ctx
        508  1FB 00154070 nppiFilterGauss_16s_C3R
        509  1FC 00154170 nppiFilterGauss_16s_C3R_Ctx
        510  1FD 00154260 nppiFilterGauss_16s_C4R
        511  1FE 00154360 nppiFilterGauss_16s_C4R_Ctx
        512  1FF 00154450 nppiFilterGauss_16u_AC4R
        513  200 00154550 nppiFilterGauss_16u_AC4R_Ctx
        514  201 00154640 nppiFilterGauss_16u_C1R
        515  202 00154740 nppiFilterGauss_16u_C1R_Ctx
        516  203 00154830 nppiFilterGauss_16u_C3R
        517  204 00154930 nppiFilterGauss_16u_C3R_Ctx
        518  205 00154A20 nppiFilterGauss_16u_C4R
        519  206 00154B20 nppiFilterGauss_16u_C4R_Ctx
        520  207 00154C10 nppiFilterGauss_32f_AC4R
        521  208 00154D10 nppiFilterGauss_32f_AC4R_Ctx
        522  209 00154E00 nppiFilterGauss_32f_C1R
        523  20A 00154F00 nppiFilterGauss_32f_C1R_Ctx
        524  20B 00154FF0 nppiFilterGauss_32f_C3R
        525  20C 001550F0 nppiFilterGauss_32f_C3R_Ctx
        526  20D 001551E0 nppiFilterGauss_32f_C4R
        527  20E 001552E0 nppiFilterGauss_32f_C4R_Ctx
        528  20F 001553D0 nppiFilterGauss_8u_AC4R
        529  210 001554D0 nppiFilterGauss_8u_AC4R_Ctx
        530  211 001555C0 nppiFilterGauss_8u_C1R
        531  212 001556C0 nppiFilterGauss_8u_C1R_Ctx
        532  213 001557B0 nppiFilterGauss_8u_C3R
        533  214 001558B0 nppiFilterGauss_8u_C3R_Ctx
        534  215 001559A0 nppiFilterGauss_8u_C4R
        535  216 00155AA0 nppiFilterGauss_8u_C4R_Ctx
        536  217 00024290 nppiFilterHarrisCornersBorderGetBufferSize
        537  218 00024320 nppiFilterHarrisCornersBorder_8u32f_C1R
        538  219 00024460 nppiFilterHarrisCornersBorder_8u32f_C1R_Ctx
        539  21A 001F7B30 nppiFilterHighPassBorder_16s_AC4R
        540  21B 001F7C20 nppiFilterHighPassBorder_16s_AC4R_Ctx
        541  21C 001F7CE0 nppiFilterHighPassBorder_16s_C1R
        542  21D 001F7DD0 nppiFilterHighPassBorder_16s_C1R_Ctx
        543  21E 001F7E90 nppiFilterHighPassBorder_16s_C3R
        544  21F 001F7F80 nppiFilterHighPassBorder_16s_C3R_Ctx
        545  220 001F8040 nppiFilterHighPassBorder_16s_C4R
        546  221 001F8130 nppiFilterHighPassBorder_16s_C4R_Ctx
        547  222 001F81F0 nppiFilterHighPassBorder_16u_AC4R
        548  223 001F82E0 nppiFilterHighPassBorder_16u_AC4R_Ctx
        549  224 001F83A0 nppiFilterHighPassBorder_16u_C1R
        550  225 001F8490 nppiFilterHighPassBorder_16u_C1R_Ctx
        551  226 001F8550 nppiFilterHighPassBorder_16u_C3R
        552  227 001F8640 nppiFilterHighPassBorder_16u_C3R_Ctx
        553  228 001F8700 nppiFilterHighPassBorder_16u_C4R
        554  229 001F87F0 nppiFilterHighPassBorder_16u_C4R_Ctx
        555  22A 001F88B0 nppiFilterHighPassBorder_32f_AC4R
        556  22B 001F89A0 nppiFilterHighPassBorder_32f_AC4R_Ctx
        557  22C 001F8A60 nppiFilterHighPassBorder_32f_C1R
        558  22D 001F8B50 nppiFilterHighPassBorder_32f_C1R_Ctx
        559  22E 001F8C10 nppiFilterHighPassBorder_32f_C3R
        560  22F 001F8D00 nppiFilterHighPassBorder_32f_C3R_Ctx
        561  230 001F8DC0 nppiFilterHighPassBorder_32f_C4R
        562  231 001F8EB0 nppiFilterHighPassBorder_32f_C4R_Ctx
        563  232 001F8F70 nppiFilterHighPassBorder_8u_AC4R
        564  233 001F9060 nppiFilterHighPassBorder_8u_AC4R_Ctx
        565  234 001F9120 nppiFilterHighPassBorder_8u_C1R
        566  235 001F9210 nppiFilterHighPassBorder_8u_C1R_Ctx
        567  236 001F92D0 nppiFilterHighPassBorder_8u_C3R
        568  237 001F9400 nppiFilterHighPassBorder_8u_C3R_Ctx
        569  238 001F9500 nppiFilterHighPassBorder_8u_C4R
        570  239 001F95F0 nppiFilterHighPassBorder_8u_C4R_Ctx
        571  23A 001F96B0 nppiFilterHighPass_16s_AC4R
        572  23B 001F9810 nppiFilterHighPass_16s_AC4R_Ctx
        573  23C 001F9940 nppiFilterHighPass_16s_C1R
        574  23D 001F9AA0 nppiFilterHighPass_16s_C1R_Ctx
        575  23E 001F9BD0 nppiFilterHighPass_16s_C3R
        576  23F 001F9D30 nppiFilterHighPass_16s_C3R_Ctx
        577  240 001F9E60 nppiFilterHighPass_16s_C4R
        578  241 001F9FC0 nppiFilterHighPass_16s_C4R_Ctx
        579  242 001FA0F0 nppiFilterHighPass_16u_AC4R
        580  243 001FA250 nppiFilterHighPass_16u_AC4R_Ctx
        581  244 001FA380 nppiFilterHighPass_16u_C1R
        582  245 001FA4E0 nppiFilterHighPass_16u_C1R_Ctx
        583  246 001FA610 nppiFilterHighPass_16u_C3R
        584  247 001FA770 nppiFilterHighPass_16u_C3R_Ctx
        585  248 001FA8A0 nppiFilterHighPass_16u_C4R
        586  249 001FAA00 nppiFilterHighPass_16u_C4R_Ctx
        587  24A 001FAB30 nppiFilterHighPass_32f_AC4R
        588  24B 001FAC90 nppiFilterHighPass_32f_AC4R_Ctx
        589  24C 001FADC0 nppiFilterHighPass_32f_C1R
        590  24D 001FAF20 nppiFilterHighPass_32f_C1R_Ctx
        591  24E 001FB050 nppiFilterHighPass_32f_C3R
        592  24F 001FB1B0 nppiFilterHighPass_32f_C3R_Ctx
        593  250 001FB2E0 nppiFilterHighPass_32f_C4R
        594  251 001FB440 nppiFilterHighPass_32f_C4R_Ctx
        595  252 001FB570 nppiFilterHighPass_8u_AC4R
        596  253 001FB6D0 nppiFilterHighPass_8u_AC4R_Ctx
        597  254 001FB800 nppiFilterHighPass_8u_C1R
        598  255 001FB960 nppiFilterHighPass_8u_C1R_Ctx
        599  256 001FBA90 nppiFilterHighPass_8u_C3R
        600  257 001FBBF0 nppiFilterHighPass_8u_C3R_Ctx
        601  258 001FBD20 nppiFilterHighPass_8u_C4R
        602  259 001FBE80 nppiFilterHighPass_8u_C4R_Ctx
        603  25A 000272E0 nppiFilterHoughLineGetBufferSize
        604  25B 00027490 nppiFilterHoughLineRegion_8u32f_C1R
        605  25C 00027860 nppiFilterHoughLineRegion_8u32f_C1R_Ctx
        606  25D 00027C20 nppiFilterHoughLine_8u32f_C1R
        607  25E 00027F90 nppiFilterHoughLine_8u32f_C1R_Ctx
        608  25F 00223C00 nppiFilterLaplaceBorder_16s_AC4R
        609  260 00223CF0 nppiFilterLaplaceBorder_16s_AC4R_Ctx
        610  261 00223DB0 nppiFilterLaplaceBorder_16s_C1R
        611  262 00223EA0 nppiFilterLaplaceBorder_16s_C1R_Ctx
        612  263 00223F60 nppiFilterLaplaceBorder_16s_C3R
        613  264 00224050 nppiFilterLaplaceBorder_16s_C3R_Ctx
        614  265 00224110 nppiFilterLaplaceBorder_16s_C4R
        615  266 00224200 nppiFilterLaplaceBorder_16s_C4R_Ctx
        616  267 002242C0 nppiFilterLaplaceBorder_32f_AC4R
        617  268 002243B0 nppiFilterLaplaceBorder_32f_AC4R_Ctx
        618  269 00224470 nppiFilterLaplaceBorder_32f_C1R
        619  26A 00224560 nppiFilterLaplaceBorder_32f_C1R_Ctx
        620  26B 00224620 nppiFilterLaplaceBorder_32f_C3R
        621  26C 00224710 nppiFilterLaplaceBorder_32f_C3R_Ctx
        622  26D 002247D0 nppiFilterLaplaceBorder_32f_C4R
        623  26E 002248C0 nppiFilterLaplaceBorder_32f_C4R_Ctx
        624  26F 00224980 nppiFilterLaplaceBorder_8s16s_C1R
        625  270 00224A70 nppiFilterLaplaceBorder_8s16s_C1R_Ctx
        626  271 00224B30 nppiFilterLaplaceBorder_8u16s_C1R
        627  272 00224C20 nppiFilterLaplaceBorder_8u16s_C1R_Ctx
        628  273 00224CE0 nppiFilterLaplaceBorder_8u_AC4R
        629  274 00224DD0 nppiFilterLaplaceBorder_8u_AC4R_Ctx
        630  275 00224E90 nppiFilterLaplaceBorder_8u_C1R
        631  276 00224F80 nppiFilterLaplaceBorder_8u_C1R_Ctx
        632  277 00225040 nppiFilterLaplaceBorder_8u_C3R
        633  278 00225170 nppiFilterLaplaceBorder_8u_C3R_Ctx
        634  279 00225270 nppiFilterLaplaceBorder_8u_C4R
        635  27A 002253A0 nppiFilterLaplaceBorder_8u_C4R_Ctx
        636  27B 002254A0 nppiFilterLaplace_16s_AC4R
        637  27C 002255A0 nppiFilterLaplace_16s_AC4R_Ctx
        638  27D 00225690 nppiFilterLaplace_16s_C1R
        639  27E 00225790 nppiFilterLaplace_16s_C1R_Ctx
        640  27F 00225880 nppiFilterLaplace_16s_C3R
        641  280 00225980 nppiFilterLaplace_16s_C3R_Ctx
        642  281 00225A70 nppiFilterLaplace_16s_C4R
        643  282 00225B70 nppiFilterLaplace_16s_C4R_Ctx
        644  283 00225C60 nppiFilterLaplace_32f_AC4R
        645  284 00225D60 nppiFilterLaplace_32f_AC4R_Ctx
        646  285 00225E50 nppiFilterLaplace_32f_C1R
        647  286 00225F50 nppiFilterLaplace_32f_C1R_Ctx
        648  287 00226040 nppiFilterLaplace_32f_C3R
        649  288 00226140 nppiFilterLaplace_32f_C3R_Ctx
        650  289 00226230 nppiFilterLaplace_32f_C4R
        651  28A 00226330 nppiFilterLaplace_32f_C4R_Ctx
        652  28B 00226420 nppiFilterLaplace_8s16s_C1R
        653  28C 00226520 nppiFilterLaplace_8s16s_C1R_Ctx
        654  28D 00226610 nppiFilterLaplace_8u16s_C1R
        655  28E 00226710 nppiFilterLaplace_8u16s_C1R_Ctx
        656  28F 00226800 nppiFilterLaplace_8u_AC4R
        657  290 00226900 nppiFilterLaplace_8u_AC4R_Ctx
        658  291 002269F0 nppiFilterLaplace_8u_C1R
        659  292 00226AF0 nppiFilterLaplace_8u_C1R_Ctx
        660  293 00226BE0 nppiFilterLaplace_8u_C3R
        661  294 00226CE0 nppiFilterLaplace_8u_C3R_Ctx
        662  295 00226DD0 nppiFilterLaplace_8u_C4R
        663  296 00226ED0 nppiFilterLaplace_8u_C4R_Ctx
        664  297 0020B2C0 nppiFilterLowPassBorder_16s_AC4R
        665  298 0020B3B0 nppiFilterLowPassBorder_16s_AC4R_Ctx
        666  299 0020B470 nppiFilterLowPassBorder_16s_C1R
        667  29A 0020B560 nppiFilterLowPassBorder_16s_C1R_Ctx
        668  29B 0020B620 nppiFilterLowPassBorder_16s_C3R
        669  29C 0020B710 nppiFilterLowPassBorder_16s_C3R_Ctx
        670  29D 0020B7D0 nppiFilterLowPassBorder_16s_C4R
        671  29E 0020B8C0 nppiFilterLowPassBorder_16s_C4R_Ctx
        672  29F 0020B980 nppiFilterLowPassBorder_16u_AC4R
        673  2A0 0020BA70 nppiFilterLowPassBorder_16u_AC4R_Ctx
        674  2A1 0020BB30 nppiFilterLowPassBorder_16u_C1R
        675  2A2 0020BC20 nppiFilterLowPassBorder_16u_C1R_Ctx
        676  2A3 0020BCE0 nppiFilterLowPassBorder_16u_C3R
        677  2A4 0020BDD0 nppiFilterLowPassBorder_16u_C3R_Ctx
        678  2A5 0020BE90 nppiFilterLowPassBorder_16u_C4R
        679  2A6 0020BF80 nppiFilterLowPassBorder_16u_C4R_Ctx
        680  2A7 0020C040 nppiFilterLowPassBorder_32f_AC4R
        681  2A8 0020C130 nppiFilterLowPassBorder_32f_AC4R_Ctx
        682  2A9 0020C1F0 nppiFilterLowPassBorder_32f_C1R
        683  2AA 0020C2E0 nppiFilterLowPassBorder_32f_C1R_Ctx
        684  2AB 0020C3A0 nppiFilterLowPassBorder_32f_C3R
        685  2AC 0020C490 nppiFilterLowPassBorder_32f_C3R_Ctx
        686  2AD 0020C550 nppiFilterLowPassBorder_32f_C4R
        687  2AE 0020C640 nppiFilterLowPassBorder_32f_C4R_Ctx
        688  2AF 0020C700 nppiFilterLowPassBorder_8u_AC4R
        689  2B0 0020C7F0 nppiFilterLowPassBorder_8u_AC4R_Ctx
        690  2B1 0020C8B0 nppiFilterLowPassBorder_8u_C1R
        691  2B2 0020C9A0 nppiFilterLowPassBorder_8u_C1R_Ctx
        692  2B3 0020CA60 nppiFilterLowPassBorder_8u_C3R
        693  2B4 0020CB90 nppiFilterLowPassBorder_8u_C3R_Ctx
        694  2B5 0020CC90 nppiFilterLowPassBorder_8u_C4R
        695  2B6 0020CD80 nppiFilterLowPassBorder_8u_C4R_Ctx
        696  2B7 0020CE40 nppiFilterLowPass_16s_AC4R
        697  2B8 0020CF40 nppiFilterLowPass_16s_AC4R_Ctx
        698  2B9 0020D030 nppiFilterLowPass_16s_C1R
        699  2BA 0020D130 nppiFilterLowPass_16s_C1R_Ctx
        700  2BB 0020D220 nppiFilterLowPass_16s_C3R
        701  2BC 0020D320 nppiFilterLowPass_16s_C3R_Ctx
        702  2BD 0020D410 nppiFilterLowPass_16s_C4R
        703  2BE 0020D510 nppiFilterLowPass_16s_C4R_Ctx
        704  2BF 0020D600 nppiFilterLowPass_16u_AC4R
        705  2C0 0020D700 nppiFilterLowPass_16u_AC4R_Ctx
        706  2C1 0020D7F0 nppiFilterLowPass_16u_C1R
        707  2C2 0020D8F0 nppiFilterLowPass_16u_C1R_Ctx
        708  2C3 0020D9E0 nppiFilterLowPass_16u_C3R
        709  2C4 0020DAE0 nppiFilterLowPass_16u_C3R_Ctx
        710  2C5 0020DBD0 nppiFilterLowPass_16u_C4R
        711  2C6 0020DCD0 nppiFilterLowPass_16u_C4R_Ctx
        712  2C7 0020DDC0 nppiFilterLowPass_32f_AC4R
        713  2C8 0020DEC0 nppiFilterLowPass_32f_AC4R_Ctx
        714  2C9 0020DFB0 nppiFilterLowPass_32f_C1R
        715  2CA 0020E0B0 nppiFilterLowPass_32f_C1R_Ctx
        716  2CB 0020E1A0 nppiFilterLowPass_32f_C3R
        717  2CC 0020E2A0 nppiFilterLowPass_32f_C3R_Ctx
        718  2CD 0020E390 nppiFilterLowPass_32f_C4R
        719  2CE 0020E490 nppiFilterLowPass_32f_C4R_Ctx
        720  2CF 0020E580 nppiFilterLowPass_8u_AC4R
        721  2D0 0020E680 nppiFilterLowPass_8u_AC4R_Ctx
        722  2D1 0020E770 nppiFilterLowPass_8u_C1R
        723  2D2 0020E870 nppiFilterLowPass_8u_C1R_Ctx
        724  2D3 0020E960 nppiFilterLowPass_8u_C3R
        725  2D4 0020EA60 nppiFilterLowPass_8u_C3R_Ctx
        726  2D5 0020EB50 nppiFilterLowPass_8u_C4R
        727  2D6 0020EC50 nppiFilterLowPass_8u_C4R_Ctx
        728  2D7 000ED640 nppiFilterMaxBorder_16s_AC4R
        729  2D8 000ED740 nppiFilterMaxBorder_16s_AC4R_Ctx
        730  2D9 000ED810 nppiFilterMaxBorder_16s_C1R
        731  2DA 000ED910 nppiFilterMaxBorder_16s_C1R_Ctx
        732  2DB 000ED9E0 nppiFilterMaxBorder_16s_C3R
        733  2DC 000EDAE0 nppiFilterMaxBorder_16s_C3R_Ctx
        734  2DD 000EDBB0 nppiFilterMaxBorder_16s_C4R
        735  2DE 000EDCB0 nppiFilterMaxBorder_16s_C4R_Ctx
        736  2DF 000EDD80 nppiFilterMaxBorder_16u_AC4R
        737  2E0 000EDE80 nppiFilterMaxBorder_16u_AC4R_Ctx
        738  2E1 000EDF50 nppiFilterMaxBorder_16u_C1R
        739  2E2 000EE050 nppiFilterMaxBorder_16u_C1R_Ctx
        740  2E3 000EE120 nppiFilterMaxBorder_16u_C3R
        741  2E4 000EE220 nppiFilterMaxBorder_16u_C3R_Ctx
        742  2E5 000EE2F0 nppiFilterMaxBorder_16u_C4R
        743  2E6 000EE3F0 nppiFilterMaxBorder_16u_C4R_Ctx
        744  2E7 000EE4C0 nppiFilterMaxBorder_32f_AC4R
        745  2E8 000EE5C0 nppiFilterMaxBorder_32f_AC4R_Ctx
        746  2E9 000EE690 nppiFilterMaxBorder_32f_C1R
        747  2EA 000EE790 nppiFilterMaxBorder_32f_C1R_Ctx
        748  2EB 000EE860 nppiFilterMaxBorder_32f_C3R
        749  2EC 000EE960 nppiFilterMaxBorder_32f_C3R_Ctx
        750  2ED 000EEA30 nppiFilterMaxBorder_32f_C4R
        751  2EE 000EEB30 nppiFilterMaxBorder_32f_C4R_Ctx
        752  2EF 000EEC00 nppiFilterMaxBorder_8u_AC4R
        753  2F0 000EED00 nppiFilterMaxBorder_8u_AC4R_Ctx
        754  2F1 000EEDD0 nppiFilterMaxBorder_8u_C1R
        755  2F2 000EEF90 nppiFilterMaxBorder_8u_C1R_Ctx
        756  2F3 000EF120 nppiFilterMaxBorder_8u_C3R
        757  2F4 000EF2E0 nppiFilterMaxBorder_8u_C3R_Ctx
        758  2F5 000EF470 nppiFilterMaxBorder_8u_C4R
        759  2F6 000EF630 nppiFilterMaxBorder_8u_C4R_Ctx
        760  2F7 000EF7C0 nppiFilterMax_16s_AC4R
        761  2F8 000EF8F0 nppiFilterMax_16s_AC4R_Ctx
        762  2F9 000EF9E0 nppiFilterMax_16s_C1R
        763  2FA 000EFB10 nppiFilterMax_16s_C1R_Ctx
        764  2FB 000EFC00 nppiFilterMax_16s_C3R
        765  2FC 000EFD30 nppiFilterMax_16s_C3R_Ctx
        766  2FD 000EFE20 nppiFilterMax_16s_C4R
        767  2FE 000EFF50 nppiFilterMax_16s_C4R_Ctx
        768  2FF 000F0040 nppiFilterMax_16u_AC4R
        769  300 000F0170 nppiFilterMax_16u_AC4R_Ctx
        770  301 000F0260 nppiFilterMax_16u_C1R
        771  302 000F0390 nppiFilterMax_16u_C1R_Ctx
        772  303 000F0480 nppiFilterMax_16u_C3R
        773  304 000F05B0 nppiFilterMax_16u_C3R_Ctx
        774  305 000F06A0 nppiFilterMax_16u_C4R
        775  306 000F07D0 nppiFilterMax_16u_C4R_Ctx
        776  307 000F08C0 nppiFilterMax_32f_AC4R
        777  308 000F09F0 nppiFilterMax_32f_AC4R_Ctx
        778  309 000F0AE0 nppiFilterMax_32f_C1R
        779  30A 000F0C10 nppiFilterMax_32f_C1R_Ctx
        780  30B 000F0D00 nppiFilterMax_32f_C3R
        781  30C 000F0E30 nppiFilterMax_32f_C3R_Ctx
        782  30D 000F0F20 nppiFilterMax_32f_C4R
        783  30E 000F1050 nppiFilterMax_32f_C4R_Ctx
        784  30F 000F1140 nppiFilterMax_8u_AC4R
        785  310 000F1270 nppiFilterMax_8u_AC4R_Ctx
        786  311 000F1360 nppiFilterMax_8u_C1R
        787  312 000F1490 nppiFilterMax_8u_C1R_Ctx
        788  313 000F1580 nppiFilterMax_8u_C3R
        789  314 000F16B0 nppiFilterMax_8u_C3R_Ctx
        790  315 000F17A0 nppiFilterMax_8u_C4R
        791  316 000F18D0 nppiFilterMax_8u_C4R_Ctx
        792  317 000DABF0 nppiFilterMedianCanRun_Internal_16s_AC4R
        793  318 000DACA0 nppiFilterMedianCanRun_Internal_16s_AC4R_Ctx
        794  319 000DA9B0 nppiFilterMedianCanRun_Internal_16s_C1R
        795  31A 000DAA60 nppiFilterMedianCanRun_Internal_16s_C1R_Ctx
        796  31B 000DAAD0 nppiFilterMedianCanRun_Internal_16s_C3R
        797  31C 000DAB80 nppiFilterMedianCanRun_Internal_16s_C3R_Ctx
        798  31D 000DABF0 nppiFilterMedianCanRun_Internal_16s_C4R
        799  31E 000DACA0 nppiFilterMedianCanRun_Internal_16s_C4R_Ctx
        800  31F 000DAD10 nppiFilterMedianCanRun_Internal_16u_AC4R
        801  320 000DADC0 nppiFilterMedianCanRun_Internal_16u_AC4R_Ctx
        802  321 000DAE30 nppiFilterMedianCanRun_Internal_16u_C1R
        803  322 000DAEE0 nppiFilterMedianCanRun_Internal_16u_C1R_Ctx
        804  323 000DAF50 nppiFilterMedianCanRun_Internal_16u_C3R
        805  324 000DB000 nppiFilterMedianCanRun_Internal_16u_C3R_Ctx
        806  325 000DAD10 nppiFilterMedianCanRun_Internal_16u_C4R
        807  326 000DADC0 nppiFilterMedianCanRun_Internal_16u_C4R_Ctx
        808  327 000DB070 nppiFilterMedianCanRun_Internal_32f_AC4R
        809  328 000DB120 nppiFilterMedianCanRun_Internal_32f_AC4R_Ctx
        810  329 000DB190 nppiFilterMedianCanRun_Internal_32f_C1R
        811  32A 000DB240 nppiFilterMedianCanRun_Internal_32f_C1R_Ctx
        812  32B 000DB2B0 nppiFilterMedianCanRun_Internal_32f_C3R
        813  32C 000DB360 nppiFilterMedianCanRun_Internal_32f_C3R_Ctx
        814  32D 000DB070 nppiFilterMedianCanRun_Internal_32f_C4R
        815  32E 000DB120 nppiFilterMedianCanRun_Internal_32f_C4R_Ctx
        816  32F 000DB3D0 nppiFilterMedianCanRun_Internal_8u_AC4R
        817  330 000DB480 nppiFilterMedianCanRun_Internal_8u_AC4R_Ctx
        818  331 000DB4F0 nppiFilterMedianCanRun_Internal_8u_C1R
