Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        439  1B6 0008ED00 nppiFilterMedian_8u_AC4R
        440  1B7 0008EBB0 nppiFilterMedian_8u_C1R
        441  1B8 0008EC20 nppiFilterMedian_8u_C3R
        442  1B9 0008EC90 nppiFilterMedian_8u_C4R
        443  1BA 000963E0 nppiFilterMedian_Internal_16s_AC4R
        444  1BB 00095D80 nppiFilterMedian_Internal_16s_C1R
        445  1BC 00095FA0 nppiFilterMedian_Internal_16s_C3R
        446  1BD 000961C0 nppiFilterMedian_Internal_16s_C4R
        447  1BE 00095B60 nppiFilterMedian_Internal_16u_AC4R
        448  1BF 00095500 nppiFilterMedian_Internal_16u_C1R
        449  1C0 00095720 nppiFilterMedian_Internal_16u_C3R
        450  1C1 00095940 nppiFilterMedian_Internal_16u_C4R
        451  1C2 00096C60 nppiFilterMedian_Internal_32f_AC4R
        452  1C3 00096600 nppiFilterMedian_Internal_32f_C1R
        453  1C4 00096820 nppiFilterMedian_Internal_32f_C3R
        454  1C5 00096A40 nppiFilterMedian_Internal_32f_C4R
        455  1C6 000975D0 nppiFilterMedian_Internal_8u_AC4R
        456  1C7 00096F70 nppiFilterMedian_Internal_8u_C1R
        457  1C8 00097190 nppiFilterMedian_Internal_8u_C3R
        458  1C9 000973B0 nppiFilterMedian_Internal_8u_C4R
        459  1CA 0005E7F0 nppiFilterMinBorder_16s_AC4R
        460  1CB 0005E370 nppiFilterMinBorder_16s_C1R
        461  1CC 0005E4F0 nppiFilterMinBorder_16s_C3R
        462  1CD 0005E670 nppiFilterMinBorder_16s_C4R
        463  1CE 0005E1F0 nppiFilterMinBorder_16u_AC4R
        464  1CF 0005DD70 nppiFilterMinBorder_16u_C1R
        465  1D0 0005DEF0 nppiFilterMinBorder_16u_C3R
        466  1D1 0005E070 nppiFilterMinBorder_16u_C4R
        467  1D2 0005EDF0 nppiFilterMinBorder_32f_AC4R
        468  1D3 0005E970 nppiFilterMinBorder_32f_C1R
        469  1D4 0005EAF0 nppiFilterMinBorder_32f_C3R
        470  1D5 0005EC70 nppiFilterMinBorder_32f_C4R
        471  1D6 0005DBF0 nppiFilterMinBorder_8u_AC4R
        472  1D7 00060140 nppiFilterMinBorder_8u_C1R
        473  1D8 00060260 nppiFilterMinBorder_8u_C3R
        474  1D9 00060380 nppiFilterMinBorder_8u_C4R
        475  1DA 0005F570 nppiFilterMin_16s_AC4R
        476  1DB 0005F330 nppiFilterMin_16s_C1R
        477  1DC 0005F3F0 nppiFilterMin_16s_C3R
        478  1DD 0005F4B0 nppiFilterMin_16s_C4R
        479  1DE 0005F270 nppiFilterMin_16u_AC4R
        480  1DF 0005F030 nppiFilterMin_16u_C1R
        481  1E0 0005F0F0 nppiFilterMin_16u_C3R
        482  1E1 0005F1B0 nppiFilterMin_16u_C4R
        483  1E2 0005F870 nppiFilterMin_32f_AC4R
        484  1E3 0005F630 nppiFilterMin_32f_C1R
        485  1E4 0005F6F0 nppiFilterMin_32f_C3R
        486  1E5 0005F7B0 nppiFilterMin_32f_C4R
        487  1E6 0005EF70 nppiFilterMin_8u_AC4R
        488  1E7 000604A0 nppiFilterMin_8u_C1R
        489  1E8 00060560 nppiFilterMin_8u_C3R
        490  1E9 00060620 nppiFilterMin_8u_C4R
        491  1EA 00184360 nppiFilterPrewittHorizBorder_16s_AC4R
        492  1EB 00183890 nppiFilterPrewittHorizBorder_16s_C1R
        493  1EC 00183C20 nppiFilterPrewittHorizBorder_16s_C3R
        494  1ED 00183FC0 nppiFilterPrewittHorizBorder_16s_C4R
        495  1EE 001851D0 nppiFilterPrewittHorizBorder_32f_AC4R
        496  1EF 00184700 nppiFilterPrewittHorizBorder_32f_C1R
        497  1F0 00184A90 nppiFilterPrewittHorizBorder_32f_C3R
        498  1F1 00184E30 nppiFilterPrewittHorizBorder_32f_C4R
        499  1F2 00183500 nppiFilterPrewittHorizBorder_8u_AC4R
        500  1F3 00182A60 nppiFilterPrewittHorizBorder_8u_C1R
        501  1F4 00182DE0 nppiFilterPrewittHorizBorder_8u_C3R
        502  1F5 00183170 nppiFilterPrewittHorizBorder_8u_C4R
        503  1F6 00185880 nppiFilterPrewittHoriz_16s_AC4R
        504  1F7 00185730 nppiFilterPrewittHoriz_16s_C1R
        505  1F8 001857A0 nppiFilterPrewittHoriz_16s_C3R
        506  1F9 00185810 nppiFilterPrewittHoriz_16s_C4R
        507  1FA 00185A40 nppiFilterPrewittHoriz_32f_AC4R
        508  1FB 001858F0 nppiFilterPrewittHoriz_32f_C1R
        509  1FC 00185960 nppiFilterPrewittHoriz_32f_C3R
        510  1FD 001859D0 nppiFilterPrewittHoriz_32f_C4R
        511  1FE 001856C0 nppiFilterPrewittHoriz_8u_AC4R
        512  1FF 00185570 nppiFilterPrewittHoriz_8u_C1R
        513  200 001855E0 nppiFilterPrewittHoriz_8u_C3R
        514  201 00185650 nppiFilterPrewittHoriz_8u_C4R
        515  202 00187C80 nppiFilterPrewittVertBorder_16s_AC4R
        516  203 001871B0 nppiFilterPrewittVertBorder_16s_C1R
        517  204 00187540 nppiFilterPrewittVertBorder_16s_C3R
        518  205 001878E0 nppiFilterPrewittVertBorder_16s_C4R
        519  206 00188AF0 nppiFilterPrewittVertBorder_32f_AC4R
        520  207 00188020 nppiFilterPrewittVertBorder_32f_C1R
        521  208 001883B0 nppiFilterPrewittVertBorder_32f_C3R
        522  209 00188750 nppiFilterPrewittVertBorder_32f_C4R
        523  20A 00186E20 nppiFilterPrewittVertBorder_8u_AC4R
        524  20B 00186380 nppiFilterPrewittVertBorder_8u_C1R
        525  20C 00186700 nppiFilterPrewittVertBorder_8u_C3R
        526  20D 00186A90 nppiFilterPrewittVertBorder_8u_C4R
        527  20E 001891A0 nppiFilterPrewittVert_16s_AC4R
        528  20F 00189050 nppiFilterPrewittVert_16s_C1R
        529  210 001890C0 nppiFilterPrewittVert_16s_C3R
        530  211 00189130 nppiFilterPrewittVert_16s_C4R
        531  212 00189360 nppiFilterPrewittVert_32f_AC4R
        532  213 00189210 nppiFilterPrewittVert_32f_C1R
        533  214 00189280 nppiFilterPrewittVert_32f_C3R
        534  215 001892F0 nppiFilterPrewittVert_32f_C4R
        535  216 00188FE0 nppiFilterPrewittVert_8u_AC4R
        536  217 00188E90 nppiFilterPrewittVert_8u_C1R
        537  218 00188F00 nppiFilterPrewittVert_8u_C3R
        538  219 00188F70 nppiFilterPrewittVert_8u_C4R
        539  21A 0018BB60 nppiFilterRobertsDownBorder_16s_AC4R
        540  21B 0018B760 nppiFilterRobertsDownBorder_16s_C1R
        541  21C 0018CC70 nppiFilterRobertsDownBorder_16s_C3R
        542  21D 0018B960 nppiFilterRobertsDownBorder_16s_C4R
        543  21E 0018C160 nppiFilterRobertsDownBorder_32f_AC4R
        544  21F 0018CE70 nppiFilterRobertsDownBorder_32f_C1R
        545  220 0018BD60 nppiFilterRobertsDownBorder_32f_C3R
        546  221 0018BF60 nppiFilterRobertsDownBorder_32f_C4R
        547  222 0018CA70 nppiFilterRobertsDownBorder_8u_AC4R
        548  223 0018B560 nppiFilterRobertsDownBorder_8u_C1R
        549  224 0018C670 nppiFilterRobertsDownBorder_8u_C3R
        550  225 0018C870 nppiFilterRobertsDownBorder_8u_C4R
        551  226 0018C4B0 nppiFilterRobertsDown_16s_AC4R
        552  227 0018C3D0 nppiFilterRobertsDown_16s_C1R
        553  228 0018D1C0 nppiFilterRobertsDown_16s_C3R
        554  229 0018C440 nppiFilterRobertsDown_16s_C4R
        555  22A 0018C600 nppiFilterRobertsDown_32f_AC4R
        556  22B 0018D230 nppiFilterRobertsDown_32f_C1R
        557  22C 0018C520 nppiFilterRobertsDown_32f_C3R
        558  22D 0018C590 nppiFilterRobertsDown_32f_C4R
        559  22E 0018D150 nppiFilterRobertsDown_8u_AC4R
        560  22F 0018C360 nppiFilterRobertsDown_8u_C1R
        561  230 0018D070 nppiFilterRobertsDown_8u_C3R
        562  231 0018D0E0 nppiFilterRobertsDown_8u_C4R
        563  232 0018FA30 nppiFilterRobertsUpBorder_16s_AC4R
        564  233 0018F630 nppiFilterRobertsUpBorder_16s_C1R
        565  234 00190B40 nppiFilterRobertsUpBorder_16s_C3R
        566  235 0018F830 nppiFilterRobertsUpBorder_16s_C4R
        567  236 00190030 nppiFilterRobertsUpBorder_32f_AC4R
        568  237 00190D40 nppiFilterRobertsUpBorder_32f_C1R
        569  238 0018FC30 nppiFilterRobertsUpBorder_32f_C3R
        570  239 0018FE30 nppiFilterRobertsUpBorder_32f_C4R
        571  23A 00190940 nppiFilterRobertsUpBorder_8u_AC4R
        572  23B 0018F430 nppiFilterRobertsUpBorder_8u_C1R
        573  23C 00190540 nppiFilterRobertsUpBorder_8u_C3R
        574  23D 00190740 nppiFilterRobertsUpBorder_8u_C4R
        575  23E 00190380 nppiFilterRobertsUp_16s_AC4R
        576  23F 001902A0 nppiFilterRobertsUp_16s_C1R
        577  240 00191090 nppiFilterRobertsUp_16s_C3R
        578  241 00190310 nppiFilterRobertsUp_16s_C4R
        579  242 001904D0 nppiFilterRobertsUp_32f_AC4R
        580  243 00191100 nppiFilterRobertsUp_32f_C1R
        581  244 001903F0 nppiFilterRobertsUp_32f_C3R
        582  245 00190460 nppiFilterRobertsUp_32f_C4R
        583  246 00191020 nppiFilterRobertsUp_8u_AC4R
        584  247 00190230 nppiFilterRobertsUp_8u_C1R
        585  248 00190F40 nppiFilterRobertsUp_8u_C3R
        586  249 00190FB0 nppiFilterRobertsUp_8u_C4R
        587  24A 00052140 nppiFilterRow32f_16s_AC4R
        588  24B 00051F60 nppiFilterRow32f_16s_C1R
        589  24C 00052000 nppiFilterRow32f_16s_C3R
        590  24D 000520A0 nppiFilterRow32f_16s_C4R
        591  24E 00051EC0 nppiFilterRow32f_16u_AC4R
        592  24F 00051CE0 nppiFilterRow32f_16u_C1R
        593  250 00051D80 nppiFilterRow32f_16u_C3R
        594  251 00051E20 nppiFilterRow32f_16u_C4R
        595  252 0004E1F0 nppiFilterRow32f_8u_AC4R
        596  253 000533C0 nppiFilterRow32f_8u_C1R
        597  254 00053460 nppiFilterRow32f_8u_C3R
        598  255 0004E150 nppiFilterRow32f_8u_C4R
        599  256 00051950 nppiFilterRowBorder32f_16s_AC4R
        600  257 00051440 nppiFilterRowBorder32f_16s_C1R
        601  258 000515F0 nppiFilterRowBorder32f_16s_C3R
        602  259 000517A0 nppiFilterRowBorder32f_16s_C4R
        603  25A 00051290 nppiFilterRowBorder32f_16u_AC4R
        604  25B 00050D80 nppiFilterRowBorder32f_16u_C1R
        605  25C 00050F30 nppiFilterRowBorder32f_16u_C3R
        606  25D 000510E0 nppiFilterRowBorder32f_16u_C4R
        607  25E 00048900 nppiFilterRowBorder32f_8u_AC4R
        608  25F 00053180 nppiFilterRowBorder32f_8u_C1R
        609  260 000532A0 nppiFilterRowBorder32f_8u_C3R
        610  261 00048750 nppiFilterRowBorder32f_8u_C4R
        611  262 0003FE20 nppiFilterRowBorder_16s_AC4R
        612  263 0003F8E0 nppiFilterRowBorder_16s_C1R
        613  264 0003FAA0 nppiFilterRowBorder_16s_C3R
        614  265 0003FC60 nppiFilterRowBorder_16s_C4R
        615  266 0003F720 nppiFilterRowBorder_16u_AC4R
        616  267 0003F1E0 nppiFilterRowBorder_16u_C1R
        617  268 0003F3A0 nppiFilterRowBorder_16u_C3R
        618  269 0003F560 nppiFilterRowBorder_16u_C4R
        619  26A 00050BD0 nppiFilterRowBorder_32f_AC4R
        620  26B 00053060 nppiFilterRowBorder_32f_C1R
        621  26C 00050870 nppiFilterRowBorder_32f_C3R
        622  26D 00050A20 nppiFilterRowBorder_32f_C4R
        623  26E 00039D70 nppiFilterRowBorder_8u_AC4R
        624  26F 00040DE0 nppiFilterRowBorder_8u_C1R
        625  270 00040F30 nppiFilterRowBorder_8u_C3R
        626  271 00039BB0 nppiFilterRowBorder_8u_C4R
        627  272 000404B0 nppiFilterRow_16s_AC4R
        628  273 000402A0 nppiFilterRow_16s_C1R
        629  274 00040350 nppiFilterRow_16s_C3R
        630  275 00040400 nppiFilterRow_16s_C4R
        631  276 000401F0 nppiFilterRow_16u_AC4R
        632  277 0003FFE0 nppiFilterRow_16u_C1R
        633  278 00040090 nppiFilterRow_16u_C3R
        634  279 00040140 nppiFilterRow_16u_C4R
        635  27A 00051C40 nppiFilterRow_32f_AC4R
        636  27B 000432E0 nppiFilterRow_32f_C1R
        637  27C 00051B00 nppiFilterRow_32f_C3R
        638  27D 00051BA0 nppiFilterRow_32f_C4R
        639  27E 00034F90 nppiFilterRow_64f_C1R
        640  27F 0003D780 nppiFilterRow_8u_AC4R
        641  280 00041070 nppiFilterRow_8u_C1R
        642  281 00041120 nppiFilterRow_8u_C3R
        643  282 0003D6D0 nppiFilterRow_8u_C4R
        644  283 001928A0 nppiFilterScharrHorizBorder_32f_C1R
        645  284 001926A0 nppiFilterScharrHorizBorder_8s16s_C1R
        646  285 001924A0 nppiFilterScharrHorizBorder_8u16s_C1R
        647  286 00192BE0 nppiFilterScharrHoriz_32f_C1R
        648  287 00192B70 nppiFilterScharrHoriz_8s16s_C1R
        649  288 00192B00 nppiFilterScharrHoriz_8u16s_C1R
        650  289 00194380 nppiFilterScharrVertBorder_32f_C1R
        651  28A 00194180 nppiFilterScharrVertBorder_8s16s_C1R
        652  28B 00193F80 nppiFilterScharrVertBorder_8u16s_C1R
        653  28C 001946C0 nppiFilterScharrVert_32f_C1R
        654  28D 00194650 nppiFilterScharrVert_8s16s_C1R
        655  28E 001945E0 nppiFilterScharrVert_8u16s_C1R
        656  28F 0019B640 nppiFilterSharpenBorder_16s_AC4R
        657  290 0019B220 nppiFilterSharpenBorder_16s_C1R
        658  291 0019B380 nppiFilterSharpenBorder_16s_C3R
        659  292 0019B4E0 nppiFilterSharpenBorder_16s_C4R
        660  293 0019B0C0 nppiFilterSharpenBorder_16u_AC4R
        661  294 0019A4E0 nppiFilterSharpenBorder_16u_C1R
        662  295 0019AE00 nppiFilterSharpenBorder_16u_C3R
        663  296 0019AF60 nppiFilterSharpenBorder_16u_C4R
        664  297 0019BBC0 nppiFilterSharpenBorder_32f_AC4R
        665  298 0019B7A0 nppiFilterSharpenBorder_32f_C1R
        666  299 0019B900 nppiFilterSharpenBorder_32f_C3R
        667  29A 0019BA60 nppiFilterSharpenBorder_32f_C4R
        668  29B 0019ACA0 nppiFilterSharpenBorder_8u_AC4R
        669  29C 0019C340 nppiFilterSharpenBorder_8u_C1R
        670  29D 0019A9E0 nppiFilterSharpenBorder_8u_C3R
        671  29E 0019AB40 nppiFilterSharpenBorder_8u_C4R
        672  29F 0019C110 nppiFilterSharpen_16s_AC4R
        673  2A0 0019BFC0 nppiFilterSharpen_16s_C1R
        674  2A1 0019C030 nppiFilterSharpen_16s_C3R
        675  2A2 0019C0A0 nppiFilterSharpen_16s_C4R
        676  2A3 0019BF50 nppiFilterSharpen_16u_AC4R
        677  2A4 0019A970 nppiFilterSharpen_16u_C1R
        678  2A5 0019BE70 nppiFilterSharpen_16u_C3R
        679  2A6 0019BEE0 nppiFilterSharpen_16u_C4R
        680  2A7 0019C2D0 nppiFilterSharpen_32f_AC4R
        681  2A8 0019C180 nppiFilterSharpen_32f_C1R
        682  2A9 0019C1F0 nppiFilterSharpen_32f_C3R
        683  2AA 0019C260 nppiFilterSharpen_32f_C4R
        684  2AB 0019BE00 nppiFilterSharpen_8u_AC4R
        685  2AC 0019C540 nppiFilterSharpen_8u_C1R
        686  2AD 0019BD20 nppiFilterSharpen_8u_C3R
        687  2AE 0019BD90 nppiFilterSharpen_8u_C4R
        688  2AF 0019F0E0 nppiFilterSobelCrossBorder_32f_C1R
        689  2B0 0019EE20 nppiFilterSobelCrossBorder_8s16s_C1R
        690  2B1 0019EB60 nppiFilterSobelCrossBorder_8u16s_C1R
        691  2B2 0019F5B0 nppiFilterSobelCross_32f_C1R
        692  2B3 0019F4F0 nppiFilterSobelCross_8s16s_C1R
        693  2B4 0019F430 nppiFilterSobelCross_8u16s_C1R
        694  2B5 001A5720 nppiFilterSobelHorizBorder_16s_AC4R
        695  2B6 001A6AD0 nppiFilterSobelHorizBorder_16s_C1R
        696  2B7 001A6CD0 nppiFilterSobelHorizBorder_16s_C3R
        697  2B8 001A54C0 nppiFilterSobelHorizBorder_16s_C4R
        698  2B9 001A5E40 nppiFilterSobelHorizBorder_32f_AC4R
        699  2BA 001A6F30 nppiFilterSobelHorizBorder_32f_C1R
        700  2BB 001A5980 nppiFilterSobelHorizBorder_32f_C3R
        701  2BC 001A5BE0 nppiFilterSobelHorizBorder_32f_C4R
        702  2BD 001A7450 nppiFilterSobelHorizBorder_8s16s_C1R
        703  2BE 001A7190 nppiFilterSobelHorizBorder_8u16s_C1R
        704  2BF 001A68D0 nppiFilterSobelHorizBorder_8u_AC4R
        705  2C0 001A62D0 nppiFilterSobelHorizBorder_8u_C1R
        706  2C1 001A64D0 nppiFilterSobelHorizBorder_8u_C3R
        707  2C2 001A66D0 nppiFilterSobelHorizBorder_8u_C4R
        708  2C3 001A7710 nppiFilterSobelHorizMaskBorder_32f_C1R
        709  2C4 001A7EF0 nppiFilterSobelHorizMask_32f_C1R
        710  2C5 001B2E20 nppiFilterSobelHorizSecondBorder_32f_C1R
        711  2C6 001B2B90 nppiFilterSobelHorizSecondBorder_8s16s_C1R
        712  2C7 001B2900 nppiFilterSobelHorizSecondBorder_8u16s_C1R
        713  2C8 001B32F0 nppiFilterSobelHorizSecond_32f_C1R
        714  2C9 001B3230 nppiFilterSobelHorizSecond_8s16s_C1R
        715  2CA 001B3170 nppiFilterSobelHorizSecond_8u16s_C1R
        716  2CB 001A6110 nppiFilterSobelHoriz_16s_AC4R
        717  2CC 001A7C20 nppiFilterSobelHoriz_16s_C1R
        718  2CD 001A7C90 nppiFilterSobelHoriz_16s_C3R
        719  2CE 001A60A0 nppiFilterSobelHoriz_16s_C4R
        720  2CF 001A6260 nppiFilterSobelHoriz_32f_AC4R
        721  2D0 001A7D00 nppiFilterSobelHoriz_32f_C1R
        722  2D1 001A6180 nppiFilterSobelHoriz_32f_C3R
        723  2D2 001A61F0 nppiFilterSobelHoriz_32f_C4R
        724  2D3 001A7E30 nppiFilterSobelHoriz_8s16s_C1R
        725  2D4 001A7D70 nppiFilterSobelHoriz_8u16s_C1R
        726  2D5 001A7BB0 nppiFilterSobelHoriz_8u_AC4R
        727  2D6 001A7A60 nppiFilterSobelHoriz_8u_C1R
        728  2D7 001A7AD0 nppiFilterSobelHoriz_8u_C3R
        729  2D8 001A7B40 nppiFilterSobelHoriz_8u_C4R
        730  2D9 001AD9A0 nppiFilterSobelVertBorder_16s_AC4R
        731  2DA 001AEDB0 nppiFilterSobelVertBorder_16s_C1R
        732  2DB 001AEFB0 nppiFilterSobelVertBorder_16s_C3R
        733  2DC 001AD740 nppiFilterSobelVertBorder_16s_C4R
        734  2DD 001AE0C0 nppiFilterSobelVertBorder_32f_AC4R
        735  2DE 001AF210 nppiFilterSobelVertBorder_32f_C1R
        736  2DF 001ADC00 nppiFilterSobelVertBorder_32f_C3R
        737  2E0 001ADE60 nppiFilterSobelVertBorder_32f_C4R
        738  2E1 001AF730 nppiFilterSobelVertBorder_8s16s_C1R
        739  2E2 001AF470 nppiFilterSobelVertBorder_8u16s_C1R
        740  2E3 001AEBB0 nppiFilterSobelVertBorder_8u_AC4R
        741  2E4 001AE550 nppiFilterSobelVertBorder_8u_C1R
        742  2E5 001AE750 nppiFilterSobelVertBorder_8u_C3R
        743  2E6 001AE9B0 nppiFilterSobelVertBorder_8u_C4R
        744  2E7 001AF9F0 nppiFilterSobelVertMaskBorder_32f_C1R
        745  2E8 001B01D0 nppiFilterSobelVertMask_32f_C1R
        746  2E9 001B5FC0 nppiFilterSobelVertSecondBorder_32f_C1R
        747  2EA 001B5D00 nppiFilterSobelVertSecondBorder_8s16s_C1R
        748  2EB 001B5A40 nppiFilterSobelVertSecondBorder_8u16s_C1R
        749  2EC 001B6490 nppiFilterSobelVertSecond_32f_C1R
        750  2ED 001B63D0 nppiFilterSobelVertSecond_8s16s_C1R
        751  2EE 001B6310 nppiFilterSobelVertSecond_8u16s_C1R
        752  2EF 001AE390 nppiFilterSobelVert_16s_AC4R
        753  2F0 001AFF00 nppiFilterSobelVert_16s_C1R
        754  2F1 001AFF70 nppiFilterSobelVert_16s_C3R
        755  2F2 001AE320 nppiFilterSobelVert_16s_C4R
        756  2F3 001AE4E0 nppiFilterSobelVert_32f_AC4R
        757  2F4 001AFFE0 nppiFilterSobelVert_32f_C1R
        758  2F5 001AE400 nppiFilterSobelVert_32f_C3R
        759  2F6 001AE470 nppiFilterSobelVert_32f_C4R
        760  2F7 001B0110 nppiFilterSobelVert_8s16s_C1R
        761  2F8 001B0050 nppiFilterSobelVert_8u16s_C1R
        762  2F9 001AFE90 nppiFilterSobelVert_8u_AC4R
        763  2FA 001AFD40 nppiFilterSobelVert_8u_C1R
        764  2FB 001AFDB0 nppiFilterSobelVert_8u_C3R
        765  2FC 001AFE20 nppiFilterSobelVert_8u_C4R
        766  2FD 001BFED0 nppiFilterUnsharpBorder_16s_AC4R
        767  2FE 001BFCC0 nppiFilterUnsharpBorder_16s_C1R
        768  2FF 001BFD70 nppiFilterUnsharpBorder_16s_C3R
        769  300 001BFE20 nppiFilterUnsharpBorder_16s_C4R
        770  301 001BFC10 nppiFilterUnsharpBorder_16u_AC4R
        771  302 001BFA00 nppiFilterUnsharpBorder_16u_C1R
        772  303 001BFAB0 nppiFilterUnsharpBorder_16u_C3R
        773  304 001BFB60 nppiFilterUnsharpBorder_16u_C4R
        774  305 001C0190 nppiFilterUnsharpBorder_32f_AC4R
        775  306 001BFF80 nppiFilterUnsharpBorder_32f_C1R
        776  307 001C0030 nppiFilterUnsharpBorder_32f_C3R
        777  308 001C00E0 nppiFilterUnsharpBorder_32f_C4R
        778  309 001BF950 nppiFilterUnsharpBorder_8u_AC4R
        779  30A 001B91E0 nppiFilterUnsharpBorder_8u_C1R
        780  30B 001BF7F0 nppiFilterUnsharpBorder_8u_C3R
        781  30C 001BF8A0 nppiFilterUnsharpBorder_8u_C4R
        782  30D 001B75E0 nppiFilterUnsharpGetBufferSize_16s_AC4R
        783  30E 001B75E0 nppiFilterUnsharpGetBufferSize_16s_C1R
        784  30F 001B75E0 nppiFilterUnsharpGetBufferSize_16s_C3R
        785  310 001B75E0 nppiFilterUnsharpGetBufferSize_16s_C4R
        786  311 001B73B0 nppiFilterUnsharpGetBufferSize_16u_AC4R
        787  312 001B73B0 nppiFilterUnsharpGetBufferSize_16u_C1R
        788  313 001B73B0 nppiFilterUnsharpGetBufferSize_16u_C3R
        789  314 001B73B0 nppiFilterUnsharpGetBufferSize_16u_C4R
        790  315 001B7810 nppiFilterUnsharpGetBufferSize_32f_AC4R
        791  316 001B7810 nppiFilterUnsharpGetBufferSize_32f_C1R
        792  317 001B7810 nppiFilterUnsharpGetBufferSize_32f_C3R
        793  318 001B7810 nppiFilterUnsharpGetBufferSize_32f_C4R
        794  319 001B7180 nppiFilterUnsharpGetBufferSize_8u_AC4R
        795  31A 001B7180 nppiFilterUnsharpGetBufferSize_8u_C1R
        796  31B 001B7180 nppiFilterUnsharpGetBufferSize_8u_C3R
        797  31C 001B7180 nppiFilterUnsharpGetBufferSize_8u_C4R
        798  31D 000D48D0 nppiFilter_16s_AC4R
        799  31E 000D4690 nppiFilter_16s_C1R
        800  31F 000D4750 nppiFilter_16s_C3R
        801  320 000D4810 nppiFilter_16s_C4R
        802  321 000D45D0 nppiFilter_16u_AC4R
        803  322 000D5EC0 nppiFilter_16u_C1R
        804  323 000D5F80 nppiFilter_16u_C3R
        805  324 000D4510 nppiFilter_16u_C4R
        806  325 000C4520 nppiFilter_32f_AC4R
        807  326 000C7BE0 nppiFilter_32f_C1R
        808  327 000C42E0 nppiFilter_32f_C2R
        809  328 000C43A0 nppiFilter_32f_C3R
        810  329 000C4460 nppiFilter_32f_C4R
        811  32A 000D6340 nppiFilter_64f_C1R
        812  32B 000D1530 nppiFilter_8u_AC4R
        813  32C 000D5D40 nppiFilter_8u_C1R
        814  32D 000D5E00 nppiFilter_8u_C3R
        815  32E 000D1470 nppiFilter_8u_C4R
        816  32F 00139C20 nppiGetFilterGaussPyramidLayerDownBorderDstROI
        817  330 00139DB0 nppiGetFilterGaussPyramidLayerUpBorderDstROI
        818  331 001C21C0 nppiGradientVectorPrewittBorder_16s32f_C1R
        819  332 001C22B0 nppiGradientVectorPrewittBorder_16s32f_C3C1R
        820  333 001C2720 nppiGradientVectorPrewittBorder_16u32f_C1R
        821  334 001C2810 nppiGradientVectorPrewittBorder_16u32f_C3C1R
        822  335 001C2C80 nppiGradientVectorPrewittBorder_32f_C1R
        823  336 001C30F0 nppiGradientVectorPrewittBorder_32f_C3C1R
        824  337 001C1C60 nppiGradientVectorPrewittBorder_8u16s_C1R
        825  338 001C1D50 nppiGradientVectorPrewittBorder_8u16s_C3C1R
        826  339 001C5720 nppiGradientVectorScharrBorder_16s32f_C1R
        827  33A 001C5810 nppiGradientVectorScharrBorder_16s32f_C3C1R
        828  33B 001C5C80 nppiGradientVectorScharrBorder_16u32f_C1R
        829  33C 001C5D70 nppiGradientVectorScharrBorder_16u32f_C3C1R
        830  33D 001C61E0 nppiGradientVectorScharrBorder_32f_C1R
        831  33E 001C6650 nppiGradientVectorScharrBorder_32f_C3C1R
        832  33F 001C51C0 nppiGradientVectorScharrBorder_8u16s_C1R
        833  340 001C52B0 nppiGradientVectorScharrBorder_8u16s_C3C1R
        834  341 001CBFD0 nppiGradientVectorSobelBorder_16s32f_C1R
        835  342 001CC0C0 nppiGradientVectorSobelBorder_16s32f_C3C1R
        836  343 001CC1B0 nppiGradientVectorSobelBorder_16u32f_C1R
        837  344 001CC2A0 nppiGradientVectorSobelBorder_16u32f_C3C1R
        838  345 001CC390 nppiGradientVectorSobelBorder_32f_C1R
        839  346 001CC480 nppiGradientVectorSobelBorder_32f_C3C1R
        840  347 001CBDF0 nppiGradientVectorSobelBorder_8u16s_C1R
        841  348 001CBEE0 nppiGradientVectorSobelBorder_8u16s_C3C1R
        842  349 000DBC10 nppiSumWindowColumnBorder_16s32f_C1R
        843  34A 000DABF0 nppiSumWindowColumnBorder_16s32f_C3R
        844  34B 000DADF0 nppiSumWindowColumnBorder_16s32f_C4R
        845  34C 000DB970 nppiSumWindowColumnBorder_16u32f_C1R
        846  34D 000DA7F0 nppiSumWindowColumnBorder_16u32f_C3R
        847  34E 000DA9F0 nppiSumWindowColumnBorder_16u32f_C4R
        848  34F 000DB870 nppiSumWindowColumnBorder_8u32f_C1R
        849  350 000DA3F0 nppiSumWindowColumnBorder_8u32f_C3R
        850  351 000DA5F0 nppiSumWindowColumnBorder_8u32f_C4R
        851  352 000DBFF0 nppiSumWindowColumn_16s32f_C1R
        852  353 000DB270 nppiSumWindowColumn_16s32f_C3R
        853  354 000DB310 nppiSumWindowColumn_16s32f_C4R
        854  355 000DBF50 nppiSumWindowColumn_16u32f_C1R
        855  356 000DB130 nppiSumWindowColumn_16u32f_C3R
        856  357 000DB1D0 nppiSumWindowColumn_16u32f_C4R
        857  358 000DBEB0 nppiSumWindowColumn_8u32f_C1R
        858  359 000DAFF0 nppiSumWindowColumn_8u32f_C3R
        859  35A 000DB090 nppiSumWindowColumn_8u32f_C4R
        860  35B 000E12E0 nppiSumWindowRowBorder_16s32f_C1R
        861  35C 000E03B0 nppiSumWindowRowBorder_16s32f_C3R
        862  35D 000E05B0 nppiSumWindowRowBorder_16s32f_C4R
        863  35E 000E1020 nppiSumWindowRowBorder_16u32f_C1R
        864  35F 000DFEE0 nppiSumWindowRowBorder_16u32f_C3R
