Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        480  1DF 00001890 nppsDotProdGetBufferSize_16sc_Sfs
        481  1E0 00001940 nppsDotProdGetBufferSize_16sc_Sfs_Ctx
        482  1E1 00001370 nppsDotProdGetBufferSize_32f
        483  1E2 00001000 nppsDotProdGetBufferSize_32f32fc
        484  1E3 00001890 nppsDotProdGetBufferSize_32f32fc64fc
        485  1E4 00001940 nppsDotProdGetBufferSize_32f32fc64fc_Ctx
        486  1E5 000010B0 nppsDotProdGetBufferSize_32f32fc_Ctx
        487  1E6 00001000 nppsDotProdGetBufferSize_32f64f
        488  1E7 000010B0 nppsDotProdGetBufferSize_32f64f_Ctx
        489  1E8 000017F0 nppsDotProdGetBufferSize_32f_Ctx
        490  1E9 00001000 nppsDotProdGetBufferSize_32fc
        491  1EA 00001890 nppsDotProdGetBufferSize_32fc64fc
        492  1EB 00001940 nppsDotProdGetBufferSize_32fc64fc_Ctx
        493  1EC 000010B0 nppsDotProdGetBufferSize_32fc_Ctx
        494  1ED 00001890 nppsDotProdGetBufferSize_32s32sc_Sfs
        495  1EE 00001940 nppsDotProdGetBufferSize_32s32sc_Sfs_Ctx
        496  1EF 00001000 nppsDotProdGetBufferSize_32s_Sfs
        497  1F0 000010B0 nppsDotProdGetBufferSize_32s_Sfs_Ctx
        498  1F1 00001890 nppsDotProdGetBufferSize_32sc_Sfs
        499  1F2 00001940 nppsDotProdGetBufferSize_32sc_Sfs_Ctx
        500  1F3 00001000 nppsDotProdGetBufferSize_64f
        501  1F4 00001890 nppsDotProdGetBufferSize_64f64fc
        502  1F5 00001940 nppsDotProdGetBufferSize_64f64fc_Ctx
        503  1F6 000010B0 nppsDotProdGetBufferSize_64f_Ctx
        504  1F7 00001890 nppsDotProdGetBufferSize_64fc
        505  1F8 00001940 nppsDotProdGetBufferSize_64fc_Ctx
        506  1F9 00099220 nppsDotProd_16s16sc32fc
        507  1FA 000992E0 nppsDotProd_16s16sc32fc_Ctx
        508  1FB 00099350 nppsDotProd_16s16sc32sc_Sfs
        509  1FC 00099420 nppsDotProd_16s16sc32sc_Sfs_Ctx
        510  1FD 000994A0 nppsDotProd_16s16sc64sc
        511  1FE 00099560 nppsDotProd_16s16sc64sc_Ctx
        512  1FF 000995D0 nppsDotProd_16s16sc_Sfs
        513  200 000996A0 nppsDotProd_16s16sc_Sfs_Ctx
        514  201 00099720 nppsDotProd_16s32f
        515  202 000997E0 nppsDotProd_16s32f_Ctx
        516  203 00099850 nppsDotProd_16s32s32s_Sfs
        517  204 00099920 nppsDotProd_16s32s32s_Sfs_Ctx
        518  205 000999A0 nppsDotProd_16s32s_Sfs
        519  206 00099A70 nppsDotProd_16s32s_Sfs_Ctx
        520  207 00099AF0 nppsDotProd_16s64s
        521  208 00099BB0 nppsDotProd_16s64s_Ctx
        522  209 00099C20 nppsDotProd_16s_Sfs
        523  20A 00099CF0 nppsDotProd_16s_Sfs_Ctx
        524  20B 00099D70 nppsDotProd_16sc32fc
        525  20C 00099E30 nppsDotProd_16sc32fc_Ctx
        526  20D 00099EA0 nppsDotProd_16sc32sc_Sfs
        527  20E 00099F70 nppsDotProd_16sc32sc_Sfs_Ctx
        528  20F 00099FF0 nppsDotProd_16sc64sc
        529  210 0009A0B0 nppsDotProd_16sc64sc_Ctx
        530  211 0009A120 nppsDotProd_16sc_Sfs
        531  212 0009A1F0 nppsDotProd_16sc_Sfs_Ctx
        532  213 0009A270 nppsDotProd_32f
        533  214 0009A330 nppsDotProd_32f32fc
        534  215 0009CFA0 nppsDotProd_32f32fc64fc
        535  216 0009D060 nppsDotProd_32f32fc64fc_Ctx
        536  217 0009A3F0 nppsDotProd_32f32fc_Ctx
        537  218 0009D0D0 nppsDotProd_32f64f
        538  219 0009D190 nppsDotProd_32f64f_Ctx
        539  21A 0009A460 nppsDotProd_32f_Ctx
        540  21B 0009A4D0 nppsDotProd_32fc
        541  21C 0009D200 nppsDotProd_32fc64fc
        542  21D 0009D2C0 nppsDotProd_32fc64fc_Ctx
        543  21E 0009A590 nppsDotProd_32fc_Ctx
        544  21F 0009A600 nppsDotProd_32s32sc_Sfs
        545  220 0009A6D0 nppsDotProd_32s32sc_Sfs_Ctx
        546  221 0009A750 nppsDotProd_32s_Sfs
        547  222 0009A820 nppsDotProd_32s_Sfs_Ctx
        548  223 0009A8A0 nppsDotProd_32sc_Sfs
        549  224 0009A970 nppsDotProd_32sc_Sfs_Ctx
        550  225 0009D330 nppsDotProd_64f
        551  226 0009D3F0 nppsDotProd_64f64fc
        552  227 0009D4B0 nppsDotProd_64f64fc_Ctx
        553  228 0009D520 nppsDotProd_64f_Ctx
        554  229 0009D590 nppsDotProd_64fc
        555  22A 0009D650 nppsDotProd_64fc_Ctx
        556  22B 0004DAD0 nppsExp_16s_ISfs
        557  22C 0004DB50 nppsExp_16s_ISfs_Ctx
        558  22D 0004DBA0 nppsExp_16s_Sfs
        559  22E 0004DC60 nppsExp_16s_Sfs_Ctx
        560  22F 0004DD00 nppsExp_32f
        561  230 0005AAE0 nppsExp_32f64f
        562  231 0005AB80 nppsExp_32f64f_Ctx
        563  232 0004DDA0 nppsExp_32f_Ctx
        564  233 0004DE00 nppsExp_32f_I
        565  234 0004DE70 nppsExp_32f_I_Ctx
        566  235 0004DEB0 nppsExp_32s_ISfs
        567  236 0004DF30 nppsExp_32s_ISfs_Ctx
        568  237 0004DF80 nppsExp_32s_Sfs
        569  238 0004E050 nppsExp_32s_Sfs_Ctx
        570  239 0005ABE0 nppsExp_64f
        571  23A 0005AC80 nppsExp_64f_Ctx
        572  23B 0005ACE0 nppsExp_64f_I
        573  23C 0005AD50 nppsExp_64f_I_Ctx
        574  23D 0005AD90 nppsExp_64s_ISfs
        575  23E 0005AE10 nppsExp_64s_ISfs_Ctx
        576  23F 0005AE60 nppsExp_64s_Sfs
        577  240 0005AF20 nppsExp_64s_Sfs_Ctx
        578  241 00002290 nppsFree
        579  242 000EDDA0 nppsGetInitializeRandomUniformStateBufferSize
        580  243 000EDEA0 nppsInitializeRandomUniform_16s
        581  244 000EDF80 nppsInitializeRandomUniform_16s_Ctx
        582  245 000EE000 nppsInitializeRandomUniform_16sc
        583  246 000EE0F0 nppsInitializeRandomUniform_16sc_Ctx
        584  247 000EE1B0 nppsInitializeRandomUniform_16u
        585  248 000EE290 nppsInitializeRandomUniform_16u_Ctx
        586  249 000EE310 nppsInitializeRandomUniform_32f
        587  24A 000EE3E0 nppsInitializeRandomUniform_32f_Ctx
        588  24B 000EE460 nppsInitializeRandomUniform_32fc
        589  24C 000EE560 nppsInitializeRandomUniform_32fc_Ctx
        590  24D 000EE640 nppsInitializeRandomUniform_32s
        591  24E 000EE710 nppsInitializeRandomUniform_32s_Ctx
        592  24F 000EE790 nppsInitializeRandomUniform_32sc
        593  250 000EE880 nppsInitializeRandomUniform_32sc_Ctx
        594  251 000EE950 nppsInitializeRandomUniform_32u
        595  252 000EEA20 nppsInitializeRandomUniform_32u_Ctx
        596  253 000EFFD0 nppsInitializeRandomUniform_64f
        597  254 000F00A0 nppsInitializeRandomUniform_64f_Ctx
        598  255 000F0120 nppsInitializeRandomUniform_64fc
        599  256 000F0240 nppsInitializeRandomUniform_64fc_Ctx
        600  257 000EEAA0 nppsInitializeRandomUniform_64s
        601  258 000EEB70 nppsInitializeRandomUniform_64s_Ctx
        602  259 000EEBF0 nppsInitializeRandomUniform_64sc
        603  25A 000EED00 nppsInitializeRandomUniform_64sc_Ctx
        604  25B 000EEDD0 nppsInitializeRandomUniform_64u
        605  25C 000EEEA0 nppsInitializeRandomUniform_64u_Ctx
        606  25D 000EEF20 nppsInitializeRandomUniform_8s
        607  25E 000EF000 nppsInitializeRandomUniform_8s_Ctx
        608  25F 000EF080 nppsInitializeRandomUniform_8u
        609  260 000EF160 nppsInitializeRandomUniform_8u_Ctx
        610  261 000F3190 nppsInitializeRectangle_16s
        611  262 000F3270 nppsInitializeRectangle_16s_Ctx
        612  263 000F3300 nppsInitializeRectangle_16sc
        613  264 000F33E0 nppsInitializeRectangle_16sc_Ctx
        614  265 000F3460 nppsInitializeRectangle_16u
        615  266 000F3540 nppsInitializeRectangle_16u_Ctx
        616  267 000F35D0 nppsInitializeRectangle_32f
        617  268 000F36B0 nppsInitializeRectangle_32f_Ctx
        618  269 000F3740 nppsInitializeRectangle_32fc
        619  26A 000F3820 nppsInitializeRectangle_32fc_Ctx
        620  26B 000F38B0 nppsInitializeRectangle_32s
        621  26C 000F3990 nppsInitializeRectangle_32s_Ctx
        622  26D 000F3A10 nppsInitializeRectangle_32sc
        623  26E 000F3AF0 nppsInitializeRectangle_32sc_Ctx
        624  26F 000F3B80 nppsInitializeRectangle_32u
        625  270 000F3C60 nppsInitializeRectangle_32u_Ctx
        626  271 000F4CC0 nppsInitializeRectangle_64f
        627  272 000F4DA0 nppsInitializeRectangle_64f_Ctx
        628  273 000F4E30 nppsInitializeRectangle_64fc
        629  274 000F4FC0 nppsInitializeRectangle_64fc_Ctx
        630  275 000F3CE0 nppsInitializeRectangle_64s
        631  276 000F3DC0 nppsInitializeRectangle_64s_Ctx
        632  277 000F3E50 nppsInitializeRectangle_64sc
        633  278 000F3FE0 nppsInitializeRectangle_64sc_Ctx
        634  279 000F4160 nppsInitializeRectangle_64u
        635  27A 000F4240 nppsInitializeRectangle_64u_Ctx
        636  27B 000F42D0 nppsInitializeRectangle_8s
        637  27C 000F43B0 nppsInitializeRectangle_8s_Ctx
        638  27D 000F4440 nppsInitializeRectangle_8u
        639  27E 000F4520 nppsInitializeRectangle_8u_Ctx
        640  27F 00082E80 nppsIntegralGetBufferSize_32s
        641  280 00082EF0 nppsIntegral_32s
        642  281 0008DAE0 nppsLShiftC_16s
        643  282 0008DB90 nppsLShiftC_16s_Ctx
        644  283 0008DBF0 nppsLShiftC_16s_I
        645  284 0008DC90 nppsLShiftC_16s_I_Ctx
        646  285 0008DD00 nppsLShiftC_16u
        647  286 0008DDB0 nppsLShiftC_16u_Ctx
        648  287 0008DE10 nppsLShiftC_16u_I
        649  288 0008DEB0 nppsLShiftC_16u_I_Ctx
        650  289 0008DF20 nppsLShiftC_32s
        651  28A 0008DFD0 nppsLShiftC_32s_Ctx
        652  28B 0008E030 nppsLShiftC_32s_I
        653  28C 0008E0D0 nppsLShiftC_32s_I_Ctx
        654  28D 0008E140 nppsLShiftC_32u
        655  28E 0008E1F0 nppsLShiftC_32u_Ctx
        656  28F 0008E250 nppsLShiftC_32u_I
        657  290 0008E2F0 nppsLShiftC_32u_I_Ctx
        658  291 0008E360 nppsLShiftC_8u
        659  292 0008E410 nppsLShiftC_8u_Ctx
        660  293 0008E470 nppsLShiftC_8u_I
        661  294 0008E510 nppsLShiftC_8u_I_Ctx
        662  295 0004E100 nppsLn_16s_ISfs
        663  296 0004E180 nppsLn_16s_ISfs_Ctx
        664  297 0004E1D0 nppsLn_16s_Sfs
        665  298 0004E290 nppsLn_16s_Sfs_Ctx
        666  299 0004E330 nppsLn_32f
        667  29A 0004E3D0 nppsLn_32f_Ctx
        668  29B 0004E430 nppsLn_32f_I
        669  29C 0004E4A0 nppsLn_32f_I_Ctx
        670  29D 0004E4E0 nppsLn_32s16s_Sfs
        671  29E 0004E5B0 nppsLn_32s16s_Sfs_Ctx
        672  29F 0004E660 nppsLn_32s_ISfs
        673  2A0 0004E6E0 nppsLn_32s_ISfs_Ctx
        674  2A1 0004E730 nppsLn_32s_Sfs
        675  2A2 0004E800 nppsLn_32s_Sfs_Ctx
        676  2A3 0005AFD0 nppsLn_64f
        677  2A4 0005B070 nppsLn_64f32f
        678  2A5 0005B110 nppsLn_64f32f_Ctx
        679  2A6 0005B170 nppsLn_64f_Ctx
        680  2A7 0005B1D0 nppsLn_64f_I
        681  2A8 0005B240 nppsLn_64f_I_Ctx
        682  2A9 000022B0 nppsMalloc_16s
        683  2AA 000022F0 nppsMalloc_16sc
        684  2AB 000022B0 nppsMalloc_16u
        685  2AC 000022F0 nppsMalloc_32f
        686  2AD 00002330 nppsMalloc_32fc
        687  2AE 000022F0 nppsMalloc_32s
        688  2AF 00002330 nppsMalloc_32sc
        689  2B0 000022F0 nppsMalloc_32u
        690  2B1 00002330 nppsMalloc_64f
        691  2B2 00002370 nppsMalloc_64fc
        692  2B3 00002330 nppsMalloc_64s
        693  2B4 00002370 nppsMalloc_64sc
        694  2B5 000023B0 nppsMalloc_8s
        695  2B6 000023B0 nppsMalloc_8u
        696  2B7 000014A0 nppsMaxAbsGetBufferSize_16s
        697  2B8 00001250 nppsMaxAbsGetBufferSize_16s_Ctx
        698  2B9 00001370 nppsMaxAbsGetBufferSize_32s
        699  2BA 000017F0 nppsMaxAbsGetBufferSize_32s_Ctx
        700  2BB 000011D0 nppsMaxAbsIndxGetBufferSize_16s
        701  2BC 00001150 nppsMaxAbsIndxGetBufferSize_16s_Ctx
        702  2BD 000011D0 nppsMaxAbsIndxGetBufferSize_32s
        703  2BE 00001150 nppsMaxAbsIndxGetBufferSize_32s_Ctx
        704  2BF 000DC880 nppsMaxAbsIndx_16s
        705  2C0 000DC940 nppsMaxAbsIndx_16s_Ctx
        706  2C1 000DC9B0 nppsMaxAbsIndx_32s
        707  2C2 000DCA70 nppsMaxAbsIndx_32s_Ctx
        708  2C3 000DCAE0 nppsMaxAbs_16s
        709  2C4 000DCB90 nppsMaxAbs_16s_Ctx
        710  2C5 000DCBF0 nppsMaxAbs_32s
        711  2C6 000DCCA0 nppsMaxAbs_32s_Ctx
        712  2C7 00076D60 nppsMaxEvery_16s_I
        713  2C8 00076E00 nppsMaxEvery_16s_I_Ctx
        714  2C9 00076E60 nppsMaxEvery_16u_I
        715  2CA 00076F00 nppsMaxEvery_16u_I_Ctx
        716  2CB 00076F60 nppsMaxEvery_32f_I
        717  2CC 00077000 nppsMaxEvery_32f_I_Ctx
        718  2CD 00077060 nppsMaxEvery_32s_I
        719  2CE 00077100 nppsMaxEvery_32s_I_Ctx
        720  2CF 00077160 nppsMaxEvery_8u_I
        721  2D0 00077240 nppsMaxEvery_8u_I_Ctx
        722  2D1 000014A0 nppsMaxGetBufferSize_16s
        723  2D2 00001250 nppsMaxGetBufferSize_16s_Ctx
        724  2D3 00001370 nppsMaxGetBufferSize_32f
        725  2D4 000017F0 nppsMaxGetBufferSize_32f_Ctx
        726  2D5 00001370 nppsMaxGetBufferSize_32s
        727  2D6 000017F0 nppsMaxGetBufferSize_32s_Ctx
        728  2D7 00001000 nppsMaxGetBufferSize_64f
        729  2D8 000010B0 nppsMaxGetBufferSize_64f_Ctx
        730  2D9 000011D0 nppsMaxIndxGetBufferSize_16s
        731  2DA 00001150 nppsMaxIndxGetBufferSize_16s_Ctx
        732  2DB 000011D0 nppsMaxIndxGetBufferSize_32f
        733  2DC 00001150 nppsMaxIndxGetBufferSize_32f_Ctx
        734  2DD 000011D0 nppsMaxIndxGetBufferSize_32s
        735  2DE 00001150 nppsMaxIndxGetBufferSize_32s_Ctx
        736  2DF 000012F0 nppsMaxIndxGetBufferSize_64f
        737  2E0 00001420 nppsMaxIndxGetBufferSize_64f_Ctx
        738  2E1 000DCD00 nppsMaxIndx_16s
        739  2E2 000DCDC0 nppsMaxIndx_16s_Ctx
        740  2E3 000DCE30 nppsMaxIndx_32f
        741  2E4 000DCEF0 nppsMaxIndx_32f_Ctx
        742  2E5 000DCF60 nppsMaxIndx_32s
        743  2E6 000DD020 nppsMaxIndx_32s_Ctx
        744  2E7 000E4290 nppsMaxIndx_64f
        745  2E8 000E4350 nppsMaxIndx_64f_Ctx
        746  2E9 000DD090 nppsMax_16s
        747  2EA 000DD140 nppsMax_16s_Ctx
        748  2EB 000DD1A0 nppsMax_32f
        749  2EC 000DD250 nppsMax_32f_Ctx
        750  2ED 000DD2B0 nppsMax_32s
        751  2EE 000DD360 nppsMax_32s_Ctx
        752  2EF 000E43C0 nppsMax_64f
        753  2F0 000E4470 nppsMax_64f_Ctx
        754  2F1 00001000 nppsMaximumErrorGetBufferSize_16s
        755  2F2 000010B0 nppsMaximumErrorGetBufferSize_16s_Ctx
        756  2F3 00001000 nppsMaximumErrorGetBufferSize_16sc
        757  2F4 000010B0 nppsMaximumErrorGetBufferSize_16sc_Ctx
        758  2F5 00001000 nppsMaximumErrorGetBufferSize_16u
        759  2F6 000010B0 nppsMaximumErrorGetBufferSize_16u_Ctx
        760  2F7 00001000 nppsMaximumErrorGetBufferSize_32f
        761  2F8 000010B0 nppsMaximumErrorGetBufferSize_32f_Ctx
        762  2F9 00001000 nppsMaximumErrorGetBufferSize_32fc
        763  2FA 000010B0 nppsMaximumErrorGetBufferSize_32fc_Ctx
        764  2FB 00001000 nppsMaximumErrorGetBufferSize_32s
        765  2FC 000010B0 nppsMaximumErrorGetBufferSize_32s_Ctx
        766  2FD 00001000 nppsMaximumErrorGetBufferSize_32sc
        767  2FE 000010B0 nppsMaximumErrorGetBufferSize_32sc_Ctx
        768  2FF 00001000 nppsMaximumErrorGetBufferSize_32u
        769  300 000010B0 nppsMaximumErrorGetBufferSize_32u_Ctx
        770  301 00001000 nppsMaximumErrorGetBufferSize_64f
        771  302 000010B0 nppsMaximumErrorGetBufferSize_64f_Ctx
        772  303 00001000 nppsMaximumErrorGetBufferSize_64fc
        773  304 000010B0 nppsMaximumErrorGetBufferSize_64fc_Ctx
        774  305 00001000 nppsMaximumErrorGetBufferSize_64s
        775  306 000010B0 nppsMaximumErrorGetBufferSize_64s_Ctx
        776  307 00001000 nppsMaximumErrorGetBufferSize_64sc
        777  308 000010B0 nppsMaximumErrorGetBufferSize_64sc_Ctx
        778  309 00001000 nppsMaximumErrorGetBufferSize_8s
        779  30A 000010B0 nppsMaximumErrorGetBufferSize_8s_Ctx
        780  30B 00001000 nppsMaximumErrorGetBufferSize_8u
        781  30C 000010B0 nppsMaximumErrorGetBufferSize_8u_Ctx
        782  30D 000B2660 nppsMaximumError_16s
        783  30E 000B2720 nppsMaximumError_16s_Ctx
        784  30F 000B2790 nppsMaximumError_16sc
        785  310 000B2850 nppsMaximumError_16sc_Ctx
        786  311 000B28C0 nppsMaximumError_16u
        787  312 000B2980 nppsMaximumError_16u_Ctx
        788  313 000B29F0 nppsMaximumError_32f
        789  314 000B2AB0 nppsMaximumError_32f_Ctx
        790  315 000B2B20 nppsMaximumError_32fc
        791  316 000B2BE0 nppsMaximumError_32fc_Ctx
        792  317 000B2C50 nppsMaximumError_32s
        793  318 000B2D10 nppsMaximumError_32s_Ctx
        794  319 000B2D80 nppsMaximumError_32sc
        795  31A 000B2E40 nppsMaximumError_32sc_Ctx
        796  31B 000B2EB0 nppsMaximumError_32u
        797  31C 000B2F70 nppsMaximumError_32u_Ctx
        798  31D 000B2FE0 nppsMaximumError_64f
        799  31E 000B30A0 nppsMaximumError_64f_Ctx
        800  31F 000B3110 nppsMaximumError_64fc
        801  320 000B31D0 nppsMaximumError_64fc_Ctx
        802  321 000B3240 nppsMaximumError_64s
        803  322 000B3300 nppsMaximumError_64s_Ctx
        804  323 000B3370 nppsMaximumError_64sc
        805  324 000B3430 nppsMaximumError_64sc_Ctx
        806  325 000B34A0 nppsMaximumError_8s
        807  326 000B3560 nppsMaximumError_8s_Ctx
        808  327 000B35D0 nppsMaximumError_8u
        809  328 000B3690 nppsMaximumError_8u_Ctx
        810  329 00001000 nppsMaximumRelativeErrorGetBufferSize_16s
        811  32A 000010B0 nppsMaximumRelativeErrorGetBufferSize_16s_Ctx
        812  32B 00001000 nppsMaximumRelativeErrorGetBufferSize_16sc
        813  32C 000010B0 nppsMaximumRelativeErrorGetBufferSize_16sc_Ctx
        814  32D 00001000 nppsMaximumRelativeErrorGetBufferSize_16u
        815  32E 000010B0 nppsMaximumRelativeErrorGetBufferSize_16u_Ctx
        816  32F 00001000 nppsMaximumRelativeErrorGetBufferSize_32f
        817  330 000010B0 nppsMaximumRelativeErrorGetBufferSize_32f_Ctx
        818  331 00001000 nppsMaximumRelativeErrorGetBufferSize_32fc
        819  332 000010B0 nppsMaximumRelativeErrorGetBufferSize_32fc_Ctx
        820  333 00001000 nppsMaximumRelativeErrorGetBufferSize_32s
        821  334 000010B0 nppsMaximumRelativeErrorGetBufferSize_32s_Ctx
        822  335 00001000 nppsMaximumRelativeErrorGetBufferSize_32sc
        823  336 000010B0 nppsMaximumRelativeErrorGetBufferSize_32sc_Ctx
        824  337 00001000 nppsMaximumRelativeErrorGetBufferSize_32u
        825  338 000010B0 nppsMaximumRelativeErrorGetBufferSize_32u_Ctx
        826  339 00001000 nppsMaximumRelativeErrorGetBufferSize_64f
        827  33A 000010B0 nppsMaximumRelativeErrorGetBufferSize_64f_Ctx
        828  33B 00001000 nppsMaximumRelativeErrorGetBufferSize_64fc
        829  33C 000010B0 nppsMaximumRelativeErrorGetBufferSize_64fc_Ctx
        830  33D 00001000 nppsMaximumRelativeErrorGetBufferSize_64s
        831  33E 000010B0 nppsMaximumRelativeErrorGetBufferSize_64s_Ctx
        832  33F 00001000 nppsMaximumRelativeErrorGetBufferSize_64sc
        833  340 000010B0 nppsMaximumRelativeErrorGetBufferSize_64sc_Ctx
        834  341 00001000 nppsMaximumRelativeErrorGetBufferSize_8s
        835  342 000010B0 nppsMaximumRelativeErrorGetBufferSize_8s_Ctx
        836  343 00001000 nppsMaximumRelativeErrorGetBufferSize_8u
        837  344 000010B0 nppsMaximumRelativeErrorGetBufferSize_8u_Ctx
        838  345 000B3700 nppsMaximumRelativeError_16s
        839  346 000B37C0 nppsMaximumRelativeError_16s_Ctx
        840  347 000B3830 nppsMaximumRelativeError_16sc
        841  348 000B38F0 nppsMaximumRelativeError_16sc_Ctx
        842  349 000B3960 nppsMaximumRelativeError_16u
        843  34A 000B3A20 nppsMaximumRelativeError_16u_Ctx
        844  34B 000B3A90 nppsMaximumRelativeError_32f
        845  34C 000B3B50 nppsMaximumRelativeError_32f_Ctx
        846  34D 000B3BC0 nppsMaximumRelativeError_32fc
        847  34E 000B3C80 nppsMaximumRelativeError_32fc_Ctx
        848  34F 000B3CF0 nppsMaximumRelativeError_32s
        849  350 000B3DB0 nppsMaximumRelativeError_32s_Ctx
        850  351 000B3E20 nppsMaximumRelativeError_32sc
        851  352 000B3EE0 nppsMaximumRelativeError_32sc_Ctx
        852  353 000B3F50 nppsMaximumRelativeError_32u
        853  354 000B4010 nppsMaximumRelativeError_32u_Ctx
        854  355 000B4080 nppsMaximumRelativeError_64f
        855  356 000B4140 nppsMaximumRelativeError_64f_Ctx
        856  357 000B41B0 nppsMaximumRelativeError_64fc
        857  358 000B4270 nppsMaximumRelativeError_64fc_Ctx
        858  359 000B42E0 nppsMaximumRelativeError_64s
        859  35A 000B43A0 nppsMaximumRelativeError_64s_Ctx
        860  35B 000B4410 nppsMaximumRelativeError_64sc
        861  35C 000B44D0 nppsMaximumRelativeError_64sc_Ctx
        862  35D 000B4540 nppsMaximumRelativeError_8s
        863  35E 000B4600 nppsMaximumRelativeError_8s_Ctx
        864  35F 000B4670 nppsMaximumRelativeError_8u
        865  360 000B4730 nppsMaximumRelativeError_8u_Ctx
        866  361 00001000 nppsMeanGetBufferSize_16s_Sfs
        867  362 000010B0 nppsMeanGetBufferSize_16s_Sfs_Ctx
        868  363 00001890 nppsMeanGetBufferSize_16sc_Sfs
        869  364 00001940 nppsMeanGetBufferSize_16sc_Sfs_Ctx
        870  365 00001370 nppsMeanGetBufferSize_32f
        871  366 000017F0 nppsMeanGetBufferSize_32f_Ctx
        872  367 00001000 nppsMeanGetBufferSize_32fc
        873  368 000010B0 nppsMeanGetBufferSize_32fc_Ctx
        874  369 00001000 nppsMeanGetBufferSize_32s_Sfs
        875  36A 000010B0 nppsMeanGetBufferSize_32s_Sfs_Ctx
        876  36B 00001000 nppsMeanGetBufferSize_64f
        877  36C 000010B0 nppsMeanGetBufferSize_64f_Ctx
        878  36D 00001890 nppsMeanGetBufferSize_64fc
        879  36E 00001940 nppsMeanGetBufferSize_64fc_Ctx
        880  36F 00001000 nppsMeanStdDevGetBufferSize_16s32s_Sfs
        881  370 000010B0 nppsMeanStdDevGetBufferSize_16s32s_Sfs_Ctx
        882  371 00001000 nppsMeanStdDevGetBufferSize_16s_Sfs
        883  372 000010B0 nppsMeanStdDevGetBufferSize_16s_Sfs_Ctx
        884  373 00001370 nppsMeanStdDevGetBufferSize_32f
        885  374 000017F0 nppsMeanStdDevGetBufferSize_32f_Ctx
        886  375 00001000 nppsMeanStdDevGetBufferSize_64f
        887  376 000010B0 nppsMeanStdDevGetBufferSize_64f_Ctx
        888  377 000DD3C0 nppsMeanStdDev_16s32s_Sfs
        889  378 000DD490 nppsMeanStdDev_16s32s_Sfs_Ctx
        890  379 000DD510 nppsMeanStdDev_16s_Sfs
        891  37A 000DD5E0 nppsMeanStdDev_16s_Sfs_Ctx
        892  37B 000DD660 nppsMeanStdDev_32f
        893  37C 000DD780 nppsMeanStdDev_32f_Ctx
        894  37D 000E44D0 nppsMeanStdDev_64f
        895  37E 000E45F0 nppsMeanStdDev_64f_Ctx
        896  37F 000DD880 nppsMean_16s_Sfs
        897  380 000DD940 nppsMean_16s_Sfs_Ctx
        898  381 000DD9B0 nppsMean_16sc_Sfs
        899  382 000DDA70 nppsMean_16sc_Sfs_Ctx
        900  383 000DDAE0 nppsMean_32f
        901  384 000DDB90 nppsMean_32f_Ctx
        902  385 000DDBF0 nppsMean_32fc
        903  386 000DDCA0 nppsMean_32fc_Ctx
        904  387 000DDD00 nppsMean_32s_Sfs
        905  388 000DDDC0 nppsMean_32s_Sfs_Ctx
        906  389 000E46F0 nppsMean_64f
        907  38A 000E47A0 nppsMean_64f_Ctx
        908  38B 000E4800 nppsMean_64fc
        909  38C 000E48B0 nppsMean_64fc_Ctx
        910  38D 000014A0 nppsMinAbsGetBufferSize_16s
        911  38E 00001250 nppsMinAbsGetBufferSize_16s_Ctx
        912  38F 00001370 nppsMinAbsGetBufferSize_32s
        913  390 000017F0 nppsMinAbsGetBufferSize_32s_Ctx
        914  391 000011D0 nppsMinAbsIndxGetBufferSize_16s
        915  392 00001150 nppsMinAbsIndxGetBufferSize_16s_Ctx
        916  393 000011D0 nppsMinAbsIndxGetBufferSize_32s
        917  394 00001150 nppsMinAbsIndxGetBufferSize_32s_Ctx
        918  395 000DDE30 nppsMinAbsIndx_16s
        919  396 000DDEF0 nppsMinAbsIndx_16s_Ctx
        920  397 000DDF60 nppsMinAbsIndx_32s
        921  398 000DE020 nppsMinAbsIndx_32s_Ctx
        922  399 000DE090 nppsMinAbs_16s
        923  39A 000DE140 nppsMinAbs_16s_Ctx
        924  39B 000DE1A0 nppsMinAbs_32s
        925  39C 000DE250 nppsMinAbs_32s_Ctx
        926  39D 000772E0 nppsMinEvery_16s_I
        927  39E 00077380 nppsMinEvery_16s_I_Ctx
        928  39F 000773E0 nppsMinEvery_16u_I
        929  3A0 00077480 nppsMinEvery_16u_I_Ctx
        930  3A1 000774E0 nppsMinEvery_32f_I
        931  3A2 00077580 nppsMinEvery_32f_I_Ctx
        932  3A3 000775E0 nppsMinEvery_32s_I
        933  3A4 00077680 nppsMinEvery_32s_I_Ctx
        934  3A5 00077B80 nppsMinEvery_64f_I
        935  3A6 00077C20 nppsMinEvery_64f_I_Ctx
        936  3A7 000776E0 nppsMinEvery_8u_I
        937  3A8 000777C0 nppsMinEvery_8u_I_Ctx
        938  3A9 000014A0 nppsMinGetBufferSize_16s
        939  3AA 00001250 nppsMinGetBufferSize_16s_Ctx
        940  3AB 00001370 nppsMinGetBufferSize_32f
        941  3AC 000017F0 nppsMinGetBufferSize_32f_Ctx
        942  3AD 00001370 nppsMinGetBufferSize_32s
        943  3AE 000017F0 nppsMinGetBufferSize_32s_Ctx
