Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        400  18F 00061E30 nppiHistogramEvenGetBufferSize_8u_C1R
        401  190 00061E90 nppiHistogramEvenGetBufferSize_8u_C3R
        402  191 00061EF0 nppiHistogramEvenGetBufferSize_8u_C4R
        403  192 00062B10 nppiHistogramEven_16s_AC4R
        404  193 000647D0 nppiHistogramEven_16s_C1R
        405  194 00065260 nppiHistogramEven_16s_C3R
        406  195 00064D80 nppiHistogramEven_16s_C4R
        407  196 00062970 nppiHistogramEven_16u_AC4R
        408  197 00064560 nppiHistogramEven_16u_C1R
        409  198 000650C0 nppiHistogramEven_16u_C3R
        410  199 00064BE0 nppiHistogramEven_16u_C4R
        411  19A 000627D0 nppiHistogramEven_8u_AC4R
        412  19B 000642F0 nppiHistogramEven_8u_C1R
        413  19C 00064F20 nppiHistogramEven_8u_C3R
        414  19D 00064A40 nppiHistogramEven_8u_C4R
        415  19E 00061DD0 nppiHistogramRangeGetBufferSize_16s_AC4R
        416  19F 00061D20 nppiHistogramRangeGetBufferSize_16s_C1R
        417  1A0 00061DD0 nppiHistogramRangeGetBufferSize_16s_C3R
        418  1A1 00061D50 nppiHistogramRangeGetBufferSize_16s_C4R
        419  1A2 00061DD0 nppiHistogramRangeGetBufferSize_16u_AC4R
        420  1A3 00061D20 nppiHistogramRangeGetBufferSize_16u_C1R
        421  1A4 00061DD0 nppiHistogramRangeGetBufferSize_16u_C3R
        422  1A5 00061D50 nppiHistogramRangeGetBufferSize_16u_C4R
        423  1A6 00061FF0 nppiHistogramRangeGetBufferSize_32f_AC4R
        424  1A7 00061E60 nppiHistogramRangeGetBufferSize_32f_C1R
        425  1A8 00061FF0 nppiHistogramRangeGetBufferSize_32f_C3R
        426  1A9 00061F70 nppiHistogramRangeGetBufferSize_32f_C4R
        427  1AA 00061E90 nppiHistogramRangeGetBufferSize_8u_AC4R
        428  1AB 00061E30 nppiHistogramRangeGetBufferSize_8u_C1R
        429  1AC 00061E90 nppiHistogramRangeGetBufferSize_8u_C3R
        430  1AD 00061EF0 nppiHistogramRangeGetBufferSize_8u_C4R
        431  1AE 00062410 nppiHistogramRange_16s_AC4R
        432  1AF 00063030 nppiHistogramRange_16s_C1R
        433  1B0 00063770 nppiHistogramRange_16s_C3R
        434  1B1 00063F10 nppiHistogramRange_16s_C4R
        435  1B2 00062230 nppiHistogramRange_16u_AC4R
        436  1B3 00062E70 nppiHistogramRange_16u_C1R
        437  1B4 00063590 nppiHistogramRange_16u_C3R
        438  1B5 00063D20 nppiHistogramRange_16u_C4R
        439  1B6 000625F0 nppiHistogramRange_32f_AC4R
        440  1B7 000631F0 nppiHistogramRange_32f_C1R
        441  1B8 00063950 nppiHistogramRange_32f_C3R
        442  1B9 00064100 nppiHistogramRange_32f_C4R
        443  1BA 00062050 nppiHistogramRange_8u_AC4R
        444  1BB 00062CB0 nppiHistogramRange_8u_C1R
        445  1BC 000633B0 nppiHistogramRange_8u_C3R
        446  1BD 00063B30 nppiHistogramRange_8u_C4R
        447  1BE 0003A0A0 nppiIntegral_8u32f_C1R
        448  1BF 00039DF0 nppiIntegral_8u32s_C1R
        449  1C0 00147A10 nppiMagnitudeSqr_32fc32f_C1R
        450  1C1 00147910 nppiMagnitude_32fc32f_C1R
        451  1C2 0009FE50 nppiMaxEvery_16s_AC4IR
        452  1C3 0009F900 nppiMaxEvery_16s_C1IR
        453  1C4 000A0300 nppiMaxEvery_16s_C3IR
        454  1C5 0009FB80 nppiMaxEvery_16s_C4IR
        455  1C6 0009FD60 nppiMaxEvery_16u_AC4IR
        456  1C7 0009F860 nppiMaxEvery_16u_C1IR
        457  1C8 000A0210 nppiMaxEvery_16u_C3IR
        458  1C9 0009FA90 nppiMaxEvery_16u_C4IR
        459  1CA 0009FF40 nppiMaxEvery_32f_AC4IR
        460  1CB 000A0030 nppiMaxEvery_32f_C1IR
        461  1CC 0009F9A0 nppiMaxEvery_32f_C3IR
        462  1CD 0009FC70 nppiMaxEvery_32f_C4IR
        463  1CE 000A04E0 nppiMaxEvery_8u_AC4IR
        464  1CF 0009F7C0 nppiMaxEvery_8u_C1IR
        465  1D0 000A0120 nppiMaxEvery_8u_C3IR
        466  1D1 000A03F0 nppiMaxEvery_8u_C4IR
        467  1D2 00001280 nppiMaxGetBufferHostSize_16s_AC4R
        468  1D3 00001140 nppiMaxGetBufferHostSize_16s_C1R
        469  1D4 00001170 nppiMaxGetBufferHostSize_16s_C3R
        470  1D5 00001280 nppiMaxGetBufferHostSize_16s_C4R
        471  1D6 00001280 nppiMaxGetBufferHostSize_16u_AC4R
        472  1D7 00001140 nppiMaxGetBufferHostSize_16u_C1R
        473  1D8 00001170 nppiMaxGetBufferHostSize_16u_C3R
        474  1D9 00001280 nppiMaxGetBufferHostSize_16u_C4R
        475  1DA 000010C0 nppiMaxGetBufferHostSize_32f_AC4R
        476  1DB 00001100 nppiMaxGetBufferHostSize_32f_C1R
        477  1DC 00001200 nppiMaxGetBufferHostSize_32f_C3R
        478  1DD 000010C0 nppiMaxGetBufferHostSize_32f_C4R
        479  1DE 00001100 nppiMaxGetBufferHostSize_8u_AC4R
        480  1DF 000011A0 nppiMaxGetBufferHostSize_8u_C1R
        481  1E0 000011D0 nppiMaxGetBufferHostSize_8u_C3R
        482  1E1 00001100 nppiMaxGetBufferHostSize_8u_C4R
        483  1E2 00001C90 nppiMaxIndxGetBufferHostSize_16s_AC4R
        484  1E3 00001CD0 nppiMaxIndxGetBufferHostSize_16s_C1R
        485  1E4 00001D10 nppiMaxIndxGetBufferHostSize_16s_C3R
        486  1E5 00001C90 nppiMaxIndxGetBufferHostSize_16s_C4R
        487  1E6 00001C90 nppiMaxIndxGetBufferHostSize_16u_AC4R
        488  1E7 00001CD0 nppiMaxIndxGetBufferHostSize_16u_C1R
        489  1E8 00001D10 nppiMaxIndxGetBufferHostSize_16u_C3R
        490  1E9 00001C90 nppiMaxIndxGetBufferHostSize_16u_C4R
        491  1EA 00001CB0 nppiMaxIndxGetBufferHostSize_32f_AC4R
        492  1EB 00001C50 nppiMaxIndxGetBufferHostSize_32f_C1R
        493  1EC 00001C70 nppiMaxIndxGetBufferHostSize_32f_C3R
        494  1ED 00001CB0 nppiMaxIndxGetBufferHostSize_32f_C4R
        495  1EE 00001C70 nppiMaxIndxGetBufferHostSize_8u_AC4R
        496  1EF 00001C30 nppiMaxIndxGetBufferHostSize_8u_C1R
        497  1F0 00001CF0 nppiMaxIndxGetBufferHostSize_8u_C3R
        498  1F1 00001C70 nppiMaxIndxGetBufferHostSize_8u_C4R
        499  1F2 000D4B90 nppiMaxIndx_16s_AC4R
        500  1F3 000D22B0 nppiMaxIndx_16s_C1R
        501  1F4 000D31F0 nppiMaxIndx_16s_C3R
        502  1F5 000D3EC0 nppiMaxIndx_16s_C4R
        503  1F6 000D4750 nppiMaxIndx_16u_AC4R
        504  1F7 000D1F40 nppiMaxIndx_16u_C1R
        505  1F8 000D2DB0 nppiMaxIndx_16u_C3R
        506  1F9 000D3AC0 nppiMaxIndx_16u_C4R
        507  1FA 000D4FD0 nppiMaxIndx_32f_AC4R
        508  1FB 000D2620 nppiMaxIndx_32f_C1R
        509  1FC 000D3630 nppiMaxIndx_32f_C3R
        510  1FD 000D42C0 nppiMaxIndx_32f_C4R
        511  1FE 000D4330 nppiMaxIndx_8u_AC4R
        512  1FF 000D1BF0 nppiMaxIndx_8u_C1R
        513  200 000D2990 nppiMaxIndx_8u_C3R
        514  201 000D36A0 nppiMaxIndx_8u_C4R
        515  202 000D1B80 nppiMax_16s_AC4R
        516  203 000D18E0 nppiMax_16s_C1R
        517  204 000D0A50 nppiMax_16s_C3R
        518  205 000D1A30 nppiMax_16s_C4R
        519  206 000D1B10 nppiMax_16u_AC4R
        520  207 000D1870 nppiMax_16u_C1R
        521  208 000D09E0 nppiMax_16u_C3R
        522  209 000D19C0 nppiMax_16u_C4R
        523  20A 000D0BA0 nppiMax_32f_AC4R
        524  20B 000D0900 nppiMax_32f_C1R
        525  20C 000D0AC0 nppiMax_32f_C3R
        526  20D 000D0B30 nppiMax_32f_C4R
        527  20E 000D1AA0 nppiMax_8u_AC4R
        528  20F 000D1800 nppiMax_8u_C1R
        529  210 000D0970 nppiMax_8u_C3R
        530  211 000D1950 nppiMax_8u_C4R
        531  212 00001280 nppiMaximumErrorGetBufferHostSize_16s_C1R
        532  213 000010C0 nppiMaximumErrorGetBufferHostSize_16s_C2R
        533  214 00001240 nppiMaximumErrorGetBufferHostSize_16s_C3R
        534  215 00001300 nppiMaximumErrorGetBufferHostSize_16s_C4R
        535  216 000010C0 nppiMaximumErrorGetBufferHostSize_16sc_C1R
        536  217 00001300 nppiMaximumErrorGetBufferHostSize_16sc_C2R
        537  218 000012C0 nppiMaximumErrorGetBufferHostSize_16sc_C3R
        538  219 00001340 nppiMaximumErrorGetBufferHostSize_16sc_C4R
        539  21A 00001280 nppiMaximumErrorGetBufferHostSize_16u_C1R
        540  21B 000010C0 nppiMaximumErrorGetBufferHostSize_16u_C2R
        541  21C 00001240 nppiMaximumErrorGetBufferHostSize_16u_C3R
        542  21D 00001300 nppiMaximumErrorGetBufferHostSize_16u_C4R
        543  21E 00001280 nppiMaximumErrorGetBufferHostSize_32f_C1R
        544  21F 000010C0 nppiMaximumErrorGetBufferHostSize_32f_C2R
        545  220 00001240 nppiMaximumErrorGetBufferHostSize_32f_C3R
        546  221 00001300 nppiMaximumErrorGetBufferHostSize_32f_C4R
        547  222 000010C0 nppiMaximumErrorGetBufferHostSize_32fc_C1R
        548  223 00001300 nppiMaximumErrorGetBufferHostSize_32fc_C2R
        549  224 000012C0 nppiMaximumErrorGetBufferHostSize_32fc_C3R
        550  225 00001340 nppiMaximumErrorGetBufferHostSize_32fc_C4R
        551  226 00001280 nppiMaximumErrorGetBufferHostSize_32s_C1R
        552  227 000010C0 nppiMaximumErrorGetBufferHostSize_32s_C2R
        553  228 00001240 nppiMaximumErrorGetBufferHostSize_32s_C3R
        554  229 00001300 nppiMaximumErrorGetBufferHostSize_32s_C4R
        555  22A 000010C0 nppiMaximumErrorGetBufferHostSize_32sc_C1R
        556  22B 00001300 nppiMaximumErrorGetBufferHostSize_32sc_C2R
        557  22C 000012C0 nppiMaximumErrorGetBufferHostSize_32sc_C3R
        558  22D 00001340 nppiMaximumErrorGetBufferHostSize_32sc_C4R
        559  22E 00001280 nppiMaximumErrorGetBufferHostSize_32u_C1R
        560  22F 000010C0 nppiMaximumErrorGetBufferHostSize_32u_C2R
        561  230 00001240 nppiMaximumErrorGetBufferHostSize_32u_C3R
        562  231 00001300 nppiMaximumErrorGetBufferHostSize_32u_C4R
        563  232 00001280 nppiMaximumErrorGetBufferHostSize_64f_C1R
        564  233 000010C0 nppiMaximumErrorGetBufferHostSize_64f_C2R
        565  234 00001240 nppiMaximumErrorGetBufferHostSize_64f_C3R
        566  235 00001300 nppiMaximumErrorGetBufferHostSize_64f_C4R
        567  236 00001280 nppiMaximumErrorGetBufferHostSize_8s_C1R
        568  237 000010C0 nppiMaximumErrorGetBufferHostSize_8s_C2R
        569  238 00001240 nppiMaximumErrorGetBufferHostSize_8s_C3R
        570  239 00001300 nppiMaximumErrorGetBufferHostSize_8s_C4R
        571  23A 00001280 nppiMaximumErrorGetBufferHostSize_8u_C1R
        572  23B 000010C0 nppiMaximumErrorGetBufferHostSize_8u_C2R
        573  23C 00001240 nppiMaximumErrorGetBufferHostSize_8u_C3R
        574  23D 00001300 nppiMaximumErrorGetBufferHostSize_8u_C4R
        575  23E 00015980 nppiMaximumError_16s_C1R
        576  23F 00017B00 nppiMaximumError_16s_C2R
        577  240 00019E80 nppiMaximumError_16s_C3R
        578  241 0001C420 nppiMaximumError_16s_C4R
        579  242 00015C70 nppiMaximumError_16sc_C1R
        580  243 00017E20 nppiMaximumError_16sc_C2R
        581  244 0001A1D0 nppiMaximumError_16sc_C3R
        582  245 0001C7A0 nppiMaximumError_16sc_C4R
        583  246 00015690 nppiMaximumError_16u_C1R
        584  247 000177E0 nppiMaximumError_16u_C2R
        585  248 00019B30 nppiMaximumError_16u_C3R
        586  249 0001C0A0 nppiMaximumError_16u_C4R
        587  24A 00016830 nppiMaximumError_32f_C1R
        588  24B 00018AA0 nppiMaximumError_32f_C2R
        589  24C 0001AF10 nppiMaximumError_32f_C3R
        590  24D 0001D5A0 nppiMaximumError_32f_C4R
        591  24E 00016B20 nppiMaximumError_32fc_C1R
        592  24F 00018DC0 nppiMaximumError_32fc_C2R
        593  250 0001B260 nppiMaximumError_32fc_C3R
        594  251 0001D920 nppiMaximumError_32fc_C4R
        595  252 00016250 nppiMaximumError_32s_C1R
        596  253 00018460 nppiMaximumError_32s_C2R
        597  254 0001A870 nppiMaximumError_32s_C3R
        598  255 0001CEA0 nppiMaximumError_32s_C4R
        599  256 00016540 nppiMaximumError_32sc_C1R
        600  257 00018780 nppiMaximumError_32sc_C2R
        601  258 0001ABC0 nppiMaximumError_32sc_C3R
        602  259 0001D220 nppiMaximumError_32sc_C4R
        603  25A 00015F60 nppiMaximumError_32u_C1R
        604  25B 00018140 nppiMaximumError_32u_C2R
        605  25C 0001A520 nppiMaximumError_32u_C3R
        606  25D 0001CB20 nppiMaximumError_32u_C4R
        607  25E 00016E10 nppiMaximumError_64f_C1R
        608  25F 000190E0 nppiMaximumError_64f_C2R
        609  260 0001B5B0 nppiMaximumError_64f_C3R
        610  261 0001DCA0 nppiMaximumError_64f_C4R
        611  262 000153A0 nppiMaximumError_8s_C1R
        612  263 000174C0 nppiMaximumError_8s_C2R
        613  264 000197E0 nppiMaximumError_8s_C3R
        614  265 0001BD20 nppiMaximumError_8s_C4R
        615  266 000150B0 nppiMaximumError_8u_C1R
        616  267 000171A0 nppiMaximumError_8u_C2R
        617  268 00019490 nppiMaximumError_8u_C3R
        618  269 0001B9A0 nppiMaximumError_8u_C4R
        619  26A 00001280 nppiMaximumRelativeErrorGetBufferHostSize_16s_C1R
        620  26B 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_16s_C2R
        621  26C 00001240 nppiMaximumRelativeErrorGetBufferHostSize_16s_C3R
        622  26D 00001300 nppiMaximumRelativeErrorGetBufferHostSize_16s_C4R
        623  26E 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C1R
        624  26F 00001300 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C2R
        625  270 000012C0 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C3R
        626  271 00001340 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C4R
        627  272 00001280 nppiMaximumRelativeErrorGetBufferHostSize_16u_C1R
        628  273 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_16u_C2R
        629  274 00001240 nppiMaximumRelativeErrorGetBufferHostSize_16u_C3R
        630  275 00001300 nppiMaximumRelativeErrorGetBufferHostSize_16u_C4R
        631  276 00001280 nppiMaximumRelativeErrorGetBufferHostSize_32f_C1R
        632  277 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_32f_C2R
        633  278 00001240 nppiMaximumRelativeErrorGetBufferHostSize_32f_C3R
        634  279 00001300 nppiMaximumRelativeErrorGetBufferHostSize_32f_C4R
        635  27A 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C1R
        636  27B 00001300 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C2R
        637  27C 000012C0 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C3R
        638  27D 00001340 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C4R
        639  27E 00001280 nppiMaximumRelativeErrorGetBufferHostSize_32s_C1R
        640  27F 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_32s_C2R
        641  280 00001240 nppiMaximumRelativeErrorGetBufferHostSize_32s_C3R
        642  281 00001300 nppiMaximumRelativeErrorGetBufferHostSize_32s_C4R
        643  282 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C1R
        644  283 00001300 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C2R
        645  284 000012C0 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C3R
        646  285 00001340 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C4R
        647  286 00001280 nppiMaximumRelativeErrorGetBufferHostSize_32u_C1R
        648  287 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_32u_C2R
        649  288 00001240 nppiMaximumRelativeErrorGetBufferHostSize_32u_C3R
        650  289 00001300 nppiMaximumRelativeErrorGetBufferHostSize_32u_C4R
        651  28A 00001280 nppiMaximumRelativeErrorGetBufferHostSize_64f_C1R
        652  28B 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_64f_C2R
        653  28C 00001240 nppiMaximumRelativeErrorGetBufferHostSize_64f_C3R
        654  28D 00001300 nppiMaximumRelativeErrorGetBufferHostSize_64f_C4R
        655  28E 00001280 nppiMaximumRelativeErrorGetBufferHostSize_8s_C1R
        656  28F 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_8s_C2R
        657  290 00001240 nppiMaximumRelativeErrorGetBufferHostSize_8s_C3R
        658  291 00001300 nppiMaximumRelativeErrorGetBufferHostSize_8s_C4R
        659  292 00001280 nppiMaximumRelativeErrorGetBufferHostSize_8u_C1R
        660  293 000010C0 nppiMaximumRelativeErrorGetBufferHostSize_8u_C2R
        661  294 00001240 nppiMaximumRelativeErrorGetBufferHostSize_8u_C3R
        662  295 00001300 nppiMaximumRelativeErrorGetBufferHostSize_8u_C4R
        663  296 00027CF0 nppiMaximumRelativeError_16s_C1R
        664  297 00029E70 nppiMaximumRelativeError_16s_C2R
        665  298 0002C1F0 nppiMaximumRelativeError_16s_C3R
        666  299 0002E790 nppiMaximumRelativeError_16s_C4R
        667  29A 00027FE0 nppiMaximumRelativeError_16sc_C1R
        668  29B 0002A190 nppiMaximumRelativeError_16sc_C2R
        669  29C 0002C540 nppiMaximumRelativeError_16sc_C3R
        670  29D 0002EB10 nppiMaximumRelativeError_16sc_C4R
        671  29E 00027A00 nppiMaximumRelativeError_16u_C1R
        672  29F 00029B50 nppiMaximumRelativeError_16u_C2R
        673  2A0 0002BEA0 nppiMaximumRelativeError_16u_C3R
        674  2A1 0002E410 nppiMaximumRelativeError_16u_C4R
        675  2A2 00028BA0 nppiMaximumRelativeError_32f_C1R
        676  2A3 0002AE10 nppiMaximumRelativeError_32f_C2R
        677  2A4 0002D280 nppiMaximumRelativeError_32f_C3R
        678  2A5 0002F910 nppiMaximumRelativeError_32f_C4R
        679  2A6 00028E90 nppiMaximumRelativeError_32fc_C1R
        680  2A7 0002B130 nppiMaximumRelativeError_32fc_C2R
        681  2A8 0002D5D0 nppiMaximumRelativeError_32fc_C3R
        682  2A9 0002FC90 nppiMaximumRelativeError_32fc_C4R
        683  2AA 000285C0 nppiMaximumRelativeError_32s_C1R
        684  2AB 0002A7D0 nppiMaximumRelativeError_32s_C2R
        685  2AC 0002CBE0 nppiMaximumRelativeError_32s_C3R
        686  2AD 0002F210 nppiMaximumRelativeError_32s_C4R
        687  2AE 000288B0 nppiMaximumRelativeError_32sc_C1R
        688  2AF 0002AAF0 nppiMaximumRelativeError_32sc_C2R
        689  2B0 0002CF30 nppiMaximumRelativeError_32sc_C3R
        690  2B1 0002F590 nppiMaximumRelativeError_32sc_C4R
        691  2B2 000282D0 nppiMaximumRelativeError_32u_C1R
        692  2B3 0002A4B0 nppiMaximumRelativeError_32u_C2R
        693  2B4 0002C890 nppiMaximumRelativeError_32u_C3R
        694  2B5 0002EE90 nppiMaximumRelativeError_32u_C4R
        695  2B6 00029180 nppiMaximumRelativeError_64f_C1R
        696  2B7 0002B450 nppiMaximumRelativeError_64f_C2R
        697  2B8 0002D920 nppiMaximumRelativeError_64f_C3R
        698  2B9 00030010 nppiMaximumRelativeError_64f_C4R
        699  2BA 00027710 nppiMaximumRelativeError_8s_C1R
        700  2BB 00029830 nppiMaximumRelativeError_8s_C2R
        701  2BC 0002BB50 nppiMaximumRelativeError_8s_C3R
        702  2BD 0002E090 nppiMaximumRelativeError_8s_C4R
        703  2BE 00027420 nppiMaximumRelativeError_8u_C1R
        704  2BF 00029510 nppiMaximumRelativeError_8u_C2R
        705  2C0 0002B800 nppiMaximumRelativeError_8u_C3R
        706  2C1 0002DD10 nppiMaximumRelativeError_8u_C4R
        707  2C2 000010C0 nppiMeanGetBufferHostSize_16s_AC4R
        708  2C3 00001100 nppiMeanGetBufferHostSize_16s_C1R
        709  2C4 00001200 nppiMeanGetBufferHostSize_16s_C3R
        710  2C5 000010C0 nppiMeanGetBufferHostSize_16s_C4R
        711  2C6 000010C0 nppiMeanGetBufferHostSize_16u_AC4R
        712  2C7 00001C00 nppiMeanGetBufferHostSize_16u_C1MR
        713  2C8 00001100 nppiMeanGetBufferHostSize_16u_C1R
        714  2C9 00001C00 nppiMeanGetBufferHostSize_16u_C3CMR
        715  2CA 00001200 nppiMeanGetBufferHostSize_16u_C3R
        716  2CB 000010C0 nppiMeanGetBufferHostSize_16u_C4R
        717  2CC 000010C0 nppiMeanGetBufferHostSize_32f_AC4R
        718  2CD 00001C00 nppiMeanGetBufferHostSize_32f_C1MR
        719  2CE 00001100 nppiMeanGetBufferHostSize_32f_C1R
        720  2CF 00001C00 nppiMeanGetBufferHostSize_32f_C3CMR
        721  2D0 00001200 nppiMeanGetBufferHostSize_32f_C3R
        722  2D1 000010C0 nppiMeanGetBufferHostSize_32f_C4R
        723  2D2 00001C00 nppiMeanGetBufferHostSize_8s_C1MR
        724  2D3 00001C00 nppiMeanGetBufferHostSize_8s_C3CMR
        725  2D4 000010C0 nppiMeanGetBufferHostSize_8u_AC4R
        726  2D5 00001C00 nppiMeanGetBufferHostSize_8u_C1MR
        727  2D6 00001100 nppiMeanGetBufferHostSize_8u_C1R
        728  2D7 00001C00 nppiMeanGetBufferHostSize_8u_C3CMR
        729  2D8 00001200 nppiMeanGetBufferHostSize_8u_C3R
        730  2D9 000010C0 nppiMeanGetBufferHostSize_8u_C4R
        731  2DA 00001C00 nppiMeanStdDevGetBufferHostSize_16u_C1MR
        732  2DB 00001280 nppiMeanStdDevGetBufferHostSize_16u_C1R
        733  2DC 00001C00 nppiMeanStdDevGetBufferHostSize_16u_C3CMR
        734  2DD 00001280 nppiMeanStdDevGetBufferHostSize_16u_C3CR
        735  2DE 00001C00 nppiMeanStdDevGetBufferHostSize_32f_C1MR
        736  2DF 00001280 nppiMeanStdDevGetBufferHostSize_32f_C1R
        737  2E0 00001C00 nppiMeanStdDevGetBufferHostSize_32f_C3CMR
        738  2E1 00001280 nppiMeanStdDevGetBufferHostSize_32f_C3CR
        739  2E2 00001C00 nppiMeanStdDevGetBufferHostSize_8s_C1MR
        740  2E3 00001280 nppiMeanStdDevGetBufferHostSize_8s_C1R
        741  2E4 00001C00 nppiMeanStdDevGetBufferHostSize_8s_C3CMR
        742  2E5 00001280 nppiMeanStdDevGetBufferHostSize_8s_C3CR
        743  2E6 00001C00 nppiMeanStdDevGetBufferHostSize_8u_C1MR
        744  2E7 00001280 nppiMeanStdDevGetBufferHostSize_8u_C1R
        745  2E8 00001C00 nppiMeanStdDevGetBufferHostSize_8u_C3CMR
        746  2E9 00001280 nppiMeanStdDevGetBufferHostSize_8u_C3CR
        747  2EA 000ACE20 nppiMean_16s_AC4R
        748  2EB 000ACB20 nppiMean_16s_C1R
        749  2EC 000AA960 nppiMean_16s_C3R
        750  2ED 000ACCA0 nppiMean_16s_C4R
        751  2EE 000ACDA0 nppiMean_16u_AC4R
        752  2EF 000ACF60 nppiMean_16u_C1MR
        753  2F0 000ACAA0 nppiMean_16u_C1R
        754  2F1 000AD100 nppiMean_16u_C3CMR
        755  2F2 000AA8E0 nppiMean_16u_C3R
        756  2F3 000ACC20 nppiMean_16u_C4R
        757  2F4 000AAAE0 nppiMean_32f_AC4R
        758  2F5 000ACFC0 nppiMean_32f_C1MR
        759  2F6 000AA7E0 nppiMean_32f_C1R
        760  2F7 000AD170 nppiMean_32f_C3CMR
        761  2F8 000AA9E0 nppiMean_32f_C3R
        762  2F9 000AAA60 nppiMean_32f_C4R
        763  2FA 000ACF00 nppiMean_8s_C1MR
        764  2FB 000AD090 nppiMean_8s_C3CMR
        765  2FC 000ACD20 nppiMean_8u_AC4R
        766  2FD 000ACEA0 nppiMean_8u_C1MR
        767  2FE 000ACA20 nppiMean_8u_C1R
        768  2FF 000AD020 nppiMean_8u_C3CMR
        769  300 000AA860 nppiMean_8u_C3R
        770  301 000ACBA0 nppiMean_8u_C4R
        771  302 000B6FF0 nppiMean_StdDev_16u_C1MR
        772  303 000B6B30 nppiMean_StdDev_16u_C1R
        773  304 000B7970 nppiMean_StdDev_16u_C3CMR
        774  305 000B7490 nppiMean_StdDev_16u_C3CR
        775  306 000B7130 nppiMean_StdDev_32f_C1MR
        776  307 000B6C50 nppiMean_StdDev_32f_C1R
        777  308 000B7AD0 nppiMean_StdDev_32f_C3CMR
        778  309 000B75A0 nppiMean_StdDev_32f_C3CR
        779  30A 000B6EB0 nppiMean_StdDev_8s_C1MR
        780  30B 000B6A70 nppiMean_StdDev_8s_C1R
        781  30C 000B7810 nppiMean_StdDev_8s_C3CMR
        782  30D 000B7380 nppiMean_StdDev_8s_C3CR
        783  30E 000B6D70 nppiMean_StdDev_8u_C1MR
        784  30F 000B7E70 nppiMean_StdDev_8u_C1R
        785  310 000B76B0 nppiMean_StdDev_8u_C3CMR
        786  311 000B7270 nppiMean_StdDev_8u_C3CR
        787  312 000A3930 nppiMinEvery_16s_AC4IR
        788  313 000A33E0 nppiMinEvery_16s_C1IR
        789  314 000A3DE0 nppiMinEvery_16s_C3IR
        790  315 000A3660 nppiMinEvery_16s_C4IR
        791  316 000A3840 nppiMinEvery_16u_AC4IR
        792  317 000A3340 nppiMinEvery_16u_C1IR
        793  318 000A3CF0 nppiMinEvery_16u_C3IR
        794  319 000A3570 nppiMinEvery_16u_C4IR
        795  31A 000A3A20 nppiMinEvery_32f_AC4IR
        796  31B 000A3B10 nppiMinEvery_32f_C1IR
        797  31C 000A3480 nppiMinEvery_32f_C3IR
        798  31D 000A3750 nppiMinEvery_32f_C4IR
        799  31E 000A3FC0 nppiMinEvery_8u_AC4IR
        800  31F 000A32A0 nppiMinEvery_8u_C1IR
        801  320 000A3C00 nppiMinEvery_8u_C3IR
        802  321 000A3ED0 nppiMinEvery_8u_C4IR
        803  322 00001280 nppiMinGetBufferHostSize_16s_AC4R
        804  323 00001140 nppiMinGetBufferHostSize_16s_C1R
        805  324 00001170 nppiMinGetBufferHostSize_16s_C3R
        806  325 00001280 nppiMinGetBufferHostSize_16s_C4R
        807  326 00001280 nppiMinGetBufferHostSize_16u_AC4R
        808  327 00001140 nppiMinGetBufferHostSize_16u_C1R
        809  328 00001170 nppiMinGetBufferHostSize_16u_C3R
        810  329 00001280 nppiMinGetBufferHostSize_16u_C4R
        811  32A 000010C0 nppiMinGetBufferHostSize_32f_AC4R
        812  32B 00001100 nppiMinGetBufferHostSize_32f_C1R
        813  32C 00001200 nppiMinGetBufferHostSize_32f_C3R
        814  32D 000010C0 nppiMinGetBufferHostSize_32f_C4R
        815  32E 00001100 nppiMinGetBufferHostSize_8u_AC4R
        816  32F 000011A0 nppiMinGetBufferHostSize_8u_C1R
        817  330 000011D0 nppiMinGetBufferHostSize_8u_C3R
        818  331 00001100 nppiMinGetBufferHostSize_8u_C4R
        819  332 00001C90 nppiMinIndxGetBufferHostSize_16s_AC4R
        820  333 00001CD0 nppiMinIndxGetBufferHostSize_16s_C1R
        821  334 00001D10 nppiMinIndxGetBufferHostSize_16s_C3R
        822  335 00001C90 nppiMinIndxGetBufferHostSize_16s_C4R
