Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        454  1C5 00124330 nppiWarpAffineQuad_32s_P4R_Ctx
        455  1C6 00124420 nppiWarpAffineQuad_8u_AC4R
        456  1C7 00124550 nppiWarpAffineQuad_8u_AC4R_Ctx
        457  1C8 00124640 nppiWarpAffineQuad_8u_C1R
        458  1C9 00124770 nppiWarpAffineQuad_8u_C1R_Ctx
        459  1CA 00124860 nppiWarpAffineQuad_8u_C3R
        460  1CB 00124990 nppiWarpAffineQuad_8u_C3R_Ctx
        461  1CC 00124A80 nppiWarpAffineQuad_8u_C4R
        462  1CD 00124BB0 nppiWarpAffineQuad_8u_C4R_Ctx
        463  1CE 00124CA0 nppiWarpAffineQuad_8u_P3R
        464  1CF 00124DD0 nppiWarpAffineQuad_8u_P3R_Ctx
        465  1D0 00124EC0 nppiWarpAffineQuad_8u_P4R
        466  1D1 00124FF0 nppiWarpAffineQuad_8u_P4R_Ctx
        467  1D2 000D70B0 nppiWarpAffine_16f_C1R
        468  1D3 000D7260 nppiWarpAffine_16f_C1R_Ctx
        469  1D4 000D73D0 nppiWarpAffine_16f_C3R
        470  1D5 000D7580 nppiWarpAffine_16f_C3R_Ctx
        471  1D6 000D76F0 nppiWarpAffine_16f_C4R
        472  1D7 000D78A0 nppiWarpAffine_16f_C4R_Ctx
        473  1D8 000D7A10 nppiWarpAffine_16u_AC4R
        474  1D9 000D7BA0 nppiWarpAffine_16u_AC4R_Ctx
        475  1DA 000D7CF0 nppiWarpAffine_16u_C1R
        476  1DB 000D7E80 nppiWarpAffine_16u_C1R_Ctx
        477  1DC 000D7FD0 nppiWarpAffine_16u_C3R
        478  1DD 000D8160 nppiWarpAffine_16u_C3R_Ctx
        479  1DE 000D82B0 nppiWarpAffine_16u_C4R
        480  1DF 000D8440 nppiWarpAffine_16u_C4R_Ctx
        481  1E0 000D8590 nppiWarpAffine_16u_P3R
        482  1E1 000D86B0 nppiWarpAffine_16u_P3R_Ctx
        483  1E2 000D8780 nppiWarpAffine_16u_P4R
        484  1E3 000D88A0 nppiWarpAffine_16u_P4R_Ctx
        485  1E4 000D8970 nppiWarpAffine_32f_AC4R
        486  1E5 000D8B00 nppiWarpAffine_32f_AC4R_Ctx
        487  1E6 000D8C50 nppiWarpAffine_32f_C1R
        488  1E7 000D8DE0 nppiWarpAffine_32f_C1R_Ctx
        489  1E8 000D8F30 nppiWarpAffine_32f_C3R
        490  1E9 000D90C0 nppiWarpAffine_32f_C3R_Ctx
        491  1EA 000D9210 nppiWarpAffine_32f_C4R
        492  1EB 000D93A0 nppiWarpAffine_32f_C4R_Ctx
        493  1EC 000D94F0 nppiWarpAffine_32f_P3R
        494  1ED 000D9610 nppiWarpAffine_32f_P3R_Ctx
        495  1EE 000D96E0 nppiWarpAffine_32f_P4R
        496  1EF 000D9800 nppiWarpAffine_32f_P4R_Ctx
        497  1F0 000D98D0 nppiWarpAffine_32s_AC4R
        498  1F1 000D9A60 nppiWarpAffine_32s_AC4R_Ctx
        499  1F2 000D9BB0 nppiWarpAffine_32s_C1R
        500  1F3 000D9D40 nppiWarpAffine_32s_C1R_Ctx
        501  1F4 000D9E90 nppiWarpAffine_32s_C3R
        502  1F5 000DA020 nppiWarpAffine_32s_C3R_Ctx
        503  1F6 000DA170 nppiWarpAffine_32s_C4R
        504  1F7 000DA300 nppiWarpAffine_32s_C4R_Ctx
        505  1F8 000DA450 nppiWarpAffine_32s_P3R
        506  1F9 000DA570 nppiWarpAffine_32s_P3R_Ctx
        507  1FA 000DA640 nppiWarpAffine_32s_P4R
        508  1FB 000DA760 nppiWarpAffine_32s_P4R_Ctx
        509  1FC 000E0AB0 nppiWarpAffine_64f_AC4R
        510  1FD 000E0C40 nppiWarpAffine_64f_AC4R_Ctx
        511  1FE 000E0D90 nppiWarpAffine_64f_C1R
        512  1FF 000E0F20 nppiWarpAffine_64f_C1R_Ctx
        513  200 000E1070 nppiWarpAffine_64f_C3R
        514  201 000E1200 nppiWarpAffine_64f_C3R_Ctx
        515  202 000E1350 nppiWarpAffine_64f_C4R
        516  203 000E14E0 nppiWarpAffine_64f_C4R_Ctx
        517  204 000E1630 nppiWarpAffine_64f_P3R
        518  205 000E1750 nppiWarpAffine_64f_P3R_Ctx
        519  206 000E1820 nppiWarpAffine_64f_P4R
        520  207 000E1940 nppiWarpAffine_64f_P4R_Ctx
        521  208 000DA830 nppiWarpAffine_8u_AC4R
        522  209 000DA9C0 nppiWarpAffine_8u_AC4R_Ctx
        523  20A 000DAB10 nppiWarpAffine_8u_C1R
        524  20B 000DACA0 nppiWarpAffine_8u_C1R_Ctx
        525  20C 000DADF0 nppiWarpAffine_8u_C3R
        526  20D 000DAF80 nppiWarpAffine_8u_C3R_Ctx
        527  20E 000DB0D0 nppiWarpAffine_8u_C4R
        528  20F 000DB260 nppiWarpAffine_8u_C4R_Ctx
        529  210 000DB3B0 nppiWarpAffine_8u_P3R
        530  211 000DB4D0 nppiWarpAffine_8u_P3R_Ctx
        531  212 000DB5A0 nppiWarpAffine_8u_P4R
        532  213 000DB6C0 nppiWarpAffine_8u_P4R_Ctx
        533  214 0015D160 nppiWarpPerspectiveBack_16u_AC4R
        534  215 0015D330 nppiWarpPerspectiveBack_16u_AC4R_Ctx
        535  216 0015D4C0 nppiWarpPerspectiveBack_16u_C1R
        536  217 0015D690 nppiWarpPerspectiveBack_16u_C1R_Ctx
        537  218 0015D820 nppiWarpPerspectiveBack_16u_C3R
        538  219 0015D9F0 nppiWarpPerspectiveBack_16u_C3R_Ctx
        539  21A 0015DB80 nppiWarpPerspectiveBack_16u_C4R
        540  21B 0015DD50 nppiWarpPerspectiveBack_16u_C4R_Ctx
        541  21C 0015DEE0 nppiWarpPerspectiveBack_16u_P3R
        542  21D 0015E000 nppiWarpPerspectiveBack_16u_P3R_Ctx
        543  21E 0015E0D0 nppiWarpPerspectiveBack_16u_P4R
        544  21F 0015E1F0 nppiWarpPerspectiveBack_16u_P4R_Ctx
        545  220 0015E2C0 nppiWarpPerspectiveBack_32f_AC4R
        546  221 0015E490 nppiWarpPerspectiveBack_32f_AC4R_Ctx
        547  222 0015E620 nppiWarpPerspectiveBack_32f_C1R
        548  223 0015E7F0 nppiWarpPerspectiveBack_32f_C1R_Ctx
        549  224 0015E980 nppiWarpPerspectiveBack_32f_C3R
        550  225 0015EB50 nppiWarpPerspectiveBack_32f_C3R_Ctx
        551  226 0015ECE0 nppiWarpPerspectiveBack_32f_C4R
        552  227 0015EEB0 nppiWarpPerspectiveBack_32f_C4R_Ctx
        553  228 0015F040 nppiWarpPerspectiveBack_32f_P3R
        554  229 0015F160 nppiWarpPerspectiveBack_32f_P3R_Ctx
        555  22A 0015F230 nppiWarpPerspectiveBack_32f_P4R
        556  22B 0015F350 nppiWarpPerspectiveBack_32f_P4R_Ctx
        557  22C 0015F420 nppiWarpPerspectiveBack_32s_AC4R
        558  22D 0015F5F0 nppiWarpPerspectiveBack_32s_AC4R_Ctx
        559  22E 0015F780 nppiWarpPerspectiveBack_32s_C1R
        560  22F 0015F950 nppiWarpPerspectiveBack_32s_C1R_Ctx
        561  230 0015FAE0 nppiWarpPerspectiveBack_32s_C3R
        562  231 0015FCB0 nppiWarpPerspectiveBack_32s_C3R_Ctx
        563  232 0015FE40 nppiWarpPerspectiveBack_32s_C4R
        564  233 00160010 nppiWarpPerspectiveBack_32s_C4R_Ctx
        565  234 001601A0 nppiWarpPerspectiveBack_32s_P3R
        566  235 001602C0 nppiWarpPerspectiveBack_32s_P3R_Ctx
        567  236 00160390 nppiWarpPerspectiveBack_32s_P4R
        568  237 001604B0 nppiWarpPerspectiveBack_32s_P4R_Ctx
        569  238 00160580 nppiWarpPerspectiveBack_8u_AC4R
        570  239 00160750 nppiWarpPerspectiveBack_8u_AC4R_Ctx
        571  23A 001608E0 nppiWarpPerspectiveBack_8u_C1R
        572  23B 00160AB0 nppiWarpPerspectiveBack_8u_C1R_Ctx
        573  23C 00160C40 nppiWarpPerspectiveBack_8u_C3R
        574  23D 00160E10 nppiWarpPerspectiveBack_8u_C3R_Ctx
        575  23E 00160FA0 nppiWarpPerspectiveBack_8u_C4R
        576  23F 00161170 nppiWarpPerspectiveBack_8u_C4R_Ctx
        577  240 00161300 nppiWarpPerspectiveBack_8u_P3R
        578  241 00161420 nppiWarpPerspectiveBack_8u_P3R_Ctx
        579  242 001614F0 nppiWarpPerspectiveBack_8u_P4R
        580  243 00161610 nppiWarpPerspectiveBack_8u_P4R_Ctx
        581  244 001439A0 nppiWarpPerspectiveBatchInit
        582  245 00143A60 nppiWarpPerspectiveBatchInit_Ctx
        583  246 00143B30 nppiWarpPerspectiveBatch_16f_C1R
        584  247 00143C40 nppiWarpPerspectiveBatch_16f_C1R_Ctx
        585  248 00143D10 nppiWarpPerspectiveBatch_16f_C3R
        586  249 00143E20 nppiWarpPerspectiveBatch_16f_C3R_Ctx
        587  24A 00143EF0 nppiWarpPerspectiveBatch_16f_C4R
        588  24B 00144000 nppiWarpPerspectiveBatch_16f_C4R_Ctx
        589  24C 001440D0 nppiWarpPerspectiveBatch_32f_AC4R
        590  24D 001441B0 nppiWarpPerspectiveBatch_32f_AC4R_Ctx
        591  24E 00144260 nppiWarpPerspectiveBatch_32f_C1R
        592  24F 00144340 nppiWarpPerspectiveBatch_32f_C1R_Ctx
        593  250 001443F0 nppiWarpPerspectiveBatch_32f_C3R
        594  251 001444D0 nppiWarpPerspectiveBatch_32f_C3R_Ctx
        595  252 00144580 nppiWarpPerspectiveBatch_32f_C4R
        596  253 00144660 nppiWarpPerspectiveBatch_32f_C4R_Ctx
        597  254 00144710 nppiWarpPerspectiveBatch_8u_AC4R
        598  255 001447F0 nppiWarpPerspectiveBatch_8u_AC4R_Ctx
        599  256 001448A0 nppiWarpPerspectiveBatch_8u_C1R
        600  257 00144980 nppiWarpPerspectiveBatch_8u_C1R_Ctx
        601  258 00144A30 nppiWarpPerspectiveBatch_8u_C3R
        602  259 00144B10 nppiWarpPerspectiveBatch_8u_C3R_Ctx
        603  25A 00144BC0 nppiWarpPerspectiveBatch_8u_C4R
        604  25B 00144CA0 nppiWarpPerspectiveBatch_8u_C4R_Ctx
        605  25C 0018B500 nppiWarpPerspectiveQuad_16u_AC4R
        606  25D 0018B630 nppiWarpPerspectiveQuad_16u_AC4R_Ctx
        607  25E 0018B720 nppiWarpPerspectiveQuad_16u_C1R
        608  25F 0018B850 nppiWarpPerspectiveQuad_16u_C1R_Ctx
        609  260 0018B940 nppiWarpPerspectiveQuad_16u_C3R
        610  261 0018BA70 nppiWarpPerspectiveQuad_16u_C3R_Ctx
        611  262 0018BB60 nppiWarpPerspectiveQuad_16u_C4R
        612  263 0018BC90 nppiWarpPerspectiveQuad_16u_C4R_Ctx
        613  264 0018BD80 nppiWarpPerspectiveQuad_16u_P3R
        614  265 0018BEB0 nppiWarpPerspectiveQuad_16u_P3R_Ctx
        615  266 0018BFA0 nppiWarpPerspectiveQuad_16u_P4R
        616  267 0018C0D0 nppiWarpPerspectiveQuad_16u_P4R_Ctx
        617  268 0018C1C0 nppiWarpPerspectiveQuad_32f_AC4R
        618  269 0018C2F0 nppiWarpPerspectiveQuad_32f_AC4R_Ctx
        619  26A 0018C3E0 nppiWarpPerspectiveQuad_32f_C1R
        620  26B 0018C510 nppiWarpPerspectiveQuad_32f_C1R_Ctx
        621  26C 0018C600 nppiWarpPerspectiveQuad_32f_C3R
        622  26D 0018C730 nppiWarpPerspectiveQuad_32f_C3R_Ctx
        623  26E 0018C820 nppiWarpPerspectiveQuad_32f_C4R
        624  26F 0018C950 nppiWarpPerspectiveQuad_32f_C4R_Ctx
        625  270 0018CA40 nppiWarpPerspectiveQuad_32f_P3R
        626  271 0018CB70 nppiWarpPerspectiveQuad_32f_P3R_Ctx
        627  272 0018CC60 nppiWarpPerspectiveQuad_32f_P4R
        628  273 0018CD90 nppiWarpPerspectiveQuad_32f_P4R_Ctx
        629  274 0018CE80 nppiWarpPerspectiveQuad_32s_AC4R
        630  275 0018CFB0 nppiWarpPerspectiveQuad_32s_AC4R_Ctx
        631  276 0018D0A0 nppiWarpPerspectiveQuad_32s_C1R
        632  277 0018D1D0 nppiWarpPerspectiveQuad_32s_C1R_Ctx
        633  278 0018D2C0 nppiWarpPerspectiveQuad_32s_C3R
        634  279 0018D3F0 nppiWarpPerspectiveQuad_32s_C3R_Ctx
        635  27A 0018D4E0 nppiWarpPerspectiveQuad_32s_C4R
        636  27B 0018D610 nppiWarpPerspectiveQuad_32s_C4R_Ctx
        637  27C 0018D700 nppiWarpPerspectiveQuad_32s_P3R
        638  27D 0018D830 nppiWarpPerspectiveQuad_32s_P3R_Ctx
        639  27E 0018D920 nppiWarpPerspectiveQuad_32s_P4R
        640  27F 0018DA50 nppiWarpPerspectiveQuad_32s_P4R_Ctx
        641  280 0018DB40 nppiWarpPerspectiveQuad_8u_AC4R
        642  281 0018DC70 nppiWarpPerspectiveQuad_8u_AC4R_Ctx
        643  282 0018DD60 nppiWarpPerspectiveQuad_8u_C1R
        644  283 0018DE90 nppiWarpPerspectiveQuad_8u_C1R_Ctx
        645  284 0018DF80 nppiWarpPerspectiveQuad_8u_C3R
        646  285 0018E0B0 nppiWarpPerspectiveQuad_8u_C3R_Ctx
        647  286 0018E1A0 nppiWarpPerspectiveQuad_8u_C4R
        648  287 0018E2D0 nppiWarpPerspectiveQuad_8u_C4R_Ctx
        649  288 0018E3C0 nppiWarpPerspectiveQuad_8u_P3R
        650  289 0018E4F0 nppiWarpPerspectiveQuad_8u_P3R_Ctx
        651  28A 0018E5E0 nppiWarpPerspectiveQuad_8u_P4R
        652  28B 0018E710 nppiWarpPerspectiveQuad_8u_P4R_Ctx
        653  28C 00144D50 nppiWarpPerspective_16f_C1R
        654  28D 00144F50 nppiWarpPerspective_16f_C1R_Ctx
        655  28E 00145100 nppiWarpPerspective_16f_C3R
        656  28F 00145300 nppiWarpPerspective_16f_C3R_Ctx
        657  290 001454B0 nppiWarpPerspective_16f_C4R
        658  291 001456B0 nppiWarpPerspective_16f_C4R_Ctx
        659  292 00145860 nppiWarpPerspective_16u_AC4R
        660  293 00145A30 nppiWarpPerspective_16u_AC4R_Ctx
        661  294 00145BC0 nppiWarpPerspective_16u_C1R
        662  295 00145D90 nppiWarpPerspective_16u_C1R_Ctx
        663  296 00145F20 nppiWarpPerspective_16u_C3R
        664  297 001460F0 nppiWarpPerspective_16u_C3R_Ctx
        665  298 00146280 nppiWarpPerspective_16u_C4R
        666  299 00146450 nppiWarpPerspective_16u_C4R_Ctx
        667  29A 001465E0 nppiWarpPerspective_16u_P3R
        668  29B 00146700 nppiWarpPerspective_16u_P3R_Ctx
        669  29C 001467D0 nppiWarpPerspective_16u_P4R
        670  29D 001468F0 nppiWarpPerspective_16u_P4R_Ctx
        671  29E 001469C0 nppiWarpPerspective_32f_AC4R
        672  29F 00146B90 nppiWarpPerspective_32f_AC4R_Ctx
        673  2A0 00146D20 nppiWarpPerspective_32f_C1R
        674  2A1 00146EF0 nppiWarpPerspective_32f_C1R_Ctx
        675  2A2 00147080 nppiWarpPerspective_32f_C3R
        676  2A3 00147250 nppiWarpPerspective_32f_C3R_Ctx
        677  2A4 001473E0 nppiWarpPerspective_32f_C4R
        678  2A5 001475B0 nppiWarpPerspective_32f_C4R_Ctx
        679  2A6 00147740 nppiWarpPerspective_32f_P3R
        680  2A7 00147860 nppiWarpPerspective_32f_P3R_Ctx
        681  2A8 00147930 nppiWarpPerspective_32f_P4R
        682  2A9 00147A50 nppiWarpPerspective_32f_P4R_Ctx
        683  2AA 00147B20 nppiWarpPerspective_32s_AC4R
        684  2AB 00147CF0 nppiWarpPerspective_32s_AC4R_Ctx
        685  2AC 00147E80 nppiWarpPerspective_32s_C1R
        686  2AD 00148050 nppiWarpPerspective_32s_C1R_Ctx
        687  2AE 001481E0 nppiWarpPerspective_32s_C3R
        688  2AF 001483B0 nppiWarpPerspective_32s_C3R_Ctx
        689  2B0 00148540 nppiWarpPerspective_32s_C4R
        690  2B1 00148710 nppiWarpPerspective_32s_C4R_Ctx
        691  2B2 001488A0 nppiWarpPerspective_32s_P3R
        692  2B3 001489C0 nppiWarpPerspective_32s_P3R_Ctx
        693  2B4 00148A90 nppiWarpPerspective_32s_P4R
        694  2B5 00148BB0 nppiWarpPerspective_32s_P4R_Ctx
        695  2B6 00148C80 nppiWarpPerspective_8u_AC4R
        696  2B7 00148E50 nppiWarpPerspective_8u_AC4R_Ctx
        697  2B8 00148FE0 nppiWarpPerspective_8u_C1R
        698  2B9 001491B0 nppiWarpPerspective_8u_C1R_Ctx
        699  2BA 00149340 nppiWarpPerspective_8u_C3R
        700  2BB 00149510 nppiWarpPerspective_8u_C3R_Ctx
        701  2BC 001496A0 nppiWarpPerspective_8u_C4R
        702  2BD 00149870 nppiWarpPerspective_8u_C4R_Ctx
        703  2BE 00149A00 nppiWarpPerspective_8u_P3R
        704  2BF 00149B20 nppiWarpPerspective_8u_P3R_Ctx
        705  2C0 00149BF0 nppiWarpPerspective_8u_P4R
        706  2C1 00149D10 nppiWarpPerspective_8u_P4R_Ctx

  Summary

        D000 .data
        1000 .nvFatBi
     164B000 .nv_fatb
       16000 .pdata
       6B000 .rdata
        5000 .reloc
        7000 .rsrc
      1BA000 .text
        1000 .tls
