Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        517  204 00097FA0 nppsMinMax_64f
        518  205 00095E40 nppsMinMax_8u
        519  206 000B2660 nppsMin_16s
        520  207 000B27C0 nppsMin_32f
        521  208 000B2710 nppsMin_32s
        522  209 000B8490 nppsMin_64f
        523  20A 00012E80 nppsMulC_16s_ISfs
        524  20B 00012D50 nppsMulC_16s_Sfs
        525  20C 00014DE0 nppsMulC_16sc_ISfs
        526  20D 00014CB0 nppsMulC_16sc_Sfs
        527  20E 00014C80 nppsMulC_16u_ISfs
        528  20F 00014B50 nppsMulC_16u_Sfs
        529  210 00015050 nppsMulC_32f
        530  211 00012F60 nppsMulC_32f16s_Sfs
        531  212 000150E0 nppsMulC_32f_I
        532  213 00015110 nppsMulC_32fc
        533  214 000151D0 nppsMulC_32fc_I
        534  215 00014EF0 nppsMulC_32s_ISfs
        535  216 00014E10 nppsMulC_32s_Sfs
        536  217 00015020 nppsMulC_32sc_ISfs
        537  218 00014F20 nppsMulC_32sc_Sfs
        538  219 00018030 nppsMulC_64f
        539  21A 000169F0 nppsMulC_64f64s_ISfs
        540  21B 00018110 nppsMulC_64f_I
        541  21C 00018140 nppsMulC_64fc
        542  21D 00018240 nppsMulC_64fc_I
        543  21E 00014B20 nppsMulC_8u_ISfs
        544  21F 00014A00 nppsMulC_8u_Sfs
        545  220 00012EB0 nppsMulC_Low_32f16s
        546  221 0003EC20 nppsMul_16s
        547  222 000416C0 nppsMul_16s32f
        548  223 0003ECC0 nppsMul_16s32s_Sfs
        549  224 0003EC40 nppsMul_16s_I
        550  225 0003EBF0 nppsMul_16s_ISfs
        551  226 0003EBA0 nppsMul_16s_Sfs
        552  227 00041830 nppsMul_16sc_ISfs
        553  228 000417D0 nppsMul_16sc_Sfs
        554  229 0003EC70 nppsMul_16u16s_Sfs
        555  22A 000417A0 nppsMul_16u_ISfs
        556  22B 00041750 nppsMul_16u_Sfs
        557  22C 00041A40 nppsMul_32f
        558  22D 00041BB0 nppsMul_32f32fc
        559  22E 00041C40 nppsMul_32f32fc_I
        560  22F 00041AD0 nppsMul_32f_I
        561  230 00041AF0 nppsMul_32fc
        562  231 00041B80 nppsMul_32fc_I
        563  232 00041A10 nppsMul_32s32sc_ISfs
        564  233 00041970 nppsMul_32s32sc_Sfs
        565  234 0003EE80 nppsMul_32s_ISfs
        566  235 0003EDA0 nppsMul_32s_Sfs
        567  236 00041940 nppsMul_32sc_ISfs
        568  237 00041860 nppsMul_32sc_Sfs
        569  238 000485A0 nppsMul_64f
        570  239 00048680 nppsMul_64f_I
        571  23A 000486B0 nppsMul_64fc
        572  23B 00048790 nppsMul_64fc_I
        573  23C 00041620 nppsMul_8u16u
        574  23D 000415F0 nppsMul_8u_ISfs
        575  23E 000415A0 nppsMul_8u_Sfs
        576  23F 0003EEB0 nppsMul_Low_32s_Sfs
        577  240 000011D0 nppsNormDiffInfGetBufferSize_16s32f
        578  241 000011D0 nppsNormDiffInfGetBufferSize_16s32s_Sfs
        579  242 000011D0 nppsNormDiffInfGetBufferSize_32f
        580  243 000013C0 nppsNormDiffInfGetBufferSize_32fc32f
        581  244 000013C0 nppsNormDiffInfGetBufferSize_64f
        582  245 00001320 nppsNormDiffInfGetBufferSize_64fc64f
        583  246 000013C0 nppsNormDiffL1GetBufferSize_16s32f
        584  247 000013C0 nppsNormDiffL1GetBufferSize_16s32s_Sfs
        585  248 000013C0 nppsNormDiffL1GetBufferSize_16s64s_Sfs
        586  249 000013C0 nppsNormDiffL1GetBufferSize_32f
        587  24A 00001320 nppsNormDiffL1GetBufferSize_32fc64f
        588  24B 000013C0 nppsNormDiffL1GetBufferSize_64f
        589  24C 00001320 nppsNormDiffL1GetBufferSize_64fc64f
        590  24D 000013C0 nppsNormDiffL2GetBufferSize_16s32f
        591  24E 000013C0 nppsNormDiffL2GetBufferSize_16s32s_Sfs
        592  24F 000013C0 nppsNormDiffL2GetBufferSize_32f
        593  250 00001320 nppsNormDiffL2GetBufferSize_32fc64f
        594  251 000013C0 nppsNormDiffL2GetBufferSize_64f
        595  252 00001320 nppsNormDiffL2GetBufferSize_64fc64f
        596  253 000013C0 nppsNormDiffL2SqrGetBufferSize_16s64s_Sfs
        597  254 0009D3F0 nppsNormDiff_Inf_16s32f
        598  255 0009D650 nppsNormDiff_Inf_16s32s_Sfs
        599  256 0009D2C0 nppsNormDiff_Inf_32f
        600  257 0009D520 nppsNormDiff_Inf_32fc32f
        601  258 000A5AB0 nppsNormDiff_Inf_64f
        602  259 000A5BD0 nppsNormDiff_Inf_64fc64f
        603  25A 0009D890 nppsNormDiff_L1_16s32f
        604  25B 0009D9C0 nppsNormDiff_L1_16s32s_Sfs
        605  25C 0009DAD0 nppsNormDiff_L1_16s64s_Sfs
        606  25D 0009D760 nppsNormDiff_L1_32f
        607  25E 000A5E10 nppsNormDiff_L1_32fc64f
        608  25F 000A5CF0 nppsNormDiff_L1_64f
        609  260 000A5F30 nppsNormDiff_L1_64fc64f
        610  261 000A63D0 nppsNormDiff_L2Sqr_16s64s_Sfs
        611  262 000A6170 nppsNormDiff_L2_16s32f
        612  263 000A6290 nppsNormDiff_L2_16s32s_Sfs
        613  264 000A6050 nppsNormDiff_L2_32f
        614  265 000A6630 nppsNormDiff_L2_32fc64f
        615  266 000A6510 nppsNormDiff_L2_64f
        616  267 000A6750 nppsNormDiff_L2_64fc64f
        617  268 000011D0 nppsNormInfGetBufferSize_16s32f
        618  269 000011D0 nppsNormInfGetBufferSize_16s32s_Sfs
        619  26A 000011D0 nppsNormInfGetBufferSize_32f
        620  26B 000013C0 nppsNormInfGetBufferSize_32fc32f
        621  26C 000013C0 nppsNormInfGetBufferSize_64f
        622  26D 00001320 nppsNormInfGetBufferSize_64fc64f
        623  26E 000013C0 nppsNormL1GetBufferSize_16s32f
        624  26F 000013C0 nppsNormL1GetBufferSize_16s32s_Sfs
        625  270 000013C0 nppsNormL1GetBufferSize_16s64s_Sfs
        626  271 000013C0 nppsNormL1GetBufferSize_32f
        627  272 00001320 nppsNormL1GetBufferSize_32fc64f
        628  273 000013C0 nppsNormL1GetBufferSize_64f
        629  274 00001320 nppsNormL1GetBufferSize_64fc64f
        630  275 000013C0 nppsNormL2GetBufferSize_16s32f
        631  276 000013C0 nppsNormL2GetBufferSize_16s32s_Sfs
        632  277 000013C0 nppsNormL2GetBufferSize_32f
        633  278 00001320 nppsNormL2GetBufferSize_32fc64f
        634  279 000013C0 nppsNormL2GetBufferSize_64f
        635  27A 00001320 nppsNormL2GetBufferSize_64fc64f
        636  27B 000013C0 nppsNormL2SqrGetBufferSize_16s64s_Sfs
        637  27C 0009CD60 nppsNorm_Inf_16s32f
        638  27D 0009CEC0 nppsNorm_Inf_16s32s_Sfs
        639  27E 0009CCB0 nppsNorm_Inf_32f
        640  27F 0009CE10 nppsNorm_Inf_32fc32f
        641  280 000A4F50 nppsNorm_Inf_64f
        642  281 000A5040 nppsNorm_Inf_64fc64f
        643  282 0009D050 nppsNorm_L1_16s32f
        644  283 0009D100 nppsNorm_L1_16s32s_Sfs
        645  284 0009D1E0 nppsNorm_L1_16s64s_Sfs
        646  285 0009CFA0 nppsNorm_L1_32f
        647  286 000A5220 nppsNorm_L1_32fc64f
        648  287 000A5130 nppsNorm_L1_64f
        649  288 000A5310 nppsNorm_L1_64fc64f
        650  289 000A56D0 nppsNorm_L2Sqr_16s64s_Sfs
        651  28A 000A54E0 nppsNorm_L2_16s32f
        652  28B 000A55C0 nppsNorm_L2_16s32s_Sfs
        653  28C 000A5400 nppsNorm_L2_32f
        654  28D 000A58D0 nppsNorm_L2_32fc64f
        655  28E 000A57E0 nppsNorm_L2_64f
        656  28F 000A59C0 nppsNorm_L2_64fc64f
        657  290 0003FB00 nppsNormalize_16s_Sfs
        658  291 00042FA0 nppsNormalize_16sc_Sfs
        659  292 000430C0 nppsNormalize_32f
        660  293 00043160 nppsNormalize_32fc
        661  294 000496C0 nppsNormalize_64f
        662  295 000497C0 nppsNormalize_64fc
        663  296 000744F0 nppsNot_16u
        664  297 00074580 nppsNot_16u_I
        665  298 000745C0 nppsNot_32u
        666  299 00074650 nppsNot_32u_I
        667  29A 00074420 nppsNot_8u
        668  29B 000744B0 nppsNot_8u_I
        669  29C 00073AC0 nppsOrC_16u
        670  29D 00073B60 nppsOrC_16u_I
        671  29E 00073BA0 nppsOrC_32u
        672  29F 00073C30 nppsOrC_32u_I
        673  2A0 000739E0 nppsOrC_8u
        674  2A1 00073A80 nppsOrC_8u_I
        675  2A2 00073D50 nppsOr_16u
        676  2A3 00073DF0 nppsOr_16u_I
        677  2A4 00073E30 nppsOr_32u
        678  2A5 00073EC0 nppsOr_32u_I
        679  2A6 00073C70 nppsOr_8u
        680  2A7 00073D10 nppsOr_8u_I
        681  2A8 00074C90 nppsRShiftC_16s
        682  2A9 00074D30 nppsRShiftC_16s_I
        683  2AA 00074BB0 nppsRShiftC_16u
        684  2AB 00074C50 nppsRShiftC_16u_I
        685  2AC 00074E40 nppsRShiftC_32s
        686  2AD 00074ED0 nppsRShiftC_32s_I
        687  2AE 00074D70 nppsRShiftC_32u
        688  2AF 00074E00 nppsRShiftC_32u_I
        689  2B0 00074AD0 nppsRShiftC_8u
        690  2B1 00074B70 nppsRShiftC_8u_I
        691  2B2 000C6890 nppsSet_16s
        692  2B3 000C6B30 nppsSet_16sc
        693  2B4 000C6800 nppsSet_16u
        694  2B5 000C6B50 nppsSet_32f
        695  2B6 000C6B70 nppsSet_32fc
        696  2B7 000C69A0 nppsSet_32s
        697  2B8 000C6B70 nppsSet_32sc
        698  2B9 000C6920 nppsSet_32u
        699  2BA 000C6B90 nppsSet_64f
        700  2BB 000C6BC0 nppsSet_64fc
        701  2BC 000C6A20 nppsSet_64s
        702  2BD 000C6AA0 nppsSet_64sc
        703  2BE 000C6770 nppsSet_8s
        704  2BF 000C66E0 nppsSet_8u
        705  2C0 0003F570 nppsSqr_16s_ISfs
        706  2C1 0003F520 nppsSqr_16s_Sfs
        707  2C2 00042870 nppsSqr_16sc_ISfs
        708  2C3 000427C0 nppsSqr_16sc_Sfs
        709  2C4 000427A0 nppsSqr_16u_ISfs
        710  2C5 00042750 nppsSqr_16u_Sfs
        711  2C6 00042890 nppsSqr_32f
        712  2C7 00042920 nppsSqr_32f_I
        713  2C8 00042940 nppsSqr_32fc
        714  2C9 000429D0 nppsSqr_32fc_I
        715  2CA 00048CA0 nppsSqr_64f
        716  2CB 00048D60 nppsSqr_64f_I
        717  2CC 00048D80 nppsSqr_64fc
        718  2CD 00048E40 nppsSqr_64fc_I
        719  2CE 00042730 nppsSqr_8u_ISfs
        720  2CF 000426E0 nppsSqr_8u_Sfs
        721  2D0 0003F5E0 nppsSqrt_16s_ISfs
        722  2D1 0003F590 nppsSqrt_16s_Sfs
        723  2D2 00042B80 nppsSqrt_16sc_ISfs
        724  2D3 00042AD0 nppsSqrt_16sc_Sfs
        725  2D4 00042AB0 nppsSqrt_16u_ISfs
        726  2D5 00042A60 nppsSqrt_16u_Sfs
        727  2D6 00042BA0 nppsSqrt_32f
        728  2D7 00042C30 nppsSqrt_32f_I
        729  2D8 00042C50 nppsSqrt_32fc
        730  2D9 00042CE0 nppsSqrt_32fc_I
        731  2DA 0003F600 nppsSqrt_32s16s_Sfs
        732  2DB 00048E60 nppsSqrt_64f
        733  2DC 00048F20 nppsSqrt_64f_I
        734  2DD 00048F40 nppsSqrt_64fc
        735  2DE 00049000 nppsSqrt_64fc_I
        736  2DF 00048080 nppsSqrt_64s16s_Sfs
        737  2E0 00049140 nppsSqrt_64s_ISfs
        738  2E1 00049020 nppsSqrt_64s_Sfs
        739  2E2 00042A40 nppsSqrt_8u_ISfs
        740  2E3 000429F0 nppsSqrt_8u_Sfs
        741  2E4 000013C0 nppsStdDevGetBufferSize_16s32s_Sfs
        742  2E5 000013C0 nppsStdDevGetBufferSize_16s_Sfs
        743  2E6 000011D0 nppsStdDevGetBufferSize_32f
        744  2E7 000013C0 nppsStdDevGetBufferSize_64f
        745  2E8 000B39A0 nppsStdDev_16s32s_Sfs
        746  2E9 000B21C0 nppsStdDev_16s_Sfs
        747  2EA 000B2080 nppsStdDev_32f
        748  2EB 000B81D0 nppsStdDev_64f
        749  2EC 00012D20 nppsSubCRev_16s_ISfs
        750  2ED 00012BF0 nppsSubCRev_16s_Sfs
        751  2EE 000145E0 nppsSubCRev_16sc_ISfs
        752  2EF 000144B0 nppsSubCRev_16sc_Sfs
        753  2F0 00014480 nppsSubCRev_16u_ISfs
        754  2F1 00014350 nppsSubCRev_16u_Sfs
        755  2F2 00014850 nppsSubCRev_32f
        756  2F3 000148E0 nppsSubCRev_32f_I
        757  2F4 00014910 nppsSubCRev_32fc
        758  2F5 000149D0 nppsSubCRev_32fc_I
        759  2F6 000146F0 nppsSubCRev_32s_ISfs
        760  2F7 00014610 nppsSubCRev_32s_Sfs
        761  2F8 00014820 nppsSubCRev_32sc_ISfs
        762  2F9 00014720 nppsSubCRev_32sc_Sfs
        763  2FA 00017DF0 nppsSubCRev_64f
        764  2FB 00017ED0 nppsSubCRev_64f_I
        765  2FC 00017F00 nppsSubCRev_64fc
        766  2FD 00018000 nppsSubCRev_64fc_I
        767  2FE 00014320 nppsSubCRev_8u_ISfs
        768  2FF 00014200 nppsSubCRev_8u_Sfs
        769  300 00012BC0 nppsSubC_16s_ISfs
        770  301 00012A90 nppsSubC_16s_Sfs
        771  302 00013DE0 nppsSubC_16sc_ISfs
        772  303 00013CB0 nppsSubC_16sc_Sfs
        773  304 00013C80 nppsSubC_16u_ISfs
        774  305 00013B50 nppsSubC_16u_Sfs
        775  306 00014050 nppsSubC_32f
        776  307 000140E0 nppsSubC_32f_I
        777  308 00014110 nppsSubC_32fc
        778  309 000141D0 nppsSubC_32fc_I
        779  30A 00013EF0 nppsSubC_32s_ISfs
        780  30B 00013E10 nppsSubC_32s_Sfs
        781  30C 00014020 nppsSubC_32sc_ISfs
        782  30D 00013F20 nppsSubC_32sc_Sfs
        783  30E 00017BB0 nppsSubC_64f
        784  30F 00017C90 nppsSubC_64f_I
        785  310 00017CC0 nppsSubC_64fc
        786  311 00017DC0 nppsSubC_64fc_I
        787  312 00013B20 nppsSubC_8u_ISfs
        788  313 00013A00 nppsSubC_8u_Sfs
        789  314 0003F010 nppsSub_16s
        790  315 00041CE0 nppsSub_16s32f
        791  316 0003F030 nppsSub_16s_I
        792  317 0003EFE0 nppsSub_16s_ISfs
        793  318 0003EF90 nppsSub_16s_Sfs
        794  319 00041E60 nppsSub_16sc_ISfs
        795  31A 00041E00 nppsSub_16sc_Sfs
        796  31B 00041DD0 nppsSub_16u_ISfs
        797  31C 00041D80 nppsSub_16u_Sfs
        798  31D 00041FA0 nppsSub_32f
        799  31E 00042040 nppsSub_32f_I
        800  31F 000420E0 nppsSub_32fc
        801  320 00042180 nppsSub_32fc_I
        802  321 0003F140 nppsSub_32s_ISfs
        803  322 0003F060 nppsSub_32s_Sfs
        804  323 00041F70 nppsSub_32sc_ISfs
        805  324 00041E90 nppsSub_32sc_Sfs
        806  325 000487C0 nppsSub_64f
        807  326 000488A0 nppsSub_64f_I
        808  327 000488C0 nppsSub_64fc
        809  328 000489A0 nppsSub_64fc_I
        810  329 00041CB0 nppsSub_8u_ISfs
        811  32A 00041C60 nppsSub_8u_Sfs
        812  32B 000013C0 nppsSumGetBufferSize_16s32s_Sfs
        813  32C 000013C0 nppsSumGetBufferSize_16s_Sfs
        814  32D 00001320 nppsSumGetBufferSize_16sc32sc_Sfs
        815  32E 00001320 nppsSumGetBufferSize_16sc_Sfs
        816  32F 000011D0 nppsSumGetBufferSize_32f
        817  330 000013C0 nppsSumGetBufferSize_32fc
        818  331 000013C0 nppsSumGetBufferSize_32s_Sfs
        819  332 000013C0 nppsSumGetBufferSize_64f
        820  333 00001320 nppsSumGetBufferSize_64fc
        821  334 000011D0 nppsSumLnGetBufferSize_16s32f
        822  335 000011D0 nppsSumLnGetBufferSize_32f
        823  336 000013C0 nppsSumLnGetBufferSize_32f64f
        824  337 000013C0 nppsSumLnGetBufferSize_64f
        825  338 000B1AF0 nppsSumLn_16s32f
        826  339 000B1A40 nppsSumLn_32f
        827  33A 000B7ED0 nppsSumLn_32f64f
        828  33B 000B7DE0 nppsSumLn_64f
        829  33C 000B1580 nppsSum_16s32s_Sfs
        830  33D 000B1770 nppsSum_16s_Sfs
        831  33E 000B1660 nppsSum_16sc32sc_Sfs
        832  33F 000B1930 nppsSum_16sc_Sfs
        833  340 000B79C0 nppsSum_32f
        834  341 000B7AB0 nppsSum_32fc
        835  342 000B1850 nppsSum_32s_Sfs
        836  343 000B7BD0 nppsSum_64f
        837  344 000B7CC0 nppsSum_64fc
        838  345 000660B0 nppsThreshold_16s
        839  346 000661C0 nppsThreshold_16s_I
        840  347 000661F0 nppsThreshold_16sc
        841  348 00066240 nppsThreshold_16sc_I
        842  349 00066270 nppsThreshold_32f
        843  34A 00066370 nppsThreshold_32f_I
        844  34B 000663A0 nppsThreshold_32fc
        845  34C 000663F0 nppsThreshold_32fc_I
        846  34D 000686F0 nppsThreshold_64f
        847  34E 00068840 nppsThreshold_64f_I
        848  34F 00068870 nppsThreshold_64fc
        849  350 00068900 nppsThreshold_64fc_I
        850  351 00066E00 nppsThreshold_GTVal_16s
        851  352 00066EB0 nppsThreshold_GTVal_16s_I
        852  353 00066EE0 nppsThreshold_GTVal_16sc
        853  354 00066FB0 nppsThreshold_GTVal_16sc_I
        854  355 00066FE0 nppsThreshold_GTVal_32f
        855  356 00067080 nppsThreshold_GTVal_32f_I
        856  357 000670B0 nppsThreshold_GTVal_32fc
        857  358 00067190 nppsThreshold_GTVal_32fc_I
        858  359 00069010 nppsThreshold_GTVal_64f
        859  35A 00069100 nppsThreshold_GTVal_64f_I
        860  35B 00069130 nppsThreshold_GTVal_64fc
        861  35C 00069270 nppsThreshold_GTVal_64fc_I
        862  35D 00066730 nppsThreshold_GT_16s
        863  35E 000667D0 nppsThreshold_GT_16s_I
        864  35F 000667F0 nppsThreshold_GT_16sc
        865  360 000668A0 nppsThreshold_GT_16sc_I
        866  361 000668C0 nppsThreshold_GT_32f
        867  362 00066950 nppsThreshold_GT_32f_I
        868  363 00066970 nppsThreshold_GT_32fc
        869  364 00066A20 nppsThreshold_GT_32fc_I
        870  365 00068B50 nppsThreshold_GT_64f
        871  366 00068C30 nppsThreshold_GT_64f_I
        872  367 00068C50 nppsThreshold_GT_64fc
        873  368 00068D50 nppsThreshold_GT_64fc_I
        874  369 00066A40 nppsThreshold_LTVal_16s
        875  36A 00066AF0 nppsThreshold_LTVal_16s_I
        876  36B 00066B20 nppsThreshold_LTVal_16sc
        877  36C 00066BF0 nppsThreshold_LTVal_16sc_I
        878  36D 00066C20 nppsThreshold_LTVal_32f
        879  36E 00066CC0 nppsThreshold_LTVal_32f_I
        880  36F 00066CF0 nppsThreshold_LTVal_32fc
        881  370 00066DD0 nppsThreshold_LTVal_32fc_I
        882  371 00068D70 nppsThreshold_LTVal_64f
        883  372 00068E60 nppsThreshold_LTVal_64f_I
        884  373 00068E90 nppsThreshold_LTVal_64fc
        885  374 00068FD0 nppsThreshold_LTVal_64fc_I
        886  375 00066420 nppsThreshold_LT_16s
        887  376 000664C0 nppsThreshold_LT_16s_I
        888  377 000664E0 nppsThreshold_LT_16sc
        889  378 00066590 nppsThreshold_LT_16sc_I
        890  379 000665B0 nppsThreshold_LT_32f
        891  37A 00066640 nppsThreshold_LT_32f_I
        892  37B 00066660 nppsThreshold_LT_32fc
        893  37C 00066710 nppsThreshold_LT_32fc_I
        894  37D 00068930 nppsThreshold_LT_64f
        895  37E 00068A10 nppsThreshold_LT_64f_I
        896  37F 00068A30 nppsThreshold_LT_64fc
        897  380 00068B30 nppsThreshold_LT_64fc_I
        898  381 00073FE0 nppsXorC_16u
        899  382 00074080 nppsXorC_16u_I
        900  383 000740C0 nppsXorC_32u
        901  384 00074150 nppsXorC_32u_I
        902  385 00073F00 nppsXorC_8u
        903  386 00073FA0 nppsXorC_8u_I
        904  387 00074270 nppsXor_16u
        905  388 00074310 nppsXor_16u_I
        906  389 00074350 nppsXor_32u
        907  38A 000743E0 nppsXor_32u_I
        908  38B 00074190 nppsXor_8u
        909  38C 00074230 nppsXor_8u_I
        910  38D 000011D0 nppsZeroCrossingGetBufferSize_16s32f
        911  38E 000011D0 nppsZeroCrossingGetBufferSize_32f
        912  38F 000BA350 nppsZeroCrossing_16s32f
        913  390 000BA4F0 nppsZeroCrossing_32f
        914  391 00001430 nppsZero_16s
        915  392 00001460 nppsZero_16sc
        916  393 000014B0 nppsZero_32f
        917  394 00001500 nppsZero_32fc
        918  395 00001490 nppsZero_32s
        919  396 000014D0 nppsZero_32sc
        920  397 00001530 nppsZero_64f
        921  398 000015A0 nppsZero_64fc
        922  399 00001550 nppsZero_64s
        923  39A 00001570 nppsZero_64sc
        924  39B 00001410 nppsZero_8u

  Summary

       52000 .data
        1000 .nvFatBi
      60F000 .nv_fatb
       10000 .pdata
       49000 .rdata
        3000 .reloc
        7000 .rsrc
       E9000 .text
        2000 data
        2000 text
