Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        408  197 000AFE30 nppiLUTPalette_16u_C1R
        409  198 000B0020 nppiLUTPalette_16u_C1R_Ctx
        410  199 000B0210 nppiLUTPalette_16u_C3R
        411  19A 000B0430 nppiLUTPalette_16u_C3R_Ctx
        412  19B 000B0650 nppiLUTPalette_16u_C4R
        413  19C 000B0890 nppiLUTPalette_16u_C4R_Ctx
        414  19D 000B0AD0 nppiLUTPalette_8u24u_C1R
        415  19E 000B0BE0 nppiLUTPalette_8u24u_C1R_Ctx
        416  19F 000B0CA0 nppiLUTPalette_8u32u_C1R
        417  1A0 000B0E20 nppiLUTPalette_8u32u_C1R_Ctx
        418  1A1 000B0F40 nppiLUTPalette_8u_AC4R
        419  1A2 000B1060 nppiLUTPalette_8u_AC4R_Ctx
        420  1A3 000B1120 nppiLUTPalette_8u_C1R
        421  1A4 000B1230 nppiLUTPalette_8u_C1R_Ctx
        422  1A5 000B12F0 nppiLUTPalette_8u_C3R
        423  1A6 000B1430 nppiLUTPalette_8u_C3R_Ctx
        424  1A7 000B1500 nppiLUTPalette_8u_C4R
        425  1A8 000B1650 nppiLUTPalette_8u_C4R_Ctx
        426  1A9 0009E520 nppiLUT_16s_AC4IR
        427  1AA 0009E5E0 nppiLUT_16s_AC4IR_Ctx
        428  1AB 0009E650 nppiLUT_16s_AC4R
        429  1AC 0009E7C0 nppiLUT_16s_AC4R_Ctx
        430  1AD 0009E8C0 nppiLUT_16s_C1IR
        431  1AE 0009E980 nppiLUT_16s_C1IR_Ctx
        432  1AF 0009E9F0 nppiLUT_16s_C1R
        433  1B0 0009EB30 nppiLUT_16s_C1R_Ctx
        434  1B1 0009EC20 nppiLUT_16s_C3IR
        435  1B2 0009ECE0 nppiLUT_16s_C3IR_Ctx
        436  1B3 0009ED50 nppiLUT_16s_C3R
        437  1B4 0009EED0 nppiLUT_16s_C3R_Ctx
        438  1B5 0009EFF0 nppiLUT_16s_C4IR
        439  1B6 0009F0B0 nppiLUT_16s_C4IR_Ctx
        440  1B7 0009F120 nppiLUT_16s_C4R
        441  1B8 0009F2B0 nppiLUT_16s_C4R_Ctx
        442  1B9 0009F3E0 nppiLUT_16u_AC4IR
        443  1BA 0009F4A0 nppiLUT_16u_AC4IR_Ctx
        444  1BB 0009F510 nppiLUT_16u_AC4R
        445  1BC 0009F680 nppiLUT_16u_AC4R_Ctx
        446  1BD 0009F780 nppiLUT_16u_C1IR
        447  1BE 0009F840 nppiLUT_16u_C1IR_Ctx
        448  1BF 0009F8B0 nppiLUT_16u_C1R
        449  1C0 0009F9F0 nppiLUT_16u_C1R_Ctx
        450  1C1 0009FAE0 nppiLUT_16u_C3IR
        451  1C2 0009FBA0 nppiLUT_16u_C3IR_Ctx
        452  1C3 0009FC10 nppiLUT_16u_C3R
        453  1C4 0009FD90 nppiLUT_16u_C3R_Ctx
        454  1C5 0009FEB0 nppiLUT_16u_C4IR
        455  1C6 0009FF70 nppiLUT_16u_C4IR_Ctx
        456  1C7 0009FFE0 nppiLUT_16u_C4R
        457  1C8 000A0170 nppiLUT_16u_C4R_Ctx
        458  1C9 000A02A0 nppiLUT_32f_AC4IR
        459  1CA 000A0360 nppiLUT_32f_AC4IR_Ctx
        460  1CB 000A03D0 nppiLUT_32f_AC4R
        461  1CC 000A0540 nppiLUT_32f_AC4R_Ctx
        462  1CD 000A0640 nppiLUT_32f_C1IR
        463  1CE 000A0700 nppiLUT_32f_C1IR_Ctx
        464  1CF 000A0770 nppiLUT_32f_C1R
        465  1D0 000A08B0 nppiLUT_32f_C1R_Ctx
        466  1D1 000A09A0 nppiLUT_32f_C3IR
        467  1D2 000A0A60 nppiLUT_32f_C3IR_Ctx
        468  1D3 000A0AD0 nppiLUT_32f_C3R
        469  1D4 000A0C50 nppiLUT_32f_C3R_Ctx
        470  1D5 000A0D70 nppiLUT_32f_C4IR
        471  1D6 000A0E30 nppiLUT_32f_C4IR_Ctx
        472  1D7 000A0EA0 nppiLUT_32f_C4R
        473  1D8 000A1030 nppiLUT_32f_C4R_Ctx
        474  1D9 000A1160 nppiLUT_8u_AC4IR
        475  1DA 000A12B0 nppiLUT_8u_AC4IR_Ctx
        476  1DB 000A13C0 nppiLUT_8u_AC4R
        477  1DC 000A1530 nppiLUT_8u_AC4R_Ctx
        478  1DD 000A1630 nppiLUT_8u_C1IR
        479  1DE 000A1750 nppiLUT_8u_C1IR_Ctx
        480  1DF 000A1840 nppiLUT_8u_C1R
        481  1E0 000A1980 nppiLUT_8u_C1R_Ctx
        482  1E1 000A1A70 nppiLUT_8u_C3IR
        483  1E2 000A1BD0 nppiLUT_8u_C3IR_Ctx
        484  1E3 000A1CF0 nppiLUT_8u_C3R
        485  1E4 000A1E70 nppiLUT_8u_C3R_Ctx
        486  1E5 000A1F90 nppiLUT_8u_C4IR
        487  1E6 000A2100 nppiLUT_8u_C4IR_Ctx
        488  1E7 000A2230 nppiLUT_8u_C4R
        489  1E8 000A23C0 nppiLUT_8u_C4R_Ctx
        490  1E9 000A24F0 nppiLUT_Cubic_16s_AC4IR
        491  1EA 000A25B0 nppiLUT_Cubic_16s_AC4IR_Ctx
        492  1EB 000A2620 nppiLUT_Cubic_16s_AC4R
        493  1EC 000A27C0 nppiLUT_Cubic_16s_AC4R_Ctx
        494  1ED 000A2950 nppiLUT_Cubic_16s_C1IR
        495  1EE 000A2A10 nppiLUT_Cubic_16s_C1IR_Ctx
        496  1EF 000A2A80 nppiLUT_Cubic_16s_C1R
        497  1F0 000A2BF0 nppiLUT_Cubic_16s_C1R_Ctx
        498  1F1 000A2D50 nppiLUT_Cubic_16s_C3IR
        499  1F2 000A2E10 nppiLUT_Cubic_16s_C3IR_Ctx
        500  1F3 000A2E80 nppiLUT_Cubic_16s_C3R
        501  1F4 000A3020 nppiLUT_Cubic_16s_C3R_Ctx
        502  1F5 000A31B0 nppiLUT_Cubic_16s_C4IR
        503  1F6 000A3270 nppiLUT_Cubic_16s_C4IR_Ctx
        504  1F7 000A32E0 nppiLUT_Cubic_16s_C4R
        505  1F8 000A34A0 nppiLUT_Cubic_16s_C4R_Ctx
        506  1F9 000A3650 nppiLUT_Cubic_16u_AC4IR
        507  1FA 000A3710 nppiLUT_Cubic_16u_AC4IR_Ctx
        508  1FB 000A3780 nppiLUT_Cubic_16u_AC4R
        509  1FC 000A3920 nppiLUT_Cubic_16u_AC4R_Ctx
        510  1FD 000A3AB0 nppiLUT_Cubic_16u_C1IR
        511  1FE 000A3B70 nppiLUT_Cubic_16u_C1IR_Ctx
        512  1FF 000A3BE0 nppiLUT_Cubic_16u_C1R
        513  200 000A3D50 nppiLUT_Cubic_16u_C1R_Ctx
        514  201 000A3EB0 nppiLUT_Cubic_16u_C3IR
        515  202 000A3F70 nppiLUT_Cubic_16u_C3IR_Ctx
        516  203 000A3FE0 nppiLUT_Cubic_16u_C3R
        517  204 000A4180 nppiLUT_Cubic_16u_C3R_Ctx
        518  205 000A4310 nppiLUT_Cubic_16u_C4IR
        519  206 000A43D0 nppiLUT_Cubic_16u_C4IR_Ctx
        520  207 000A4440 nppiLUT_Cubic_16u_C4R
        521  208 000A4600 nppiLUT_Cubic_16u_C4R_Ctx
        522  209 000A47B0 nppiLUT_Cubic_32f_AC4IR
        523  20A 000A4870 nppiLUT_Cubic_32f_AC4IR_Ctx
        524  20B 000A48E0 nppiLUT_Cubic_32f_AC4R
        525  20C 000A4A80 nppiLUT_Cubic_32f_AC4R_Ctx
        526  20D 000A4C10 nppiLUT_Cubic_32f_C1IR
        527  20E 000A4CD0 nppiLUT_Cubic_32f_C1IR_Ctx
        528  20F 000A4D40 nppiLUT_Cubic_32f_C1R
        529  210 000A4EB0 nppiLUT_Cubic_32f_C1R_Ctx
        530  211 000A5010 nppiLUT_Cubic_32f_C3IR
        531  212 000A50D0 nppiLUT_Cubic_32f_C3IR_Ctx
        532  213 000A5140 nppiLUT_Cubic_32f_C3R
        533  214 000A52E0 nppiLUT_Cubic_32f_C3R_Ctx
        534  215 000A5470 nppiLUT_Cubic_32f_C4IR
        535  216 000A5530 nppiLUT_Cubic_32f_C4IR_Ctx
        536  217 000A55A0 nppiLUT_Cubic_32f_C4R
        537  218 000A5760 nppiLUT_Cubic_32f_C4R_Ctx
        538  219 000A5910 nppiLUT_Cubic_8u_AC4IR
        539  21A 000A59D0 nppiLUT_Cubic_8u_AC4IR_Ctx
        540  21B 000A5A40 nppiLUT_Cubic_8u_AC4R
        541  21C 000A5BE0 nppiLUT_Cubic_8u_AC4R_Ctx
        542  21D 000A5D70 nppiLUT_Cubic_8u_C1IR
        543  21E 000A5E30 nppiLUT_Cubic_8u_C1IR_Ctx
        544  21F 000A5EA0 nppiLUT_Cubic_8u_C1R
        545  220 000A6010 nppiLUT_Cubic_8u_C1R_Ctx
        546  221 000A6170 nppiLUT_Cubic_8u_C3IR
        547  222 000A6230 nppiLUT_Cubic_8u_C3IR_Ctx
        548  223 000A62A0 nppiLUT_Cubic_8u_C3R
        549  224 000A6440 nppiLUT_Cubic_8u_C3R_Ctx
        550  225 000A65D0 nppiLUT_Cubic_8u_C4IR
        551  226 000A6690 nppiLUT_Cubic_8u_C4IR_Ctx
        552  227 000A6700 nppiLUT_Cubic_8u_C4R
        553  228 000A68C0 nppiLUT_Cubic_8u_C4R_Ctx
        554  229 000A6A70 nppiLUT_Linear_16s_AC4IR
        555  22A 000A6B30 nppiLUT_Linear_16s_AC4IR_Ctx
        556  22B 000A6BA0 nppiLUT_Linear_16s_AC4R
        557  22C 000A6D40 nppiLUT_Linear_16s_AC4R_Ctx
        558  22D 000A6ED0 nppiLUT_Linear_16s_C1IR
        559  22E 000A6F90 nppiLUT_Linear_16s_C1IR_Ctx
        560  22F 000A7000 nppiLUT_Linear_16s_C1R
        561  230 000A7170 nppiLUT_Linear_16s_C1R_Ctx
        562  231 000A72D0 nppiLUT_Linear_16s_C3IR
        563  232 000A7390 nppiLUT_Linear_16s_C3IR_Ctx
        564  233 000A7400 nppiLUT_Linear_16s_C3R
        565  234 000A75A0 nppiLUT_Linear_16s_C3R_Ctx
        566  235 000A7730 nppiLUT_Linear_16s_C4IR
        567  236 000A77F0 nppiLUT_Linear_16s_C4IR_Ctx
        568  237 000A7860 nppiLUT_Linear_16s_C4R
        569  238 000A7A20 nppiLUT_Linear_16s_C4R_Ctx
        570  239 000A7BD0 nppiLUT_Linear_16u_AC4IR
        571  23A 000A7C90 nppiLUT_Linear_16u_AC4IR_Ctx
        572  23B 000A7D00 nppiLUT_Linear_16u_AC4R
        573  23C 000A7EA0 nppiLUT_Linear_16u_AC4R_Ctx
        574  23D 000A8030 nppiLUT_Linear_16u_C1IR
        575  23E 000A80F0 nppiLUT_Linear_16u_C1IR_Ctx
        576  23F 000A8160 nppiLUT_Linear_16u_C1R
        577  240 000A82D0 nppiLUT_Linear_16u_C1R_Ctx
        578  241 000A8430 nppiLUT_Linear_16u_C3IR
        579  242 000A84F0 nppiLUT_Linear_16u_C3IR_Ctx
        580  243 000A8560 nppiLUT_Linear_16u_C3R
        581  244 000A8700 nppiLUT_Linear_16u_C3R_Ctx
        582  245 000A8890 nppiLUT_Linear_16u_C4IR
        583  246 000A8950 nppiLUT_Linear_16u_C4IR_Ctx
        584  247 000A89C0 nppiLUT_Linear_16u_C4R
        585  248 000A8B80 nppiLUT_Linear_16u_C4R_Ctx
        586  249 000A8D30 nppiLUT_Linear_32f_AC4IR
        587  24A 000A8DF0 nppiLUT_Linear_32f_AC4IR_Ctx
        588  24B 000A8E60 nppiLUT_Linear_32f_AC4R
        589  24C 000A9000 nppiLUT_Linear_32f_AC4R_Ctx
        590  24D 000A9190 nppiLUT_Linear_32f_C1IR
        591  24E 000A9250 nppiLUT_Linear_32f_C1IR_Ctx
        592  24F 000A92C0 nppiLUT_Linear_32f_C1R
        593  250 000A9430 nppiLUT_Linear_32f_C1R_Ctx
        594  251 000A9590 nppiLUT_Linear_32f_C3IR
        595  252 000A9650 nppiLUT_Linear_32f_C3IR_Ctx
        596  253 000A96C0 nppiLUT_Linear_32f_C3R
        597  254 000A9860 nppiLUT_Linear_32f_C3R_Ctx
        598  255 000A99F0 nppiLUT_Linear_32f_C4IR
        599  256 000A9AB0 nppiLUT_Linear_32f_C4IR_Ctx
        600  257 000A9B20 nppiLUT_Linear_32f_C4R
        601  258 000A9CE0 nppiLUT_Linear_32f_C4R_Ctx
        602  259 000A9E90 nppiLUT_Linear_8u_AC4IR
        603  25A 000A9F50 nppiLUT_Linear_8u_AC4IR_Ctx
        604  25B 000A9FC0 nppiLUT_Linear_8u_AC4R
        605  25C 000AA160 nppiLUT_Linear_8u_AC4R_Ctx
        606  25D 000AA2F0 nppiLUT_Linear_8u_C1IR
        607  25E 000AA3B0 nppiLUT_Linear_8u_C1IR_Ctx
        608  25F 000AA420 nppiLUT_Linear_8u_C1R
        609  260 000AA590 nppiLUT_Linear_8u_C1R_Ctx
        610  261 000AA6F0 nppiLUT_Linear_8u_C3IR
        611  262 000AA7B0 nppiLUT_Linear_8u_C3IR_Ctx
        612  263 000AA820 nppiLUT_Linear_8u_C3R
        613  264 000AA9C0 nppiLUT_Linear_8u_C3R_Ctx
        614  265 000AAB50 nppiLUT_Linear_8u_C4IR
        615  266 000AAC10 nppiLUT_Linear_8u_C4IR_Ctx
        616  267 000AAC80 nppiLUT_Linear_8u_C4R
        617  268 000AAE40 nppiLUT_Linear_8u_C4R_Ctx
        618  269 000AAFF0 nppiLUT_Trilinear_8u_AC4IR
        619  26A 000AB560 nppiLUT_Trilinear_8u_AC4IR_Ctx
        620  26B 000ABAE0 nppiLUT_Trilinear_8u_AC4R
        621  26C 000AC0A0 nppiLUT_Trilinear_8u_AC4R_Ctx
        622  26D 000AC660 nppiLUT_Trilinear_8u_C4R
        623  26E 000ACC20 nppiLUT_Trilinear_8u_C4R_Ctx
        624  26F 00038C90 nppiLUVToRGB_8u_AC4R
        625  270 00038D50 nppiLUVToRGB_8u_AC4R_Ctx
        626  271 00038DC0 nppiLUVToRGB_8u_C3R
        627  272 00038E80 nppiLUVToRGB_8u_C3R_Ctx
        628  273 00038EF0 nppiLabToBGR_8u_C3R
        629  274 00038FB0 nppiLabToBGR_8u_C3R_Ctx
        630  275 00039020 nppiNV12ToBGR_709HDTV_8u_P2C3R
        631  276 000390F0 nppiNV12ToBGR_709HDTV_8u_P2C3R_Ctx
        632  277 00039170 nppiNV12ToBGR_8u_P2C3R
        633  278 00039240 nppiNV12ToBGR_8u_P2C3R_Ctx
        634  279 000392C0 nppiNV12ToRGB_709HDTV_8u_P2C3R
        635  27A 00039390 nppiNV12ToRGB_709HDTV_8u_P2C3R_Ctx
        636  27B 00039410 nppiNV12ToRGB_8u_P2C3R
        637  27C 000394E0 nppiNV12ToRGB_8u_P2C3R_Ctx
        638  27D 00039560 nppiNV12ToYUV420_8u_P2P3R
        639  27E 00039660 nppiNV12ToYUV420_8u_P2P3R_Ctx
        640  27F 00039710 nppiNV21ToBGR_8u_P2C4R
        641  280 000397E0 nppiNV21ToBGR_8u_P2C4R_Ctx
        642  281 00039860 nppiNV21ToRGB_8u_P2C4R
        643  282 00039930 nppiNV21ToRGB_8u_P2C4R_Ctx
        644  283 000399B0 nppiRGBToCbYCr422Gamma_8u_C3C2R
        645  284 00039AC0 nppiRGBToCbYCr422Gamma_8u_C3C2R_Ctx
        646  285 00039B90 nppiRGBToCbYCr422_8u_C3C2R
        647  286 00039C50 nppiRGBToCbYCr422_8u_C3C2R_Ctx
        648  287 00063040 nppiRGBToGray_16s_AC4C1R
        649  288 00063150 nppiRGBToGray_16s_AC4C1R_Ctx
        650  289 00063210 nppiRGBToGray_16s_C3C1R
        651  28A 00063320 nppiRGBToGray_16s_C3C1R_Ctx
        652  28B 000633E0 nppiRGBToGray_16u_AC4C1R
        653  28C 000634F0 nppiRGBToGray_16u_AC4C1R_Ctx
        654  28D 000635B0 nppiRGBToGray_16u_C3C1R
        655  28E 000636C0 nppiRGBToGray_16u_C3C1R_Ctx
        656  28F 00063780 nppiRGBToGray_32f_AC4C1R
        657  290 00063890 nppiRGBToGray_32f_AC4C1R_Ctx
        658  291 00063950 nppiRGBToGray_32f_C3C1R
        659  292 00063A60 nppiRGBToGray_32f_C3C1R_Ctx
        660  293 00063B20 nppiRGBToGray_8u_AC4C1R
        661  294 00063C30 nppiRGBToGray_8u_AC4C1R_Ctx
        662  295 00063CF0 nppiRGBToGray_8u_C3C1R
        663  296 00063E00 nppiRGBToGray_8u_C3C1R_Ctx
        664  297 00039CC0 nppiRGBToHLS_8u_AC4R
        665  298 00039D80 nppiRGBToHLS_8u_AC4R_Ctx
        666  299 00039DF0 nppiRGBToHLS_8u_C3R
        667  29A 00039EB0 nppiRGBToHLS_8u_C3R_Ctx
        668  29B 00039F20 nppiRGBToHSV_8u_AC4R
        669  29C 00039FE0 nppiRGBToHSV_8u_AC4R_Ctx
        670  29D 0003A050 nppiRGBToHSV_8u_C3R
        671  29E 0003A110 nppiRGBToHSV_8u_C3R_Ctx
        672  29F 0003A180 nppiRGBToLUV_8u_AC4R
        673  2A0 0003A240 nppiRGBToLUV_8u_AC4R_Ctx
        674  2A1 0003A2B0 nppiRGBToLUV_8u_C3R
        675  2A2 0003A370 nppiRGBToLUV_8u_C3R_Ctx
        676  2A3 0003A3E0 nppiRGBToXYZ_8u_AC4R
        677  2A4 0003A4A0 nppiRGBToXYZ_8u_AC4R_Ctx
        678  2A5 0003A510 nppiRGBToXYZ_8u_C3R
        679  2A6 0003A5D0 nppiRGBToXYZ_8u_C3R_Ctx
        680  2A7 0003A640 nppiRGBToYCC_8u_AC4R
        681  2A8 0003A700 nppiRGBToYCC_8u_AC4R_Ctx
        682  2A9 0003A770 nppiRGBToYCC_8u_C3R
        683  2AA 0003A830 nppiRGBToYCC_8u_C3R_Ctx
        684  2AB 0003A8A0 nppiRGBToYCbCr411_8u_AC4P3R
        685  2AC 0003A9C0 nppiRGBToYCbCr411_8u_AC4P3R_Ctx
        686  2AD 0003AA90 nppiRGBToYCbCr411_8u_C3P3R
        687  2AE 0003ABB0 nppiRGBToYCbCr411_8u_C3P3R_Ctx
        688  2AF 0003AC80 nppiRGBToYCbCr411_JPEG_8u_C3P3R
        689  2B0 0003ADA0 nppiRGBToYCbCr411_JPEG_8u_C3P3R_Ctx
        690  2B1 0003AE70 nppiRGBToYCbCr411_JPEG_8u_P3R
        691  2B2 0003AF90 nppiRGBToYCbCr411_JPEG_8u_P3R_Ctx
        692  2B3 0003B070 nppiRGBToYCbCr420_8u_C3P3R
        693  2B4 0003B190 nppiRGBToYCbCr420_8u_C3P3R_Ctx
        694  2B5 0003B260 nppiRGBToYCbCr420_JPEG_8u_C3P3R
        695  2B6 0003B380 nppiRGBToYCbCr420_JPEG_8u_C3P3R_Ctx
        696  2B7 0003B450 nppiRGBToYCbCr420_JPEG_8u_P3R
        697  2B8 0003B570 nppiRGBToYCbCr420_JPEG_8u_P3R_Ctx
        698  2B9 0003B650 nppiRGBToYCbCr422_8u_C3C2R
        699  2BA 0003B710 nppiRGBToYCbCr422_8u_C3C2R_Ctx
        700  2BB 0003B780 nppiRGBToYCbCr422_8u_C3P3R
        701  2BC 0003B8A0 nppiRGBToYCbCr422_8u_C3P3R_Ctx
        702  2BD 0003B970 nppiRGBToYCbCr422_8u_P3C2R
        703  2BE 0003BA80 nppiRGBToYCbCr422_8u_P3C2R_Ctx
        704  2BF 0003BB40 nppiRGBToYCbCr422_JPEG_8u_C3P3R
        705  2C0 0003BC60 nppiRGBToYCbCr422_JPEG_8u_C3P3R_Ctx
        706  2C1 0003BD30 nppiRGBToYCbCr422_JPEG_8u_P3R
        707  2C2 0003BE50 nppiRGBToYCbCr422_JPEG_8u_P3R_Ctx
        708  2C3 0003BF30 nppiRGBToYCbCr444_JPEG_8u_C3P3R
        709  2C4 0003C040 nppiRGBToYCbCr444_JPEG_8u_C3P3R_Ctx
        710  2C5 0003C110 nppiRGBToYCbCr444_JPEG_8u_P3R
        711  2C6 0003C220 nppiRGBToYCbCr444_JPEG_8u_P3R_Ctx
        712  2C7 0003C2F0 nppiRGBToYCbCr_8u_AC4P3R
        713  2C8 0003C400 nppiRGBToYCbCr_8u_AC4P3R_Ctx
        714  2C9 0003C4D0 nppiRGBToYCbCr_8u_AC4R
        715  2CA 0003C590 nppiRGBToYCbCr_8u_AC4R_Ctx
        716  2CB 0003C600 nppiRGBToYCbCr_8u_C3P3R
        717  2CC 0003C710 nppiRGBToYCbCr_8u_C3P3R_Ctx
        718  2CD 0003C7E0 nppiRGBToYCbCr_8u_C3R
        719  2CE 0003C8A0 nppiRGBToYCbCr_8u_C3R_Ctx
        720  2CF 0003C910 nppiRGBToYCbCr_8u_P3R
        721  2D0 0003CA20 nppiRGBToYCbCr_8u_P3R_Ctx
        722  2D1 0003CAF0 nppiRGBToYCrCb420_8u_AC4P3R
        723  2D2 0003CC10 nppiRGBToYCrCb420_8u_AC4P3R_Ctx
        724  2D3 0003CCE0 nppiRGBToYCrCb422_8u_C3C2R
        725  2D4 0003CDA0 nppiRGBToYCrCb422_8u_C3C2R_Ctx
        726  2D5 0003CE10 nppiRGBToYCrCb422_8u_P3C2R
        727  2D6 0003CF20 nppiRGBToYCrCb422_8u_P3C2R_Ctx
        728  2D7 0003CFE0 nppiRGBToYUV420_8u_C3P3R
        729  2D8 0003D100 nppiRGBToYUV420_8u_C3P3R_Ctx
        730  2D9 0003D1D0 nppiRGBToYUV420_8u_P3R
        731  2DA 0003D2F0 nppiRGBToYUV420_8u_P3R_Ctx
        732  2DB 0003D3D0 nppiRGBToYUV422_8u_C3C2R
        733  2DC 0003D490 nppiRGBToYUV422_8u_C3C2R_Ctx
        734  2DD 0003D500 nppiRGBToYUV422_8u_C3P3R
        735  2DE 0003D620 nppiRGBToYUV422_8u_C3P3R_Ctx
        736  2DF 0003D6F0 nppiRGBToYUV422_8u_P3R
        737  2E0 0003D810 nppiRGBToYUV422_8u_P3R_Ctx
        738  2E1 0003D8F0 nppiRGBToYUV_8u_AC4P4R
        739  2E2 0003DA00 nppiRGBToYUV_8u_AC4P4R_Ctx
        740  2E3 0003DAD0 nppiRGBToYUV_8u_AC4R
        741  2E4 0003DB90 nppiRGBToYUV_8u_AC4R_Ctx
        742  2E5 0003DC00 nppiRGBToYUV_8u_C3P3R
        743  2E6 0003DD10 nppiRGBToYUV_8u_C3P3R_Ctx
        744  2E7 0003DDE0 nppiRGBToYUV_8u_C3R
        745  2E8 0003DEA0 nppiRGBToYUV_8u_C3R_Ctx
        746  2E9 0003DF10 nppiRGBToYUV_8u_P3R
        747  2EA 0003E020 nppiRGBToYUV_8u_P3R_Ctx
        748  2EB 0003E0F0 nppiXYZToRGB_8u_AC4R
        749  2EC 0003E1B0 nppiXYZToRGB_8u_AC4R_Ctx
        750  2ED 0003E220 nppiXYZToRGB_8u_C3R
        751  2EE 0003E2E0 nppiXYZToRGB_8u_C3R_Ctx
        752  2EF 0003E350 nppiYCCToRGB_8u_AC4R
        753  2F0 0003E410 nppiYCCToRGB_8u_AC4R_Ctx
        754  2F1 0003E480 nppiYCCToRGB_8u_C3R
        755  2F2 0003E540 nppiYCCToRGB_8u_C3R_Ctx
        756  2F3 0003E5B0 nppiYCbCr411ToBGR_8u_P3C3R
        757  2F4 0003E6C0 nppiYCbCr411ToBGR_8u_P3C3R_Ctx
        758  2F5 0003E790 nppiYCbCr411ToBGR_8u_P3C4R
        759  2F6 0003E8B0 nppiYCbCr411ToBGR_8u_P3C4R_Ctx
        760  2F7 0003E990 nppiYCbCr411ToBGR_JPEG_8u_P3C3R
        761  2F8 0003EAA0 nppiYCbCr411ToBGR_JPEG_8u_P3C3R_Ctx
        762  2F9 0003EB70 nppiYCbCr411ToBGR_JPEG_8u_P3R
        763  2FA 0003EC90 nppiYCbCr411ToBGR_JPEG_8u_P3R_Ctx
        764  2FB 0003ED70 nppiYCbCr411ToRGB_8u_P3C3R
        765  2FC 0003EE80 nppiYCbCr411ToRGB_8u_P3C3R_Ctx
        766  2FD 0003EF50 nppiYCbCr411ToRGB_8u_P3C4R
        767  2FE 0003F070 nppiYCbCr411ToRGB_8u_P3C4R_Ctx
        768  2FF 0003F150 nppiYCbCr411ToRGB_JPEG_8u_P3C3R
        769  300 0003F260 nppiYCbCr411ToRGB_JPEG_8u_P3C3R_Ctx
        770  301 0003F330 nppiYCbCr411ToRGB_JPEG_8u_P3R
        771  302 0003F450 nppiYCbCr411ToRGB_JPEG_8u_P3R_Ctx
        772  303 00054F40 nppiYCbCr411ToYCbCr420_8u_P2P3R
        773  304 00055070 nppiYCbCr411ToYCbCr420_8u_P2P3R_Ctx
        774  305 00055150 nppiYCbCr411ToYCbCr420_8u_P3P2R
        775  306 00055270 nppiYCbCr411ToYCbCr420_8u_P3P2R_Ctx
        776  307 00055350 nppiYCbCr411ToYCbCr420_8u_P3R
        777  308 00055480 nppiYCbCr411ToYCbCr420_8u_P3R_Ctx
        778  309 00055560 nppiYCbCr411ToYCbCr422_8u_P2C2R
        779  30A 00055680 nppiYCbCr411ToYCbCr422_8u_P2C2R_Ctx
        780  30B 00055750 nppiYCbCr411ToYCbCr422_8u_P2P3R
        781  30C 00055880 nppiYCbCr411ToYCbCr422_8u_P2P3R_Ctx
        782  30D 00055960 nppiYCbCr411ToYCbCr422_8u_P3C2R
        783  30E 00055A70 nppiYCbCr411ToYCbCr422_8u_P3C2R_Ctx
        784  30F 00055B40 nppiYCbCr411ToYCbCr422_8u_P3R
        785  310 00055C70 nppiYCbCr411ToYCbCr422_8u_P3R_Ctx
        786  311 00055D50 nppiYCbCr411ToYCrCb420_8u_P2P3R
        787  312 00055E80 nppiYCbCr411ToYCrCb420_8u_P2P3R_Ctx
        788  313 00055F60 nppiYCbCr411ToYCrCb422_8u_P3C2R
        789  314 00056070 nppiYCbCr411ToYCrCb422_8u_P3C2R_Ctx
        790  315 00056140 nppiYCbCr411ToYCrCb422_8u_P3R
        791  316 00056270 nppiYCbCr411ToYCrCb422_8u_P3R_Ctx
        792  317 00056350 nppiYCbCr411_8u_P2P3R
        793  318 00056480 nppiYCbCr411_8u_P2P3R_Ctx
        794  319 00056560 nppiYCbCr411_8u_P3P2R
        795  31A 00056680 nppiYCbCr411_8u_P3P2R_Ctx
        796  31B 0003F530 nppiYCbCr420ToBGRBatch_8u_P3C3R
        797  31C 0003F600 nppiYCbCr420ToBGRBatch_8u_P3C3R_Advanced
        798  31D 0003F6D0 nppiYCbCr420ToBGRBatch_8u_P3C3R_Advanced_Ctx
        799  31E 0003F760 nppiYCbCr420ToBGRBatch_8u_P3C3R_Ctx
        800  31F 0003F7F0 nppiYCbCr420ToBGR_709CSC_8u_P3C3R
        801  320 0003F900 nppiYCbCr420ToBGR_709CSC_8u_P3C3R_Ctx
        802  321 0003F9D0 nppiYCbCr420ToBGR_709HDTV_8u_P3C4R
        803  322 0003FAF0 nppiYCbCr420ToBGR_709HDTV_8u_P3C4R_Ctx
        804  323 0003FBD0 nppiYCbCr420ToBGR_8u_P3C3R
        805  324 0003FCE0 nppiYCbCr420ToBGR_8u_P3C3R_Ctx
        806  325 0003FDB0 nppiYCbCr420ToBGR_8u_P3C4R
        807  326 0003FED0 nppiYCbCr420ToBGR_8u_P3C4R_Ctx
        808  327 0003FFB0 nppiYCbCr420ToBGR_JPEG_8u_P3C3R
        809  328 000400C0 nppiYCbCr420ToBGR_JPEG_8u_P3C3R_Ctx
        810  329 00040190 nppiYCbCr420ToBGR_JPEG_8u_P3R
        811  32A 000402B0 nppiYCbCr420ToBGR_JPEG_8u_P3R_Ctx
        812  32B 00056760 nppiYCbCr420ToCbYCr422_8u_P2C2R
