Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        442  1B9 000E0160 nppiCopy_16u_C3CR
        443  1BA 000E0220 nppiCopy_16u_C3CR_Ctx
        444  1BB 000D3A00 nppiCopy_16u_C3MR
        445  1BC 000D3AE0 nppiCopy_16u_C3MR_Ctx
        446  1BD 000E0290 nppiCopy_16u_C3P3R
        447  1BE 000E0350 nppiCopy_16u_C3P3R_Ctx
        448  1BF 000C96E0 nppiCopy_16u_C3R
        449  1C0 000C97A0 nppiCopy_16u_C3R_Ctx
        450  1C1 000E03C0 nppiCopy_16u_C4C1R
        451  1C2 000E0480 nppiCopy_16u_C4C1R_Ctx
        452  1C3 000E04F0 nppiCopy_16u_C4CR
        453  1C4 000E05B0 nppiCopy_16u_C4CR_Ctx
        454  1C5 000D3B70 nppiCopy_16u_C4MR
        455  1C6 000D3C50 nppiCopy_16u_C4MR_Ctx
        456  1C7 000E0620 nppiCopy_16u_C4P4R
        457  1C8 000E06E0 nppiCopy_16u_C4P4R_Ctx
        458  1C9 000C9810 nppiCopy_16u_C4R
        459  1CA 000C98D0 nppiCopy_16u_C4R_Ctx
        460  1CB 000E0750 nppiCopy_16u_P3C3R
        461  1CC 000E0810 nppiCopy_16u_P3C3R_Ctx
        462  1CD 000E0880 nppiCopy_16u_P4C4R
        463  1CE 000E0940 nppiCopy_16u_P4C4R_Ctx
        464  1CF 000D3CE0 nppiCopy_32f_AC4MR
        465  1D0 000D3DC0 nppiCopy_32f_AC4MR_Ctx
        466  1D1 000C9940 nppiCopy_32f_AC4R
        467  1D2 000C9A00 nppiCopy_32f_AC4R_Ctx
        468  1D3 000E09B0 nppiCopy_32f_C1C2R
        469  1D4 000E0A70 nppiCopy_32f_C1C2R_Ctx
        470  1D5 000E0AE0 nppiCopy_32f_C1C3R
        471  1D6 000E0BA0 nppiCopy_32f_C1C3R_Ctx
        472  1D7 000E0C10 nppiCopy_32f_C1C4R
        473  1D8 000E0CD0 nppiCopy_32f_C1C4R_Ctx
        474  1D9 000D3E50 nppiCopy_32f_C1MR
        475  1DA 000D3F30 nppiCopy_32f_C1MR_Ctx
        476  1DB 000C9A70 nppiCopy_32f_C1R
        477  1DC 000C9B30 nppiCopy_32f_C1R_Ctx
        478  1DD 000E0D40 nppiCopy_32f_C2C1R
        479  1DE 000E0E00 nppiCopy_32f_C2C1R_Ctx
        480  1DF 000E0E70 nppiCopy_32f_C3C1R
        481  1E0 000E0F30 nppiCopy_32f_C3C1R_Ctx
        482  1E1 000E0FA0 nppiCopy_32f_C3CR
        483  1E2 000E1060 nppiCopy_32f_C3CR_Ctx
        484  1E3 000D3FC0 nppiCopy_32f_C3MR
        485  1E4 000D40A0 nppiCopy_32f_C3MR_Ctx
        486  1E5 000E10D0 nppiCopy_32f_C3P3R
        487  1E6 000E1190 nppiCopy_32f_C3P3R_Ctx
        488  1E7 000C9BA0 nppiCopy_32f_C3R
        489  1E8 000C9C60 nppiCopy_32f_C3R_Ctx
        490  1E9 000E1200 nppiCopy_32f_C4C1R
        491  1EA 000E12C0 nppiCopy_32f_C4C1R_Ctx
        492  1EB 000E1330 nppiCopy_32f_C4CR
        493  1EC 000E13F0 nppiCopy_32f_C4CR_Ctx
        494  1ED 000D4130 nppiCopy_32f_C4MR
        495  1EE 000D4210 nppiCopy_32f_C4MR_Ctx
        496  1EF 000E1460 nppiCopy_32f_C4P4R
        497  1F0 000E1520 nppiCopy_32f_C4P4R_Ctx
        498  1F1 000C9CD0 nppiCopy_32f_C4R
        499  1F2 000C9D90 nppiCopy_32f_C4R_Ctx
        500  1F3 000E1590 nppiCopy_32f_P3C3R
        501  1F4 000E1650 nppiCopy_32f_P3C3R_Ctx
        502  1F5 000E16C0 nppiCopy_32f_P4C4R
        503  1F6 000E1780 nppiCopy_32f_P4C4R_Ctx
        504  1F7 000C9E00 nppiCopy_32fc_AC4R
        505  1F8 000C9EC0 nppiCopy_32fc_AC4R_Ctx
        506  1F9 000C9F30 nppiCopy_32fc_C1R
        507  1FA 000C9FF0 nppiCopy_32fc_C1R_Ctx
        508  1FB 000CA060 nppiCopy_32fc_C2R
        509  1FC 000CA120 nppiCopy_32fc_C2R_Ctx
        510  1FD 000CA190 nppiCopy_32fc_C3R
        511  1FE 000CA250 nppiCopy_32fc_C3R_Ctx
        512  1FF 000CA2C0 nppiCopy_32fc_C4R
        513  200 000CA380 nppiCopy_32fc_C4R_Ctx
        514  201 000D42A0 nppiCopy_32s_AC4MR
        515  202 000D4380 nppiCopy_32s_AC4MR_Ctx
        516  203 000CA3F0 nppiCopy_32s_AC4R
        517  204 000CA4B0 nppiCopy_32s_AC4R_Ctx
        518  205 000E17F0 nppiCopy_32s_C1C3R
        519  206 000E18B0 nppiCopy_32s_C1C3R_Ctx
        520  207 000E1920 nppiCopy_32s_C1C4R
        521  208 000E19E0 nppiCopy_32s_C1C4R_Ctx
        522  209 000D4410 nppiCopy_32s_C1MR
        523  20A 000D44F0 nppiCopy_32s_C1MR_Ctx
        524  20B 000CA520 nppiCopy_32s_C1R
        525  20C 000CA5E0 nppiCopy_32s_C1R_Ctx
        526  20D 000E1A50 nppiCopy_32s_C3C1R
        527  20E 000E1B10 nppiCopy_32s_C3C1R_Ctx
        528  20F 000E1B80 nppiCopy_32s_C3CR
        529  210 000E1C40 nppiCopy_32s_C3CR_Ctx
        530  211 000D4580 nppiCopy_32s_C3MR
        531  212 000D4660 nppiCopy_32s_C3MR_Ctx
        532  213 000E1CB0 nppiCopy_32s_C3P3R
        533  214 000E1D70 nppiCopy_32s_C3P3R_Ctx
        534  215 000CA650 nppiCopy_32s_C3R
        535  216 000CA710 nppiCopy_32s_C3R_Ctx
        536  217 000E1DE0 nppiCopy_32s_C4C1R
        537  218 000E1EA0 nppiCopy_32s_C4C1R_Ctx
        538  219 000E1F10 nppiCopy_32s_C4CR
        539  21A 000E1FD0 nppiCopy_32s_C4CR_Ctx
        540  21B 000D46F0 nppiCopy_32s_C4MR
        541  21C 000D47D0 nppiCopy_32s_C4MR_Ctx
        542  21D 000E2040 nppiCopy_32s_C4P4R
        543  21E 000E2100 nppiCopy_32s_C4P4R_Ctx
        544  21F 000CA780 nppiCopy_32s_C4R
        545  220 000CA840 nppiCopy_32s_C4R_Ctx
        546  221 000E2170 nppiCopy_32s_P3C3R
        547  222 000E2230 nppiCopy_32s_P3C3R_Ctx
        548  223 000E22A0 nppiCopy_32s_P4C4R
        549  224 000E2360 nppiCopy_32s_P4C4R_Ctx
        550  225 000CA8B0 nppiCopy_32sc_AC4R
        551  226 000CA970 nppiCopy_32sc_AC4R_Ctx
        552  227 000CA9E0 nppiCopy_32sc_C1R
        553  228 000CAAA0 nppiCopy_32sc_C1R_Ctx
        554  229 000CAB10 nppiCopy_32sc_C2R
        555  22A 000CABD0 nppiCopy_32sc_C2R_Ctx
        556  22B 000CAC40 nppiCopy_32sc_C3R
        557  22C 000CAD00 nppiCopy_32sc_C3R_Ctx
        558  22D 000CAD70 nppiCopy_32sc_C4R
        559  22E 000CAE30 nppiCopy_32sc_C4R_Ctx
        560  22F 000CAEA0 nppiCopy_8s_AC4R
        561  230 000CAF60 nppiCopy_8s_AC4R_Ctx
        562  231 000CAFD0 nppiCopy_8s_C1R
        563  232 000CB090 nppiCopy_8s_C1R_Ctx
        564  233 000CB100 nppiCopy_8s_C2R
        565  234 000CB1C0 nppiCopy_8s_C2R_Ctx
        566  235 000CB230 nppiCopy_8s_C3R
        567  236 000CB2F0 nppiCopy_8s_C3R_Ctx
        568  237 000CB360 nppiCopy_8s_C4R
        569  238 000CB420 nppiCopy_8s_C4R_Ctx
        570  239 000D4860 nppiCopy_8u_AC4MR
        571  23A 000D4940 nppiCopy_8u_AC4MR_Ctx
        572  23B 000CB490 nppiCopy_8u_AC4R
        573  23C 000CB550 nppiCopy_8u_AC4R_Ctx
        574  23D 000E23D0 nppiCopy_8u_C1C3R
        575  23E 000E2490 nppiCopy_8u_C1C3R_Ctx
        576  23F 000E2500 nppiCopy_8u_C1C4R
        577  240 000E25C0 nppiCopy_8u_C1C4R_Ctx
        578  241 000D49D0 nppiCopy_8u_C1MR
        579  242 000D4AB0 nppiCopy_8u_C1MR_Ctx
        580  243 000CB5C0 nppiCopy_8u_C1R
        581  244 000CB680 nppiCopy_8u_C1R_Ctx
        582  245 000E2630 nppiCopy_8u_C3C1R
        583  246 000E26F0 nppiCopy_8u_C3C1R_Ctx
        584  247 000E2760 nppiCopy_8u_C3CR
        585  248 000E2820 nppiCopy_8u_C3CR_Ctx
        586  249 000D4B40 nppiCopy_8u_C3MR
        587  24A 000D4C20 nppiCopy_8u_C3MR_Ctx
        588  24B 000E2890 nppiCopy_8u_C3P3R
        589  24C 000E2950 nppiCopy_8u_C3P3R_Ctx
        590  24D 000CB6F0 nppiCopy_8u_C3R
        591  24E 000CB7B0 nppiCopy_8u_C3R_Ctx
        592  24F 000E29C0 nppiCopy_8u_C4C1R
        593  250 000E2A80 nppiCopy_8u_C4C1R_Ctx
        594  251 000E2AF0 nppiCopy_8u_C4CR
        595  252 000E2BB0 nppiCopy_8u_C4CR_Ctx
        596  253 000D4CB0 nppiCopy_8u_C4MR
        597  254 000D4D90 nppiCopy_8u_C4MR_Ctx
        598  255 000E2C20 nppiCopy_8u_C4P4R
        599  256 000E2CE0 nppiCopy_8u_C4P4R_Ctx
        600  257 000CB820 nppiCopy_8u_C4R
        601  258 000CB8E0 nppiCopy_8u_C4R_Ctx
        602  259 000E2D50 nppiCopy_8u_P3C3R
        603  25A 000E2E10 nppiCopy_8u_P3C3R_Ctx
        604  25B 000E2E80 nppiCopy_8u_P4C4R
        605  25C 000E2F40 nppiCopy_8u_P4C4R_Ctx
        606  25D 000E6B50 nppiDup_16s_C1AC4R
        607  25E 000E6C10 nppiDup_16s_C1AC4R_Ctx
        608  25F 000E6C80 nppiDup_16s_C1C3R
        609  260 000E6D40 nppiDup_16s_C1C3R_Ctx
        610  261 000E6DB0 nppiDup_16s_C1C4R
        611  262 000E6E70 nppiDup_16s_C1C4R_Ctx
        612  263 000E6EE0 nppiDup_16u_C1AC4R
        613  264 000E6FA0 nppiDup_16u_C1AC4R_Ctx
        614  265 000E7010 nppiDup_16u_C1C3R
        615  266 000E70D0 nppiDup_16u_C1C3R_Ctx
        616  267 000E7140 nppiDup_16u_C1C4R
        617  268 000E7200 nppiDup_16u_C1C4R_Ctx
        618  269 000E7270 nppiDup_32f_C1AC4R
        619  26A 000E7330 nppiDup_32f_C1AC4R_Ctx
        620  26B 000E73A0 nppiDup_32f_C1C3R
        621  26C 000E7460 nppiDup_32f_C1C3R_Ctx
        622  26D 000E74D0 nppiDup_32f_C1C4R
        623  26E 000E7590 nppiDup_32f_C1C4R_Ctx
        624  26F 000E7600 nppiDup_32s_C1AC4R
        625  270 000E76C0 nppiDup_32s_C1AC4R_Ctx
        626  271 000E7730 nppiDup_32s_C1C3R
        627  272 000E77F0 nppiDup_32s_C1C3R_Ctx
        628  273 000E7860 nppiDup_32s_C1C4R
        629  274 000E7920 nppiDup_32s_C1C4R_Ctx
        630  275 000E7990 nppiDup_8u_C1AC4R
        631  276 000E7A50 nppiDup_8u_C1AC4R_Ctx
        632  277 000E7AC0 nppiDup_8u_C1C3R
        633  278 000E7B80 nppiDup_8u_C1C3R_Ctx
        634  279 000E7BF0 nppiDup_8u_C1C4R
        635  27A 000E7CB0 nppiDup_8u_C1C4R_Ctx
        636  27B 00142A00 nppiGetInitializeRandomUniformStateBufferSize
        637  27C 000F4230 nppiInitializeCheckerBoard_16s_C1IR
        638  27D 000F4310 nppiInitializeCheckerBoard_16s_C1IR_Ctx
        639  27E 000F43B0 nppiInitializeCheckerBoard_16s_C2IR
        640  27F 000F44D0 nppiInitializeCheckerBoard_16s_C2IR_Ctx
        641  280 000F45C0 nppiInitializeCheckerBoard_16s_C3IR
        642  281 000F4800 nppiInitializeCheckerBoard_16s_C3IR_Ctx
        643  282 000F4A00 nppiInitializeCheckerBoard_16s_C4IR
        644  283 000F4B50 nppiInitializeCheckerBoard_16s_C4IR_Ctx
        645  284 000F4C70 nppiInitializeCheckerBoard_16sc_C1IR
        646  285 000F4D80 nppiInitializeCheckerBoard_16sc_C1IR_Ctx
        647  286 000F4E40 nppiInitializeCheckerBoard_16sc_C2IR
        648  287 000F4FC0 nppiInitializeCheckerBoard_16sc_C2IR_Ctx
        649  288 000F5100 nppiInitializeCheckerBoard_16sc_C3IR
        650  289 000F53D0 nppiInitializeCheckerBoard_16sc_C3IR_Ctx
        651  28A 000F5680 nppiInitializeCheckerBoard_16sc_C4IR
        652  28B 000F5980 nppiInitializeCheckerBoard_16sc_C4IR_Ctx
        653  28C 000F5C50 nppiInitializeCheckerBoard_16u_C1IR
        654  28D 000F5D30 nppiInitializeCheckerBoard_16u_C1IR_Ctx
        655  28E 000F5DD0 nppiInitializeCheckerBoard_16u_C2IR
        656  28F 000F5EF0 nppiInitializeCheckerBoard_16u_C2IR_Ctx
        657  290 000F5FE0 nppiInitializeCheckerBoard_16u_C3IR
        658  291 000F6220 nppiInitializeCheckerBoard_16u_C3IR_Ctx
        659  292 000F6420 nppiInitializeCheckerBoard_16u_C4IR
        660  293 000F6570 nppiInitializeCheckerBoard_16u_C4IR_Ctx
        661  294 000F6690 nppiInitializeCheckerBoard_32f_C1IR
        662  295 000F6790 nppiInitializeCheckerBoard_32f_C1IR_Ctx
        663  296 000F6850 nppiInitializeCheckerBoard_32f_C2IR
        664  297 000F6980 nppiInitializeCheckerBoard_32f_C2IR_Ctx
        665  298 000F6A70 nppiInitializeCheckerBoard_32f_C3IR
        666  299 000F6CA0 nppiInitializeCheckerBoard_32f_C3IR_Ctx
        667  29A 000F6E90 nppiInitializeCheckerBoard_32f_C4IR
        668  29B 000F7100 nppiInitializeCheckerBoard_32f_C4IR_Ctx
        669  29C 000F7330 nppiInitializeCheckerBoard_32fc_C1IR
        670  29D 000F7450 nppiInitializeCheckerBoard_32fc_C1IR_Ctx
        671  29E 000F7530 nppiInitializeCheckerBoard_32fc_C2IR
        672  29F 000F77D0 nppiInitializeCheckerBoard_32fc_C2IR_Ctx
        673  2A0 000F7A40 nppiInitializeCheckerBoard_32fc_C3IR
        674  2A1 000F7D70 nppiInitializeCheckerBoard_32fc_C3IR_Ctx
        675  2A2 000F8060 nppiInitializeCheckerBoard_32fc_C4IR
        676  2A3 000F83B0 nppiInitializeCheckerBoard_32fc_C4IR_Ctx
        677  2A4 000F86D0 nppiInitializeCheckerBoard_32s_C1IR
        678  2A5 000F87B0 nppiInitializeCheckerBoard_32s_C1IR_Ctx
        679  2A6 000F8850 nppiInitializeCheckerBoard_32s_C2IR
        680  2A7 000F8970 nppiInitializeCheckerBoard_32s_C2IR_Ctx
        681  2A8 000F8A50 nppiInitializeCheckerBoard_32s_C3IR
        682  2A9 000F8C80 nppiInitializeCheckerBoard_32s_C3IR_Ctx
        683  2AA 000F8E80 nppiInitializeCheckerBoard_32s_C4IR
        684  2AB 000F90D0 nppiInitializeCheckerBoard_32s_C4IR_Ctx
        685  2AC 000F92E0 nppiInitializeCheckerBoard_32sc_C1IR
        686  2AD 000F93F0 nppiInitializeCheckerBoard_32sc_C1IR_Ctx
        687  2AE 000F94C0 nppiInitializeCheckerBoard_32sc_C2IR
        688  2AF 000F9740 nppiInitializeCheckerBoard_32sc_C2IR_Ctx
        689  2B0 000F99A0 nppiInitializeCheckerBoard_32sc_C3IR
        690  2B1 000F9CA0 nppiInitializeCheckerBoard_32sc_C3IR_Ctx
        691  2B2 000F9F70 nppiInitializeCheckerBoard_32sc_C4IR
        692  2B3 000FA290 nppiInitializeCheckerBoard_32sc_C4IR_Ctx
        693  2B4 000FA580 nppiInitializeCheckerBoard_32u_C1IR
        694  2B5 000FA660 nppiInitializeCheckerBoard_32u_C1IR_Ctx
        695  2B6 000FA700 nppiInitializeCheckerBoard_32u_C2IR
        696  2B7 000FA820 nppiInitializeCheckerBoard_32u_C2IR_Ctx
        697  2B8 000FA900 nppiInitializeCheckerBoard_32u_C3IR
        698  2B9 000FAB30 nppiInitializeCheckerBoard_32u_C3IR_Ctx
        699  2BA 000FAD30 nppiInitializeCheckerBoard_32u_C4IR
        700  2BB 000FAF80 nppiInitializeCheckerBoard_32u_C4IR_Ctx
        701  2BC 001005B0 nppiInitializeCheckerBoard_64f_C1IR
        702  2BD 001006C0 nppiInitializeCheckerBoard_64f_C1IR_Ctx
        703  2BE 00100790 nppiInitializeCheckerBoard_64f_C2IR
        704  2BF 001009F0 nppiInitializeCheckerBoard_64f_C2IR_Ctx
        705  2C0 00100C10 nppiInitializeCheckerBoard_64f_C3IR
        706  2C1 00100E60 nppiInitializeCheckerBoard_64f_C3IR_Ctx
        707  2C2 00101080 nppiInitializeCheckerBoard_64f_C4IR
        708  2C3 00101340 nppiInitializeCheckerBoard_64f_C4IR_Ctx
        709  2C4 001015D0 nppiInitializeCheckerBoard_64fc_C1IR
        710  2C5 00101830 nppiInitializeCheckerBoard_64fc_C1IR_Ctx
        711  2C6 00101A50 nppiInitializeCheckerBoard_64fc_C2IR
        712  2C7 00101CE0 nppiInitializeCheckerBoard_64fc_C2IR_Ctx
        713  2C8 00101F40 nppiInitializeCheckerBoard_64fc_C3IR
        714  2C9 00102260 nppiInitializeCheckerBoard_64fc_C3IR_Ctx
        715  2CA 00102550 nppiInitializeCheckerBoard_64fc_C4IR
        716  2CB 00102910 nppiInitializeCheckerBoard_64fc_C4IR_Ctx
        717  2CC 000FB190 nppiInitializeCheckerBoard_64s_C1IR
        718  2CD 000FB270 nppiInitializeCheckerBoard_64s_C1IR_Ctx
        719  2CE 000FB310 nppiInitializeCheckerBoard_64s_C2IR
        720  2CF 000FB560 nppiInitializeCheckerBoard_64s_C2IR_Ctx
        721  2D0 000FB780 nppiInitializeCheckerBoard_64s_C3IR
        722  2D1 000FB9D0 nppiInitializeCheckerBoard_64s_C3IR_Ctx
        723  2D2 000FBBF0 nppiInitializeCheckerBoard_64s_C4IR
        724  2D3 000FBEA0 nppiInitializeCheckerBoard_64s_C4IR_Ctx
        725  2D4 000FC120 nppiInitializeCheckerBoard_64u_C1IR
        726  2D5 000FC200 nppiInitializeCheckerBoard_64u_C1IR_Ctx
        727  2D6 000FC2A0 nppiInitializeCheckerBoard_64u_C2IR
        728  2D7 000FC4F0 nppiInitializeCheckerBoard_64u_C2IR_Ctx
        729  2D8 000FC710 nppiInitializeCheckerBoard_64u_C3IR
        730  2D9 000FC960 nppiInitializeCheckerBoard_64u_C3IR_Ctx
        731  2DA 000FCB80 nppiInitializeCheckerBoard_64u_C4IR
        732  2DB 000FCE30 nppiInitializeCheckerBoard_64u_C4IR_Ctx
        733  2DC 000FD0B0 nppiInitializeCheckerBoard_8s_C1IR
        734  2DD 000FD190 nppiInitializeCheckerBoard_8s_C1IR_Ctx
        735  2DE 000FD230 nppiInitializeCheckerBoard_8s_C2IR
        736  2DF 000FD350 nppiInitializeCheckerBoard_8s_C2IR_Ctx
        737  2E0 000FD440 nppiInitializeCheckerBoard_8s_C3IR
        738  2E1 000FD670 nppiInitializeCheckerBoard_8s_C3IR_Ctx
        739  2E2 000FD870 nppiInitializeCheckerBoard_8s_C4IR
        740  2E3 000FD9C0 nppiInitializeCheckerBoard_8s_C4IR_Ctx
        741  2E4 000FDAD0 nppiInitializeCheckerBoard_8u_C1IR
        742  2E5 000FDBB0 nppiInitializeCheckerBoard_8u_C1IR_Ctx
        743  2E6 000FDC50 nppiInitializeCheckerBoard_8u_C2IR
        744  2E7 000FDD70 nppiInitializeCheckerBoard_8u_C2IR_Ctx
        745  2E8 000FDE60 nppiInitializeCheckerBoard_8u_C3IR
        746  2E9 000FE090 nppiInitializeCheckerBoard_8u_C3IR_Ctx
        747  2EA 000FE290 nppiInitializeCheckerBoard_8u_C4IR
        748  2EB 000FE3E0 nppiInitializeCheckerBoard_8u_C4IR_Ctx
        749  2EC 0010F690 nppiInitializeJaehne_16s_C1IR
        750  2ED 0010F720 nppiInitializeJaehne_16s_C1IR_Ctx
        751  2EE 0010F780 nppiInitializeJaehne_16s_C2IR
        752  2EF 0010F810 nppiInitializeJaehne_16s_C2IR_Ctx
        753  2F0 0010F870 nppiInitializeJaehne_16s_C3IR
        754  2F1 0010F900 nppiInitializeJaehne_16s_C3IR_Ctx
        755  2F2 0010F960 nppiInitializeJaehne_16s_C4IR
        756  2F3 0010F9F0 nppiInitializeJaehne_16s_C4IR_Ctx
        757  2F4 0010FA50 nppiInitializeJaehne_16sc_C1IR
        758  2F5 0010FAE0 nppiInitializeJaehne_16sc_C1IR_Ctx
        759  2F6 0010FB40 nppiInitializeJaehne_16sc_C2IR
        760  2F7 0010FBD0 nppiInitializeJaehne_16sc_C2IR_Ctx
        761  2F8 0010FC30 nppiInitializeJaehne_16sc_C3IR
        762  2F9 0010FCC0 nppiInitializeJaehne_16sc_C3IR_Ctx
        763  2FA 0010FD20 nppiInitializeJaehne_16sc_C4IR
        764  2FB 0010FDB0 nppiInitializeJaehne_16sc_C4IR_Ctx
        765  2FC 0010FE10 nppiInitializeJaehne_16u_C1IR
        766  2FD 0010FEA0 nppiInitializeJaehne_16u_C1IR_Ctx
        767  2FE 0010FF00 nppiInitializeJaehne_16u_C2IR
        768  2FF 0010FF90 nppiInitializeJaehne_16u_C2IR_Ctx
        769  300 0010FFF0 nppiInitializeJaehne_16u_C3IR
        770  301 00110080 nppiInitializeJaehne_16u_C3IR_Ctx
        771  302 001100E0 nppiInitializeJaehne_16u_C4IR
        772  303 00110170 nppiInitializeJaehne_16u_C4IR_Ctx
        773  304 001101D0 nppiInitializeJaehne_32f_C1IR
        774  305 00110260 nppiInitializeJaehne_32f_C1IR_Ctx
        775  306 001102C0 nppiInitializeJaehne_32f_C2IR
        776  307 00110350 nppiInitializeJaehne_32f_C2IR_Ctx
        777  308 001103B0 nppiInitializeJaehne_32f_C3IR
        778  309 00110440 nppiInitializeJaehne_32f_C3IR_Ctx
        779  30A 001104A0 nppiInitializeJaehne_32f_C4IR
        780  30B 00110530 nppiInitializeJaehne_32f_C4IR_Ctx
        781  30C 00110590 nppiInitializeJaehne_32fc_C1IR
        782  30D 00110620 nppiInitializeJaehne_32fc_C1IR_Ctx
        783  30E 00110680 nppiInitializeJaehne_32fc_C2IR
        784  30F 00110710 nppiInitializeJaehne_32fc_C2IR_Ctx
        785  310 00110770 nppiInitializeJaehne_32fc_C3IR
        786  311 00110800 nppiInitializeJaehne_32fc_C3IR_Ctx
        787  312 00110860 nppiInitializeJaehne_32fc_C4IR
        788  313 001108F0 nppiInitializeJaehne_32fc_C4IR_Ctx
        789  314 00110950 nppiInitializeJaehne_32s_C1IR
        790  315 001109E0 nppiInitializeJaehne_32s_C1IR_Ctx
        791  316 00110A40 nppiInitializeJaehne_32s_C2IR
        792  317 00110AD0 nppiInitializeJaehne_32s_C2IR_Ctx
        793  318 00110B30 nppiInitializeJaehne_32s_C3IR
        794  319 00110BC0 nppiInitializeJaehne_32s_C3IR_Ctx
        795  31A 00110C20 nppiInitializeJaehne_32s_C4IR
        796  31B 00110CB0 nppiInitializeJaehne_32s_C4IR_Ctx
        797  31C 00110D10 nppiInitializeJaehne_32sc_C1IR
        798  31D 00110DA0 nppiInitializeJaehne_32sc_C1IR_Ctx
        799  31E 00110E00 nppiInitializeJaehne_32sc_C2IR
        800  31F 00110E90 nppiInitializeJaehne_32sc_C2IR_Ctx
        801  320 00110EF0 nppiInitializeJaehne_32sc_C3IR
        802  321 00110F80 nppiInitializeJaehne_32sc_C3IR_Ctx
        803  322 00110FE0 nppiInitializeJaehne_32sc_C4IR
        804  323 00111070 nppiInitializeJaehne_32sc_C4IR_Ctx
        805  324 001110D0 nppiInitializeJaehne_32u_C1IR
        806  325 00111160 nppiInitializeJaehne_32u_C1IR_Ctx
        807  326 001111C0 nppiInitializeJaehne_32u_C2IR
        808  327 00111250 nppiInitializeJaehne_32u_C2IR_Ctx
        809  328 001112B0 nppiInitializeJaehne_32u_C3IR
        810  329 00111340 nppiInitializeJaehne_32u_C3IR_Ctx
        811  32A 001113A0 nppiInitializeJaehne_32u_C4IR
        812  32B 00111430 nppiInitializeJaehne_32u_C4IR_Ctx
        813  32C 001142F0 nppiInitializeJaehne_64f_C1IR
        814  32D 00114380 nppiInitializeJaehne_64f_C1IR_Ctx
        815  32E 001143E0 nppiInitializeJaehne_64f_C2IR
        816  32F 00114470 nppiInitializeJaehne_64f_C2IR_Ctx
        817  330 001144D0 nppiInitializeJaehne_64f_C3IR
        818  331 00114560 nppiInitializeJaehne_64f_C3IR_Ctx
        819  332 001145C0 nppiInitializeJaehne_64f_C4IR
        820  333 00114650 nppiInitializeJaehne_64f_C4IR_Ctx
        821  334 001146B0 nppiInitializeJaehne_64fc_C1IR
        822  335 00114740 nppiInitializeJaehne_64fc_C1IR_Ctx
        823  336 001147A0 nppiInitializeJaehne_64fc_C2IR
        824  337 00114830 nppiInitializeJaehne_64fc_C2IR_Ctx
        825  338 00114890 nppiInitializeJaehne_64fc_C3IR
        826  339 00114920 nppiInitializeJaehne_64fc_C3IR_Ctx
        827  33A 00114980 nppiInitializeJaehne_64fc_C4IR
        828  33B 00114A10 nppiInitializeJaehne_64fc_C4IR_Ctx
        829  33C 00111490 nppiInitializeJaehne_64s_C1IR
        830  33D 00111520 nppiInitializeJaehne_64s_C1IR_Ctx
        831  33E 00111580 nppiInitializeJaehne_64s_C2IR
        832  33F 00111610 nppiInitializeJaehne_64s_C2IR_Ctx
        833  340 00111670 nppiInitializeJaehne_64s_C3IR
        834  341 00111700 nppiInitializeJaehne_64s_C3IR_Ctx
        835  342 00111760 nppiInitializeJaehne_64s_C4IR
        836  343 001117F0 nppiInitializeJaehne_64s_C4IR_Ctx
        837  344 00111850 nppiInitializeJaehne_64u_C1IR
        838  345 001118E0 nppiInitializeJaehne_64u_C1IR_Ctx
        839  346 00111940 nppiInitializeJaehne_64u_C2IR
        840  347 001119D0 nppiInitializeJaehne_64u_C2IR_Ctx
        841  348 00111A30 nppiInitializeJaehne_64u_C3IR
        842  349 00111AC0 nppiInitializeJaehne_64u_C3IR_Ctx
        843  34A 00111B20 nppiInitializeJaehne_64u_C4IR
        844  34B 00111BB0 nppiInitializeJaehne_64u_C4IR_Ctx
        845  34C 00111C10 nppiInitializeJaehne_8s_C1IR
        846  34D 00111CA0 nppiInitializeJaehne_8s_C1IR_Ctx
        847  34E 00111D00 nppiInitializeJaehne_8s_C2IR
        848  34F 00111D90 nppiInitializeJaehne_8s_C2IR_Ctx
        849  350 00111DF0 nppiInitializeJaehne_8s_C3IR
        850  351 00111E80 nppiInitializeJaehne_8s_C3IR_Ctx
        851  352 00111EE0 nppiInitializeJaehne_8s_C4IR
        852  353 00111F70 nppiInitializeJaehne_8s_C4IR_Ctx
        853  354 00111FD0 nppiInitializeJaehne_8u_C1IR
        854  355 00112060 nppiInitializeJaehne_8u_C1IR_Ctx
        855  356 001120C0 nppiInitializeJaehne_8u_C2IR
        856  357 00112150 nppiInitializeJaehne_8u_C2IR_Ctx
        857  358 001121B0 nppiInitializeJaehne_8u_C3IR
        858  359 00112240 nppiInitializeJaehne_8u_C3IR_Ctx
        859  35A 001122A0 nppiInitializeJaehne_8u_C4IR
        860  35B 00112330 nppiInitializeJaehne_8u_C4IR_Ctx
        861  35C 00124C50 nppiInitializeRamp_16s_C1IR
        862  35D 00124D20 nppiInitializeRamp_16s_C1IR_Ctx
        863  35E 00124DC0 nppiInitializeRamp_16s_C2IR
        864  35F 00124E90 nppiInitializeRamp_16s_C2IR_Ctx
        865  360 00124F20 nppiInitializeRamp_16s_C3IR
        866  361 00124FF0 nppiInitializeRamp_16s_C3IR_Ctx
