Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        694  2B5 00010F80 nppiDotProd_16u64f_C3R
        695  2B6 00011060 nppiDotProd_16u64f_C3R_Ctx
        696  2B7 000110F0 nppiDotProd_16u64f_C4R
        697  2B8 000111D0 nppiDotProd_16u64f_C4R_Ctx
        698  2B9 00011260 nppiDotProd_32f64f_AC4R
        699  2BA 00011340 nppiDotProd_32f64f_AC4R_Ctx
        700  2BB 000113D0 nppiDotProd_32f64f_C1R
        701  2BC 000114B0 nppiDotProd_32f64f_C1R_Ctx
        702  2BD 00011540 nppiDotProd_32f64f_C3R
        703  2BE 00011620 nppiDotProd_32f64f_C3R_Ctx
        704  2BF 000116B0 nppiDotProd_32f64f_C4R
        705  2C0 00011790 nppiDotProd_32f64f_C4R_Ctx
        706  2C1 00011820 nppiDotProd_32s64f_AC4R
        707  2C2 00011900 nppiDotProd_32s64f_AC4R_Ctx
        708  2C3 00011990 nppiDotProd_32s64f_C1R
        709  2C4 00011A70 nppiDotProd_32s64f_C1R_Ctx
        710  2C5 00011B00 nppiDotProd_32s64f_C3R
        711  2C6 00011BE0 nppiDotProd_32s64f_C3R_Ctx
        712  2C7 00011C70 nppiDotProd_32s64f_C4R
        713  2C8 00011D50 nppiDotProd_32s64f_C4R_Ctx
        714  2C9 00011DE0 nppiDotProd_32u64f_AC4R
        715  2CA 00011EC0 nppiDotProd_32u64f_AC4R_Ctx
        716  2CB 00011F50 nppiDotProd_32u64f_C1R
        717  2CC 00012030 nppiDotProd_32u64f_C1R_Ctx
        718  2CD 000120C0 nppiDotProd_32u64f_C3R
        719  2CE 000121A0 nppiDotProd_32u64f_C3R_Ctx
        720  2CF 00012230 nppiDotProd_32u64f_C4R
        721  2D0 00012310 nppiDotProd_32u64f_C4R_Ctx
        722  2D1 000123A0 nppiDotProd_8s64f_AC4R
        723  2D2 00012480 nppiDotProd_8s64f_AC4R_Ctx
        724  2D3 00012510 nppiDotProd_8s64f_C1R
        725  2D4 000125F0 nppiDotProd_8s64f_C1R_Ctx
        726  2D5 00012680 nppiDotProd_8s64f_C3R
        727  2D6 00012760 nppiDotProd_8s64f_C3R_Ctx
        728  2D7 000127F0 nppiDotProd_8s64f_C4R
        729  2D8 000128D0 nppiDotProd_8s64f_C4R_Ctx
        730  2D9 00012960 nppiDotProd_8u64f_AC4R
        731  2DA 00012A40 nppiDotProd_8u64f_AC4R_Ctx
        732  2DB 00012AD0 nppiDotProd_8u64f_C1R
        733  2DC 00012BB0 nppiDotProd_8u64f_C1R_Ctx
        734  2DD 00012C40 nppiDotProd_8u64f_C3R
        735  2DE 00012D20 nppiDotProd_8u64f_C3R_Ctx
        736  2DF 00012DB0 nppiDotProd_8u64f_C4R
        737  2E0 00012E90 nppiDotProd_8u64f_C4R_Ctx
        738  2E1 000833C0 nppiEvenLevelsHost_32s
        739  2E2 000035F0 nppiFullNormLevelGetBufferHostSize_16u32f_AC4R
        740  2E3 000022F0 nppiFullNormLevelGetBufferHostSize_16u32f_AC4R_Ctx
        741  2E4 00003700 nppiFullNormLevelGetBufferHostSize_16u32f_C1R
        742  2E5 00002330 nppiFullNormLevelGetBufferHostSize_16u32f_C1R_Ctx
        743  2E6 00003590 nppiFullNormLevelGetBufferHostSize_16u32f_C3R
        744  2E7 00002370 nppiFullNormLevelGetBufferHostSize_16u32f_C3R_Ctx
        745  2E8 000035F0 nppiFullNormLevelGetBufferHostSize_16u32f_C4R
        746  2E9 000022F0 nppiFullNormLevelGetBufferHostSize_16u32f_C4R_Ctx
        747  2EA 000035F0 nppiFullNormLevelGetBufferHostSize_32f_AC4R
        748  2EB 000022F0 nppiFullNormLevelGetBufferHostSize_32f_AC4R_Ctx
        749  2EC 00003700 nppiFullNormLevelGetBufferHostSize_32f_C1R
        750  2ED 00002330 nppiFullNormLevelGetBufferHostSize_32f_C1R_Ctx
        751  2EE 00003590 nppiFullNormLevelGetBufferHostSize_32f_C3R
        752  2EF 00002370 nppiFullNormLevelGetBufferHostSize_32f_C3R_Ctx
        753  2F0 000035F0 nppiFullNormLevelGetBufferHostSize_32f_C4R
        754  2F1 000022F0 nppiFullNormLevelGetBufferHostSize_32f_C4R_Ctx
        755  2F2 000035F0 nppiFullNormLevelGetBufferHostSize_8s32f_AC4R
        756  2F3 000022F0 nppiFullNormLevelGetBufferHostSize_8s32f_AC4R_Ctx
        757  2F4 00003700 nppiFullNormLevelGetBufferHostSize_8s32f_C1R
        758  2F5 00002330 nppiFullNormLevelGetBufferHostSize_8s32f_C1R_Ctx
        759  2F6 00003590 nppiFullNormLevelGetBufferHostSize_8s32f_C3R
        760  2F7 00002370 nppiFullNormLevelGetBufferHostSize_8s32f_C3R_Ctx
        761  2F8 000035F0 nppiFullNormLevelGetBufferHostSize_8s32f_C4R
        762  2F9 000022F0 nppiFullNormLevelGetBufferHostSize_8s32f_C4R_Ctx
        763  2FA 000035F0 nppiFullNormLevelGetBufferHostSize_8u32f_AC4R
        764  2FB 000022F0 nppiFullNormLevelGetBufferHostSize_8u32f_AC4R_Ctx
        765  2FC 00003700 nppiFullNormLevelGetBufferHostSize_8u32f_C1R
        766  2FD 00002330 nppiFullNormLevelGetBufferHostSize_8u32f_C1R_Ctx
        767  2FE 00003590 nppiFullNormLevelGetBufferHostSize_8u32f_C3R
        768  2FF 00002370 nppiFullNormLevelGetBufferHostSize_8u32f_C3R_Ctx
        769  300 000035F0 nppiFullNormLevelGetBufferHostSize_8u32f_C4R
        770  301 000022F0 nppiFullNormLevelGetBufferHostSize_8u32f_C4R_Ctx
        771  302 000035F0 nppiFullNormLevelGetBufferHostSize_8u_AC4RSfs
        772  303 000022F0 nppiFullNormLevelGetBufferHostSize_8u_AC4RSfs_Ctx
        773  304 00003700 nppiFullNormLevelGetBufferHostSize_8u_C1RSfs
        774  305 00002330 nppiFullNormLevelGetBufferHostSize_8u_C1RSfs_Ctx
        775  306 00003590 nppiFullNormLevelGetBufferHostSize_8u_C3RSfs
        776  307 00002370 nppiFullNormLevelGetBufferHostSize_8u_C3RSfs_Ctx
        777  308 000035F0 nppiFullNormLevelGetBufferHostSize_8u_C4RSfs
        778  309 000022F0 nppiFullNormLevelGetBufferHostSize_8u_C4RSfs_Ctx
        779  30A 00083450 nppiHistogramEvenGetBufferSize_16s_AC4R
        780  30B 00083500 nppiHistogramEvenGetBufferSize_16s_C1R
        781  30C 00084EE0 nppiHistogramEvenGetBufferSize_16s_C3R
        782  30D 00083570 nppiHistogramEvenGetBufferSize_16s_C4R
        783  30E 00083650 nppiHistogramEvenGetBufferSize_16u_AC4R
        784  30F 00083700 nppiHistogramEvenGetBufferSize_16u_C1R
        785  310 00083770 nppiHistogramEvenGetBufferSize_16u_C3R
        786  311 00083820 nppiHistogramEvenGetBufferSize_16u_C4R
        787  312 00083900 nppiHistogramEvenGetBufferSize_8u_AC4R
        788  313 00085240 nppiHistogramEvenGetBufferSize_8u_C1R
        789  314 000839B0 nppiHistogramEvenGetBufferSize_8u_C3R
        790  315 000852B0 nppiHistogramEvenGetBufferSize_8u_C4R
        791  316 00083A60 nppiHistogramEven_16s_AC4R
        792  317 00083B50 nppiHistogramEven_16s_AC4R_Ctx
        793  318 00083C00 nppiHistogramEven_16s_C1R
        794  319 00083D20 nppiHistogramEven_16s_C1R_Ctx
        795  31A 00083E00 nppiHistogramEven_16s_C3R
        796  31B 00083EF0 nppiHistogramEven_16s_C3R_Ctx
        797  31C 00083FA0 nppiHistogramEven_16s_C4R
        798  31D 00084090 nppiHistogramEven_16s_C4R_Ctx
        799  31E 00084140 nppiHistogramEven_16u_AC4R
        800  31F 00084230 nppiHistogramEven_16u_AC4R_Ctx
        801  320 000842E0 nppiHistogramEven_16u_C1R
        802  321 000843F0 nppiHistogramEven_16u_C1R_Ctx
        803  322 000844D0 nppiHistogramEven_16u_C3R
        804  323 000845C0 nppiHistogramEven_16u_C3R_Ctx
        805  324 00084670 nppiHistogramEven_16u_C4R
        806  325 00084760 nppiHistogramEven_16u_C4R_Ctx
        807  326 00084810 nppiHistogramEven_8u_AC4R
        808  327 00084900 nppiHistogramEven_8u_AC4R_Ctx
        809  328 000849B0 nppiHistogramEven_8u_C1R
        810  329 00084AC0 nppiHistogramEven_8u_C1R_Ctx
        811  32A 00084BA0 nppiHistogramEven_8u_C3R
        812  32B 00084C90 nppiHistogramEven_8u_C3R_Ctx
        813  32C 00084D40 nppiHistogramEven_8u_C4R
        814  32D 00084E30 nppiHistogramEven_8u_C4R_Ctx
        815  32E 00083450 nppiHistogramRangeGetBufferSize_16s_AC4R
        816  32F 00083500 nppiHistogramRangeGetBufferSize_16s_C1R
        817  330 00084EE0 nppiHistogramRangeGetBufferSize_16s_C3R
        818  331 00083570 nppiHistogramRangeGetBufferSize_16s_C4R
        819  332 00083650 nppiHistogramRangeGetBufferSize_16u_AC4R
        820  333 00083700 nppiHistogramRangeGetBufferSize_16u_C1R
        821  334 00083770 nppiHistogramRangeGetBufferSize_16u_C3R
        822  335 00083820 nppiHistogramRangeGetBufferSize_16u_C4R
        823  336 00084F90 nppiHistogramRangeGetBufferSize_32f_AC4R
        824  337 00085040 nppiHistogramRangeGetBufferSize_32f_C1R
        825  338 000850B0 nppiHistogramRangeGetBufferSize_32f_C3R
        826  339 00085160 nppiHistogramRangeGetBufferSize_32f_C4R
        827  33A 00083900 nppiHistogramRangeGetBufferSize_8u_AC4R
        828  33B 00085240 nppiHistogramRangeGetBufferSize_8u_C1R
        829  33C 000839B0 nppiHistogramRangeGetBufferSize_8u_C3R
        830  33D 000852B0 nppiHistogramRangeGetBufferSize_8u_C4R
        831  33E 00085390 nppiHistogramRange_16s_AC4R
        832  33F 00085490 nppiHistogramRange_16s_AC4R_Ctx
        833  340 00085550 nppiHistogramRange_16s_C1R
        834  341 00085630 nppiHistogramRange_16s_C1R_Ctx
        835  342 000856D0 nppiHistogramRange_16s_C3R
        836  343 000857D0 nppiHistogramRange_16s_C3R_Ctx
        837  344 00085890 nppiHistogramRange_16s_C4R
        838  345 000859A0 nppiHistogramRange_16s_C4R_Ctx
        839  346 00085A70 nppiHistogramRange_16u_AC4R
        840  347 00085B70 nppiHistogramRange_16u_AC4R_Ctx
        841  348 00085C30 nppiHistogramRange_16u_C1R
        842  349 00085D10 nppiHistogramRange_16u_C1R_Ctx
        843  34A 00085DB0 nppiHistogramRange_16u_C3R
        844  34B 00085EB0 nppiHistogramRange_16u_C3R_Ctx
        845  34C 00085F70 nppiHistogramRange_16u_C4R
        846  34D 00086080 nppiHistogramRange_16u_C4R_Ctx
        847  34E 00086150 nppiHistogramRange_32f_AC4R
        848  34F 00086250 nppiHistogramRange_32f_AC4R_Ctx
        849  350 00086310 nppiHistogramRange_32f_C1R
        850  351 000863F0 nppiHistogramRange_32f_C1R_Ctx
        851  352 00086490 nppiHistogramRange_32f_C3R
        852  353 00086590 nppiHistogramRange_32f_C3R_Ctx
        853  354 00086650 nppiHistogramRange_32f_C4R
        854  355 00086760 nppiHistogramRange_32f_C4R_Ctx
        855  356 00086830 nppiHistogramRange_8u_AC4R
        856  357 00086930 nppiHistogramRange_8u_AC4R_Ctx
        857  358 000869F0 nppiHistogramRange_8u_C1R
        858  359 00086AD0 nppiHistogramRange_8u_C1R_Ctx
        859  35A 00086B70 nppiHistogramRange_8u_C3R
        860  35B 00086C70 nppiHistogramRange_8u_C3R_Ctx
        861  35C 00086D30 nppiHistogramRange_8u_C4R
        862  35D 00086E40 nppiHistogramRange_8u_C4R_Ctx
        863  35E 0005C820 nppiIntegral_8u32f_C1R
        864  35F 0005C8F0 nppiIntegral_8u32f_C1R_Ctx
        865  360 0005C970 nppiIntegral_8u32s_C1R
        866  361 0005CA40 nppiIntegral_8u32s_C1R_Ctx
        867  362 000029F0 nppiMSEGetBufferHostSize_8u_C1R
        868  363 000036C0 nppiMSEGetBufferHostSize_8u_C1R_Ctx
        869  364 00205EE0 nppiMSE_8u_C1R
        870  365 00205FC0 nppiMSE_8u_C1R_Ctx
        871  366 000023B0 nppiMSSSIMGetBufferHostSize_8u_C1R
        872  367 00002460 nppiMSSSIMGetBufferHostSize_8u_C1R_Ctx
        873  368 00206050 nppiMSSSIM_8u_C1R
        874  369 00206130 nppiMSSSIM_8u_C1R_Ctx
        875  36A 00207C30 nppiMagnitudeSqr_32fc32f_C1R
        876  36B 00207CF0 nppiMagnitudeSqr_32fc32f_C1R_Ctx
        877  36C 00207D60 nppiMagnitude_32fc32f_C1R
        878  36D 00207E20 nppiMagnitude_32fc32f_C1R_Ctx
        879  36E 000E2260 nppiMaxEvery_16s_AC4IR
        880  36F 000E2320 nppiMaxEvery_16s_AC4IR_Ctx
        881  370 000E2390 nppiMaxEvery_16s_C1IR
        882  371 000E2450 nppiMaxEvery_16s_C1IR_Ctx
        883  372 000E24C0 nppiMaxEvery_16s_C3IR
        884  373 000E2580 nppiMaxEvery_16s_C3IR_Ctx
        885  374 000E25F0 nppiMaxEvery_16s_C4IR
        886  375 000E26B0 nppiMaxEvery_16s_C4IR_Ctx
        887  376 000E2720 nppiMaxEvery_16u_AC4IR
        888  377 000E27E0 nppiMaxEvery_16u_AC4IR_Ctx
        889  378 000E2850 nppiMaxEvery_16u_C1IR
        890  379 000E2910 nppiMaxEvery_16u_C1IR_Ctx
        891  37A 000E2980 nppiMaxEvery_16u_C3IR
        892  37B 000E2A40 nppiMaxEvery_16u_C3IR_Ctx
        893  37C 000E2AB0 nppiMaxEvery_16u_C4IR
        894  37D 000E2B70 nppiMaxEvery_16u_C4IR_Ctx
        895  37E 000E2BE0 nppiMaxEvery_32f_AC4IR
        896  37F 000E2CA0 nppiMaxEvery_32f_AC4IR_Ctx
        897  380 000E2D10 nppiMaxEvery_32f_C1IR
        898  381 000E2DD0 nppiMaxEvery_32f_C1IR_Ctx
        899  382 000E2E40 nppiMaxEvery_32f_C3IR
        900  383 000E2F00 nppiMaxEvery_32f_C3IR_Ctx
        901  384 000E2F70 nppiMaxEvery_32f_C4IR
        902  385 000E3030 nppiMaxEvery_32f_C4IR_Ctx
        903  386 000E30A0 nppiMaxEvery_8u_AC4IR
        904  387 000E3160 nppiMaxEvery_8u_AC4IR_Ctx
        905  388 000E31D0 nppiMaxEvery_8u_C1IR
        906  389 000E3290 nppiMaxEvery_8u_C1IR_Ctx
        907  38A 000E3300 nppiMaxEvery_8u_C3IR
        908  38B 000E33C0 nppiMaxEvery_8u_C3IR_Ctx
        909  38C 000E3430 nppiMaxEvery_8u_C4IR
        910  38D 000E34F0 nppiMaxEvery_8u_C4IR_Ctx
        911  38E 00003140 nppiMaxGetBufferHostSize_16s_AC4R
        912  38F 00003090 nppiMaxGetBufferHostSize_16s_AC4R_Ctx
        913  390 00002B30 nppiMaxGetBufferHostSize_16s_C1R
        914  391 00002BA0 nppiMaxGetBufferHostSize_16s_C1R_Ctx
        915  392 00002E70 nppiMaxGetBufferHostSize_16s_C3R
        916  393 000024E0 nppiMaxGetBufferHostSize_16s_C3R_Ctx
        917  394 00003140 nppiMaxGetBufferHostSize_16s_C4R
        918  395 00003090 nppiMaxGetBufferHostSize_16s_C4R_Ctx
        919  396 00003140 nppiMaxGetBufferHostSize_16u_AC4R
        920  397 00003090 nppiMaxGetBufferHostSize_16u_AC4R_Ctx
        921  398 00002B30 nppiMaxGetBufferHostSize_16u_C1R
        922  399 00002BA0 nppiMaxGetBufferHostSize_16u_C1R_Ctx
        923  39A 00002E70 nppiMaxGetBufferHostSize_16u_C3R
        924  39B 000024E0 nppiMaxGetBufferHostSize_16u_C3R_Ctx
        925  39C 00003140 nppiMaxGetBufferHostSize_16u_C4R
        926  39D 00003090 nppiMaxGetBufferHostSize_16u_C4R_Ctx
        927  39E 00002910 nppiMaxGetBufferHostSize_32f_AC4R
        928  39F 00002230 nppiMaxGetBufferHostSize_32f_AC4R_Ctx
        929  3A0 000029F0 nppiMaxGetBufferHostSize_32f_C1R
        930  3A1 000036C0 nppiMaxGetBufferHostSize_32f_C1R_Ctx
        931  3A2 00003650 nppiMaxGetBufferHostSize_32f_C3R
        932  3A3 00002A60 nppiMaxGetBufferHostSize_32f_C3R_Ctx
        933  3A4 00002910 nppiMaxGetBufferHostSize_32f_C4R
        934  3A5 00002230 nppiMaxGetBufferHostSize_32f_C4R_Ctx
        935  3A6 000029F0 nppiMaxGetBufferHostSize_8u_AC4R
        936  3A7 000036C0 nppiMaxGetBufferHostSize_8u_AC4R_Ctx
        937  3A8 00002510 nppiMaxGetBufferHostSize_8u_C1R
        938  3A9 00002570 nppiMaxGetBufferHostSize_8u_C1R_Ctx
        939  3AA 00002BD0 nppiMaxGetBufferHostSize_8u_C3R
        940  3AB 000025A0 nppiMaxGetBufferHostSize_8u_C3R_Ctx
        941  3AC 000029F0 nppiMaxGetBufferHostSize_8u_C4R
        942  3AD 000036C0 nppiMaxGetBufferHostSize_8u_C4R_Ctx
        943  3AE 00002C30 nppiMaxIndxGetBufferHostSize_16s_AC4R
        944  3AF 000025D0 nppiMaxIndxGetBufferHostSize_16s_AC4R_Ctx
        945  3B0 00002610 nppiMaxIndxGetBufferHostSize_16s_C1R
        946  3B1 00002D70 nppiMaxIndxGetBufferHostSize_16s_C1R_Ctx
        947  3B2 00002C90 nppiMaxIndxGetBufferHostSize_16s_C3R
        948  3B3 00002CF0 nppiMaxIndxGetBufferHostSize_16s_C3R_Ctx
        949  3B4 00002C30 nppiMaxIndxGetBufferHostSize_16s_C4R
        950  3B5 000025D0 nppiMaxIndxGetBufferHostSize_16s_C4R_Ctx
        951  3B6 00002C30 nppiMaxIndxGetBufferHostSize_16u_AC4R
        952  3B7 000025D0 nppiMaxIndxGetBufferHostSize_16u_AC4R_Ctx
        953  3B8 00002610 nppiMaxIndxGetBufferHostSize_16u_C1R
        954  3B9 00002D70 nppiMaxIndxGetBufferHostSize_16u_C1R_Ctx
        955  3BA 00002C90 nppiMaxIndxGetBufferHostSize_16u_C3R
        956  3BB 00002CF0 nppiMaxIndxGetBufferHostSize_16u_C3R_Ctx
        957  3BC 00002C30 nppiMaxIndxGetBufferHostSize_16u_C4R
        958  3BD 000025D0 nppiMaxIndxGetBufferHostSize_16u_C4R_Ctx
        959  3BE 000026D0 nppiMaxIndxGetBufferHostSize_32f_AC4R
        960  3BF 00002D30 nppiMaxIndxGetBufferHostSize_32f_AC4R_Ctx
        961  3C0 00002610 nppiMaxIndxGetBufferHostSize_32f_C1R
        962  3C1 00002D70 nppiMaxIndxGetBufferHostSize_32f_C1R_Ctx
        963  3C2 00002670 nppiMaxIndxGetBufferHostSize_32f_C3R
        964  3C3 00002DB0 nppiMaxIndxGetBufferHostSize_32f_C3R_Ctx
        965  3C4 000026D0 nppiMaxIndxGetBufferHostSize_32f_C4R
        966  3C5 00002D30 nppiMaxIndxGetBufferHostSize_32f_C4R_Ctx
        967  3C6 00002790 nppiMaxIndxGetBufferHostSize_8u_AC4R
        968  3C7 00002DF0 nppiMaxIndxGetBufferHostSize_8u_AC4R_Ctx
        969  3C8 00002610 nppiMaxIndxGetBufferHostSize_8u_C1R
        970  3C9 00002D70 nppiMaxIndxGetBufferHostSize_8u_C1R_Ctx
        971  3CA 00002730 nppiMaxIndxGetBufferHostSize_8u_C3R
        972  3CB 00002E30 nppiMaxIndxGetBufferHostSize_8u_C3R_Ctx
        973  3CC 00002790 nppiMaxIndxGetBufferHostSize_8u_C4R
        974  3CD 00002DF0 nppiMaxIndxGetBufferHostSize_8u_C4R_Ctx
        975  3CE 00134A30 nppiMaxIndx_16s_AC4R
        976  3CF 00134B10 nppiMaxIndx_16s_AC4R_Ctx
        977  3D0 00134BB0 nppiMaxIndx_16s_C1R
        978  3D1 00134C90 nppiMaxIndx_16s_C1R_Ctx
        979  3D2 00134D30 nppiMaxIndx_16s_C3R
        980  3D3 00134E10 nppiMaxIndx_16s_C3R_Ctx
        981  3D4 00134EB0 nppiMaxIndx_16s_C4R
        982  3D5 00134F90 nppiMaxIndx_16s_C4R_Ctx
        983  3D6 00135030 nppiMaxIndx_16u_AC4R
        984  3D7 00135110 nppiMaxIndx_16u_AC4R_Ctx
        985  3D8 001351B0 nppiMaxIndx_16u_C1R
        986  3D9 00135290 nppiMaxIndx_16u_C1R_Ctx
        987  3DA 00135330 nppiMaxIndx_16u_C3R
        988  3DB 00135410 nppiMaxIndx_16u_C3R_Ctx
        989  3DC 001354B0 nppiMaxIndx_16u_C4R
        990  3DD 00135590 nppiMaxIndx_16u_C4R_Ctx
        991  3DE 00135630 nppiMaxIndx_32f_AC4R
        992  3DF 00135710 nppiMaxIndx_32f_AC4R_Ctx
        993  3E0 001357B0 nppiMaxIndx_32f_C1R
        994  3E1 00135890 nppiMaxIndx_32f_C1R_Ctx
        995  3E2 00135930 nppiMaxIndx_32f_C3R
        996  3E3 00135A10 nppiMaxIndx_32f_C3R_Ctx
        997  3E4 00135AB0 nppiMaxIndx_32f_C4R
        998  3E5 00135B90 nppiMaxIndx_32f_C4R_Ctx
        999  3E6 00135C30 nppiMaxIndx_8u_AC4R
       1000  3E7 00135D10 nppiMaxIndx_8u_AC4R_Ctx
       1001  3E8 00135DB0 nppiMaxIndx_8u_C1R
       1002  3E9 00135E90 nppiMaxIndx_8u_C1R_Ctx
       1003  3EA 00135F30 nppiMaxIndx_8u_C3R
       1004  3EB 00136010 nppiMaxIndx_8u_C3R_Ctx
       1005  3EC 001360B0 nppiMaxIndx_8u_C4R
       1006  3ED 00136190 nppiMaxIndx_8u_C4R_Ctx
       1007  3EE 00136230 nppiMax_16s_AC4R
       1008  3EF 00136360 nppiMax_16s_AC4R_Ctx
       1009  3F0 00136470 nppiMax_16s_C1R
       1010  3F1 001365A0 nppiMax_16s_C1R_Ctx
       1011  3F2 001366B0 nppiMax_16s_C3R
       1012  3F3 001367E0 nppiMax_16s_C3R_Ctx
       1013  3F4 001368F0 nppiMax_16s_C4R
       1014  3F5 00136A20 nppiMax_16s_C4R_Ctx
       1015  3F6 00136B30 nppiMax_16u_AC4R
       1016  3F7 00136C60 nppiMax_16u_AC4R_Ctx
       1017  3F8 00136D70 nppiMax_16u_C1R
       1018  3F9 00136EA0 nppiMax_16u_C1R_Ctx
       1019  3FA 00136FB0 nppiMax_16u_C3R
       1020  3FB 001370E0 nppiMax_16u_C3R_Ctx
       1021  3FC 001371F0 nppiMax_16u_C4R
       1022  3FD 00137320 nppiMax_16u_C4R_Ctx
       1023  3FE 00137430 nppiMax_32f_AC4R
       1024  3FF 00137560 nppiMax_32f_AC4R_Ctx
       1025  400 00137670 nppiMax_32f_C1R
       1026  401 001377A0 nppiMax_32f_C1R_Ctx
       1027  402 001378B0 nppiMax_32f_C3R
       1028  403 001379E0 nppiMax_32f_C3R_Ctx
       1029  404 00137AF0 nppiMax_32f_C4R
       1030  405 00137C20 nppiMax_32f_C4R_Ctx
       1031  406 00137D30 nppiMax_8u_AC4R
       1032  407 00137E60 nppiMax_8u_AC4R_Ctx
       1033  408 00137F70 nppiMax_8u_C1R
       1034  409 001380A0 nppiMax_8u_C1R_Ctx
       1035  40A 001381B0 nppiMax_8u_C3R
       1036  40B 001382E0 nppiMax_8u_C3R_Ctx
       1037  40C 001383F0 nppiMax_8u_C4R
       1038  40D 00138520 nppiMax_8u_C4R_Ctx
       1039  40E 00003140 nppiMaximumErrorGetBufferHostSize_16s_C1R
       1040  40F 00003090 nppiMaximumErrorGetBufferHostSize_16s_C1R_Ctx
       1041  410 00002910 nppiMaximumErrorGetBufferHostSize_16s_C2R
       1042  411 00002230 nppiMaximumErrorGetBufferHostSize_16s_C2R_Ctx
       1043  412 000030D0 nppiMaximumErrorGetBufferHostSize_16s_C3R
       1044  413 00002270 nppiMaximumErrorGetBufferHostSize_16s_C3R_Ctx
       1045  414 000027F0 nppiMaximumErrorGetBufferHostSize_16s_C4R
       1046  415 00003020 nppiMaximumErrorGetBufferHostSize_16s_C4R_Ctx
       1047  416 00002910 nppiMaximumErrorGetBufferHostSize_16sc_C1R
       1048  417 00002230 nppiMaximumErrorGetBufferHostSize_16sc_C1R_Ctx
       1049  418 000027F0 nppiMaximumErrorGetBufferHostSize_16sc_C2R
       1050  419 00003020 nppiMaximumErrorGetBufferHostSize_16sc_C2R_Ctx
       1051  41A 000028A0 nppiMaximumErrorGetBufferHostSize_16sc_C3R
       1052  41B 00002860 nppiMaximumErrorGetBufferHostSize_16sc_C3R_Ctx
       1053  41C 00002980 nppiMaximumErrorGetBufferHostSize_16sc_C4R
       1054  41D 000022B0 nppiMaximumErrorGetBufferHostSize_16sc_C4R_Ctx
       1055  41E 00003140 nppiMaximumErrorGetBufferHostSize_16u_C1R
       1056  41F 00003090 nppiMaximumErrorGetBufferHostSize_16u_C1R_Ctx
       1057  420 00002910 nppiMaximumErrorGetBufferHostSize_16u_C2R
       1058  421 00002230 nppiMaximumErrorGetBufferHostSize_16u_C2R_Ctx
       1059  422 000030D0 nppiMaximumErrorGetBufferHostSize_16u_C3R
       1060  423 00002270 nppiMaximumErrorGetBufferHostSize_16u_C3R_Ctx
       1061  424 000027F0 nppiMaximumErrorGetBufferHostSize_16u_C4R
       1062  425 00003020 nppiMaximumErrorGetBufferHostSize_16u_C4R_Ctx
       1063  426 00003140 nppiMaximumErrorGetBufferHostSize_32f_C1R
       1064  427 00003090 nppiMaximumErrorGetBufferHostSize_32f_C1R_Ctx
       1065  428 00002910 nppiMaximumErrorGetBufferHostSize_32f_C2R
       1066  429 00002230 nppiMaximumErrorGetBufferHostSize_32f_C2R_Ctx
       1067  42A 000030D0 nppiMaximumErrorGetBufferHostSize_32f_C3R
       1068  42B 00002270 nppiMaximumErrorGetBufferHostSize_32f_C3R_Ctx
       1069  42C 000027F0 nppiMaximumErrorGetBufferHostSize_32f_C4R
       1070  42D 00003020 nppiMaximumErrorGetBufferHostSize_32f_C4R_Ctx
       1071  42E 00002910 nppiMaximumErrorGetBufferHostSize_32fc_C1R
       1072  42F 00002230 nppiMaximumErrorGetBufferHostSize_32fc_C1R_Ctx
       1073  430 000027F0 nppiMaximumErrorGetBufferHostSize_32fc_C2R
       1074  431 00003020 nppiMaximumErrorGetBufferHostSize_32fc_C2R_Ctx
       1075  432 000028A0 nppiMaximumErrorGetBufferHostSize_32fc_C3R
       1076  433 00002860 nppiMaximumErrorGetBufferHostSize_32fc_C3R_Ctx
       1077  434 00002980 nppiMaximumErrorGetBufferHostSize_32fc_C4R
       1078  435 000022B0 nppiMaximumErrorGetBufferHostSize_32fc_C4R_Ctx
       1079  436 00003140 nppiMaximumErrorGetBufferHostSize_32s_C1R
       1080  437 00003090 nppiMaximumErrorGetBufferHostSize_32s_C1R_Ctx
       1081  438 00002910 nppiMaximumErrorGetBufferHostSize_32s_C2R
       1082  439 00002230 nppiMaximumErrorGetBufferHostSize_32s_C2R_Ctx
       1083  43A 000030D0 nppiMaximumErrorGetBufferHostSize_32s_C3R
       1084  43B 00002270 nppiMaximumErrorGetBufferHostSize_32s_C3R_Ctx
       1085  43C 000027F0 nppiMaximumErrorGetBufferHostSize_32s_C4R
       1086  43D 00003020 nppiMaximumErrorGetBufferHostSize_32s_C4R_Ctx
       1087  43E 00002910 nppiMaximumErrorGetBufferHostSize_32sc_C1R
       1088  43F 00002230 nppiMaximumErrorGetBufferHostSize_32sc_C1R_Ctx
       1089  440 000027F0 nppiMaximumErrorGetBufferHostSize_32sc_C2R
       1090  441 00003020 nppiMaximumErrorGetBufferHostSize_32sc_C2R_Ctx
       1091  442 000028A0 nppiMaximumErrorGetBufferHostSize_32sc_C3R
       1092  443 00002860 nppiMaximumErrorGetBufferHostSize_32sc_C3R_Ctx
       1093  444 00002980 nppiMaximumErrorGetBufferHostSize_32sc_C4R
