Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1220  4C3 00003E10 nppiDotProdGetBufferHostSize_16u64f_C3R
       1221  4C4 00004090 nppiDotProdGetBufferHostSize_16u64f_C4R
       1222  4C5 00003E10 nppiDotProdGetBufferHostSize_32f64f_AC4R
       1223  4C6 00003FD0 nppiDotProdGetBufferHostSize_32f64f_C1R
       1224  4C7 00003E10 nppiDotProdGetBufferHostSize_32f64f_C3R
       1225  4C8 00004090 nppiDotProdGetBufferHostSize_32f64f_C4R
       1226  4C9 00003E10 nppiDotProdGetBufferHostSize_32s64f_AC4R
       1227  4CA 00003FD0 nppiDotProdGetBufferHostSize_32s64f_C1R
       1228  4CB 00003E10 nppiDotProdGetBufferHostSize_32s64f_C3R
       1229  4CC 00004090 nppiDotProdGetBufferHostSize_32s64f_C4R
       1230  4CD 00003E10 nppiDotProdGetBufferHostSize_32u64f_AC4R
       1231  4CE 00003FD0 nppiDotProdGetBufferHostSize_32u64f_C1R
       1232  4CF 00003E10 nppiDotProdGetBufferHostSize_32u64f_C3R
       1233  4D0 00004090 nppiDotProdGetBufferHostSize_32u64f_C4R
       1234  4D1 00003E10 nppiDotProdGetBufferHostSize_8s64f_AC4R
       1235  4D2 00003FD0 nppiDotProdGetBufferHostSize_8s64f_C1R
       1236  4D3 00003E10 nppiDotProdGetBufferHostSize_8s64f_C3R
       1237  4D4 00004090 nppiDotProdGetBufferHostSize_8s64f_C4R
       1238  4D5 00003E10 nppiDotProdGetBufferHostSize_8u64f_AC4R
       1239  4D6 00003FD0 nppiDotProdGetBufferHostSize_8u64f_C1R
       1240  4D7 00003E10 nppiDotProdGetBufferHostSize_8u64f_C3R
       1241  4D8 00004090 nppiDotProdGetBufferHostSize_8u64f_C4R
       1242  4D9 005F04C0 nppiDotProd_16s64f_AC4R
       1243  4DA 005EBF60 nppiDotProd_16s64f_C1R
       1244  4DB 005ED510 nppiDotProd_16s64f_C3R
       1245  4DC 005EECD0 nppiDotProd_16s64f_C4R
       1246  4DD 005F0170 nppiDotProd_16u64f_AC4R
       1247  4DE 005EBC70 nppiDotProd_16u64f_C1R
       1248  4DF 005ED1C0 nppiDotProd_16u64f_C3R
       1249  4E0 005EE950 nppiDotProd_16u64f_C4R
       1250  4E1 005F0EB0 nppiDotProd_32f64f_AC4R
       1251  4E2 005EC830 nppiDotProd_32f64f_C1R
       1252  4E3 005EDF00 nppiDotProd_32f64f_C3R
       1253  4E4 005EF750 nppiDotProd_32f64f_C4R
       1254  4E5 005F0B60 nppiDotProd_32s64f_AC4R
       1255  4E6 005EC540 nppiDotProd_32s64f_C1R
       1256  4E7 005EDBB0 nppiDotProd_32s64f_C3R
       1257  4E8 005EF3D0 nppiDotProd_32s64f_C4R
       1258  4E9 005F0810 nppiDotProd_32u64f_AC4R
       1259  4EA 005EC250 nppiDotProd_32u64f_C1R
       1260  4EB 005ED860 nppiDotProd_32u64f_C3R
       1261  4EC 005EF050 nppiDotProd_32u64f_C4R
       1262  4ED 005EFE20 nppiDotProd_8s64f_AC4R
       1263  4EE 005EB980 nppiDotProd_8s64f_C1R
       1264  4EF 005ECE70 nppiDotProd_8s64f_C3R
       1265  4F0 005EE5D0 nppiDotProd_8s64f_C4R
       1266  4F1 005EFAD0 nppiDotProd_8u64f_AC4R
       1267  4F2 005EB690 nppiDotProd_8u64f_C1R
       1268  4F3 005ECB20 nppiDotProd_8u64f_C3R
       1269  4F4 005EE250 nppiDotProd_8u64f_C4R
       1270  4F5 00296E40 nppiDup_16s_C1AC4R
       1271  4F6 00297890 nppiDup_16s_C1C3R
       1272  4F7 00296D50 nppiDup_16s_C1C4R
       1273  4F8 00296C60 nppiDup_16u_C1AC4R
       1274  4F9 002977A0 nppiDup_16u_C1C3R
       1275  4FA 00296B70 nppiDup_16u_C1C4R
       1276  4FB 002973E0 nppiDup_32f_C1AC4R
       1277  4FC 00297200 nppiDup_32f_C1C3R
       1278  4FD 002972F0 nppiDup_32f_C1C4R
       1279  4FE 00297110 nppiDup_32s_C1AC4R
       1280  4FF 00296F30 nppiDup_32s_C1C3R
       1281  500 00297020 nppiDup_32s_C1C4R
       1282  501 002976B0 nppiDup_8u_C1AC4R
       1283  502 002974D0 nppiDup_8u_C1C3R
       1284  503 002975C0 nppiDup_8u_C1C4R
       1285  504 002023C0 nppiEncodeHuffmanGetSize
       1286  505 00207430 nppiEncodeHuffmanScan_JPEG_8u16s_P1R
       1287  506 002079F0 nppiEncodeHuffmanScan_JPEG_8u16s_P3R
       1288  507 002023A0 nppiEncodeHuffmanSpecFree_JPEG
       1289  508 00202280 nppiEncodeHuffmanSpecGetBufSize_JPEG
       1290  509 00202940 nppiEncodeHuffmanSpecInitAlloc_JPEG
       1291  50A 002022A0 nppiEncodeHuffmanSpecInit_JPEG
       1292  50B 00202510 nppiEncodeOptimizeHuffmanGetSize
       1293  50C 00208B70 nppiEncodeOptimizeHuffmanScan_JPEG_8u16s_P1R
       1294  50D 00209310 nppiEncodeOptimizeHuffmanScan_JPEG_8u16s_P3R
       1295  50E 0074B890 nppiErode3x3Border_16u_AC4R
       1296  50F 0074B430 nppiErode3x3Border_16u_C1R
       1297  510 0074C380 nppiErode3x3Border_16u_C3R
       1298  511 0074B660 nppiErode3x3Border_16u_C4R
       1299  512 0074BF40 nppiErode3x3Border_32f_AC4R
       1300  513 0074C5C0 nppiErode3x3Border_32f_C1R
       1301  514 0074BAC0 nppiErode3x3Border_32f_C3R
       1302  515 0074BD00 nppiErode3x3Border_32f_C4R
       1303  516 0074F010 nppiErode3x3Border_8u_AC4R
       1304  517 0074EAA0 nppiErode3x3Border_8u_C1R
       1305  518 0074EC70 nppiErode3x3Border_8u_C3R
       1306  519 0074EE40 nppiErode3x3Border_8u_C4R
       1307  51A 0074AB70 nppiErode3x3_16u_AC4R
       1308  51B 0074A720 nppiErode3x3_16u_C1R
       1309  51C 0074C180 nppiErode3x3_16u_C3R
       1310  51D 0074A940 nppiErode3x3_16u_C4R
       1311  51E 0074B200 nppiErode3x3_32f_AC4R
       1312  51F 0074C280 nppiErode3x3_32f_C1R
       1313  520 0074ADA0 nppiErode3x3_32f_C3R
       1314  521 0074AFD0 nppiErode3x3_32f_C4R
       1315  522 0074F690 nppiErode3x3_64f_C1R
       1316  523 0074F330 nppiErode3x3_8u_AC4R
       1317  524 0074F1E0 nppiErode3x3_8u_C1R
       1318  525 0074F250 nppiErode3x3_8u_C3R
       1319  526 0074F2C0 nppiErode3x3_8u_C4R
       1320  527 00742CA0 nppiErodeBorder_16u_AC4R
       1321  528 007428E0 nppiErodeBorder_16u_C1R
       1322  529 00743CA0 nppiErodeBorder_16u_C3R
       1323  52A 00742AC0 nppiErodeBorder_16u_C4R
       1324  52B 00743240 nppiErodeBorder_32f_AC4R
       1325  52C 00743E80 nppiErodeBorder_32f_C1R
       1326  52D 00742E80 nppiErodeBorder_32f_C3R
       1327  52E 00743060 nppiErodeBorder_32f_C4R
       1328  52F 007472D0 nppiErodeBorder_8u_AC4R
       1329  530 00746EE0 nppiErodeBorder_8u_C1R
       1330  531 00747030 nppiErodeBorder_8u_C3R
       1331  532 00747180 nppiErodeBorder_8u_C4R
       1332  533 00742140 nppiErode_16u_AC4R
       1333  534 00741D10 nppiErode_16u_C1R
       1334  535 00743420 nppiErode_16u_C3R
       1335  536 00741FD0 nppiErode_16u_C4R
       1336  537 00742590 nppiErode_32f_AC4R
       1337  538 00743590 nppiErode_32f_C1R
       1338  539 007422B0 nppiErode_32f_C3R
       1339  53A 00742420 nppiErode_32f_C4R
       1340  53B 00747630 nppiErode_8u_AC4R
       1341  53C 00747420 nppiErode_8u_C1R
       1342  53D 007474D0 nppiErode_8u_C3R
       1343  53E 00747580 nppiErode_8u_C4R
       1344  53F 00620450 nppiEvenLevelsHost_32s
       1345  540 0009D100 nppiExp_16s_C1IRSfs
       1346  541 0009D0A0 nppiExp_16s_C1RSfs
       1347  542 0009D190 nppiExp_16s_C3IRSfs
       1348  543 0009D130 nppiExp_16s_C3RSfs
       1349  544 0009D220 nppiExp_16u_C1IRSfs
       1350  545 0009D1C0 nppiExp_16u_C1RSfs
       1351  546 0009D2B0 nppiExp_16u_C3IRSfs
       1352  547 0009D250 nppiExp_16u_C3RSfs
       1353  548 00019060 nppiExp_32f_C1IR
       1354  549 00018FB0 nppiExp_32f_C1R
       1355  54A 00019180 nppiExp_32f_C3IR
       1356  54B 00019090 nppiExp_32f_C3R
       1357  54C 000989D0 nppiExp_8u_C1IRSfs
       1358  54D 00098970 nppiExp_8u_C1RSfs
       1359  54E 00098A60 nppiExp_8u_C3IRSfs
       1360  54F 00098A00 nppiExp_8u_C3RSfs
       1361  550 003C1D70 nppiFilter32f_16s_AC4R
       1362  551 003C4E30 nppiFilter32f_16s_C1R
       1363  552 003C4110 nppiFilter32f_16s_C3R
       1364  553 003C1CB0 nppiFilter32f_16s_C4R
       1365  554 003C1BF0 nppiFilter32f_16u_AC4R
       1366  555 003C4D70 nppiFilter32f_16u_C1R
       1367  556 003C4050 nppiFilter32f_16u_C3R
       1368  557 003C1B30 nppiFilter32f_16u_C4R
       1369  558 003C2070 nppiFilter32f_32s_AC4R
       1370  559 003C1E30 nppiFilter32f_32s_C1R
       1371  55A 003C1EF0 nppiFilter32f_32s_C3R
       1372  55B 003C1FB0 nppiFilter32f_32s_C4R
       1373  55C 003C1A70 nppiFilter32f_8s16s_AC4R
       1374  55D 003C4CB0 nppiFilter32f_8s16s_C1R
       1375  55E 003C18F0 nppiFilter32f_8s16s_C3R
       1376  55F 003C19B0 nppiFilter32f_8s16s_C4R
       1377  560 003C15F0 nppiFilter32f_8s_AC4R
       1378  561 003C4B30 nppiFilter32f_8s_C1R
       1379  562 003C1470 nppiFilter32f_8s_C2R
       1380  563 003C3F90 nppiFilter32f_8s_C3R
       1381  564 003C1530 nppiFilter32f_8s_C4R
       1382  565 003C1830 nppiFilter32f_8u16s_AC4R
       1383  566 003C4BF0 nppiFilter32f_8u16s_C1R
       1384  567 003C16B0 nppiFilter32f_8u16s_C3R
       1385  568 003C1770 nppiFilter32f_8u16s_C4R
       1386  569 003B9F90 nppiFilter32f_8u_AC4R
       1387  56A 003C4A70 nppiFilter32f_8u_C1R
       1388  56B 003C13B0 nppiFilter32f_8u_C2R
       1389  56C 003C3ED0 nppiFilter32f_8u_C3R
       1390  56D 003B9ED0 nppiFilter32f_8u_C4R
       1391  56E 00454C80 nppiFilterBilateralGaussBorder_16u_C1R
       1392  56F 00453F30 nppiFilterBilateralGaussBorder_16u_C3R
       1393  570 00454DC0 nppiFilterBilateralGaussBorder_32f_C1R
       1394  571 004530A0 nppiFilterBilateralGaussBorder_32f_C3R
       1395  572 00454B40 nppiFilterBilateralGaussBorder_8u_C1R
       1396  573 00453E10 nppiFilterBilateralGaussBorder_8u_C3R
       1397  574 003BFBA0 nppiFilterBorder32f_16s_AC4R
       1398  575 003C4860 nppiFilterBorder32f_16s_C1R
       1399  576 003C2510 nppiFilterBorder32f_16s_C3R
       1400  577 003BFA10 nppiFilterBorder32f_16s_C4R
       1401  578 003BF880 nppiFilterBorder32f_16u_AC4R
       1402  579 003C4710 nppiFilterBorder32f_16u_C1R
       1403  57A 003C23D0 nppiFilterBorder32f_16u_C3R
       1404  57B 003BF6F0 nppiFilterBorder32f_16u_C4R
       1405  57C 003C01E0 nppiFilterBorder32f_32s_AC4R
       1406  57D 003BFD30 nppiFilterBorder32f_32s_C1R
       1407  57E 003BFEC0 nppiFilterBorder32f_32s_C3R
       1408  57F 003C0050 nppiFilterBorder32f_32s_C4R
       1409  580 003BF560 nppiFilterBorder32f_8s16s_AC4R
       1410  581 003C45C0 nppiFilterBorder32f_8s16s_C1R
       1411  582 003BF240 nppiFilterBorder32f_8s16s_C3R
       1412  583 003BF3D0 nppiFilterBorder32f_8s16s_C4R
       1413  584 003BEC00 nppiFilterBorder32f_8s_AC4R
       1414  585 003C4320 nppiFilterBorder32f_8s_C1R
       1415  586 003BE8E0 nppiFilterBorder32f_8s_C2R
       1416  587 003C2280 nppiFilterBorder32f_8s_C3R
       1417  588 003BEA70 nppiFilterBorder32f_8s_C4R
       1418  589 003BF0B0 nppiFilterBorder32f_8u16s_AC4R
       1419  58A 003C4470 nppiFilterBorder32f_8u16s_C1R
       1420  58B 003BED90 nppiFilterBorder32f_8u16s_C3R
       1421  58C 003BEF20 nppiFilterBorder32f_8u16s_C4R
       1422  58D 003ACF70 nppiFilterBorder32f_8u_AC4R
       1423  58E 003C41D0 nppiFilterBorder32f_8u_C1R
       1424  58F 003BE750 nppiFilterBorder32f_8u_C2R
       1425  590 003C2130 nppiFilterBorder32f_8u_C3R
       1426  591 003ACDE0 nppiFilterBorder32f_8u_C4R
       1427  592 003D1140 nppiFilterBorder_16s_AC4R
       1428  593 003D0C60 nppiFilterBorder_16s_C1R
       1429  594 003D0E00 nppiFilterBorder_16s_C3R
       1430  595 003D0FA0 nppiFilterBorder_16s_C4R
       1431  596 003D0AC0 nppiFilterBorder_16u_AC4R
       1432  597 003D2840 nppiFilterBorder_16u_C1R
       1433  598 003D29B0 nppiFilterBorder_16u_C3R
       1434  599 003D0920 nppiFilterBorder_16u_C4R
       1435  59A 003BE5C0 nppiFilterBorder_32f_AC4R
       1436  59B 003C3D80 nppiFilterBorder_32f_C1R
       1437  59C 003BE110 nppiFilterBorder_32f_C2R
       1438  59D 003BE2A0 nppiFilterBorder_32f_C3R
       1439  59E 003BE430 nppiFilterBorder_32f_C4R
       1440  59F 003CA500 nppiFilterBorder_8u_AC4R
       1441  5A0 003D2560 nppiFilterBorder_8u_C1R
       1442  5A1 003D26D0 nppiFilterBorder_8u_C3R
       1443  5A2 003CA360 nppiFilterBorder_8u_C4R
       1444  5A3 0030F2B0 nppiFilterBoxBorder_16s_AC4R
       1445  5A4 0030EC90 nppiFilterBoxBorder_16s_C1R
       1446  5A5 003111F0 nppiFilterBoxBorder_16s_C3R
       1447  5A6 0030EFA0 nppiFilterBoxBorder_16s_C4R
       1448  5A7 0030E980 nppiFilterBoxBorder_16u_AC4R
       1449  5A8 0030E360 nppiFilterBoxBorder_16u_C1R
       1450  5A9 00310EE0 nppiFilterBoxBorder_16u_C3R
       1451  5AA 0030E670 nppiFilterBoxBorder_16u_C4R
       1452  5AB 0030FBE0 nppiFilterBoxBorder_32f_AC4R
       1453  5AC 00311500 nppiFilterBoxBorder_32f_C1R
       1454  5AD 0030F5C0 nppiFilterBoxBorder_32f_C3R
       1455  5AE 0030F8D0 nppiFilterBoxBorder_32f_C4R
       1456  5AF 00310BD0 nppiFilterBoxBorder_8u_AC4R
       1457  5B0 00311F40 nppiFilterBoxBorder_8u_C1R
       1458  5B1 003105B0 nppiFilterBoxBorder_8u_C3R
       1459  5B2 003108C0 nppiFilterBoxBorder_8u_C4R
       1460  5B3 003102B0 nppiFilterBox_16s_AC4R
       1461  5B4 00310130 nppiFilterBox_16s_C1R
       1462  5B5 00311DC0 nppiFilterBox_16s_C3R
       1463  5B6 003101F0 nppiFilterBox_16s_C4R
       1464  5B7 00310070 nppiFilterBox_16u_AC4R
       1465  5B8 0030FEF0 nppiFilterBox_16u_C1R
       1466  5B9 00311D00 nppiFilterBox_16u_C3R
       1467  5BA 0030FFB0 nppiFilterBox_16u_C4R
       1468  5BB 003104F0 nppiFilterBox_32f_AC4R
       1469  5BC 00311E80 nppiFilterBox_32f_C1R
       1470  5BD 00310370 nppiFilterBox_32f_C3R
       1471  5BE 00310430 nppiFilterBox_32f_C4R
       1472  5BF 00312410 nppiFilterBox_64f_C1R
       1473  5C0 00311C40 nppiFilterBox_8u_AC4R
       1474  5C1 00312060 nppiFilterBox_8u_C1R
       1475  5C2 00311AC0 nppiFilterBox_8u_C3R
       1476  5C3 00311B80 nppiFilterBox_8u_C4R
       1477  5C4 003125C0 nppiFilterCannyBorderGetBufferSize
       1478  5C5 003142A0 nppiFilterCannyBorder_8u_C1R
       1479  5C6 00330960 nppiFilterColumn32f_16s_AC4R
       1480  5C7 00330780 nppiFilterColumn32f_16s_C1R
       1481  5C8 00330820 nppiFilterColumn32f_16s_C3R
       1482  5C9 003308C0 nppiFilterColumn32f_16s_C4R
       1483  5CA 003306E0 nppiFilterColumn32f_16u_AC4R
       1484  5CB 00330500 nppiFilterColumn32f_16u_C1R
       1485  5CC 003305A0 nppiFilterColumn32f_16u_C3R
       1486  5CD 00330640 nppiFilterColumn32f_16u_C4R
       1487  5CE 0032CA10 nppiFilterColumn32f_8u_AC4R
       1488  5CF 00331B80 nppiFilterColumn32f_8u_C1R
       1489  5D0 00331C20 nppiFilterColumn32f_8u_C3R
       1490  5D1 0032C970 nppiFilterColumn32f_8u_C4R
       1491  5D2 00330170 nppiFilterColumnBorder32f_16s_AC4R
       1492  5D3 0032FC60 nppiFilterColumnBorder32f_16s_C1R
       1493  5D4 0032FE10 nppiFilterColumnBorder32f_16s_C3R
       1494  5D5 0032FFC0 nppiFilterColumnBorder32f_16s_C4R
       1495  5D6 0032FAB0 nppiFilterColumnBorder32f_16u_AC4R
       1496  5D7 0032F5A0 nppiFilterColumnBorder32f_16u_C1R
       1497  5D8 0032F750 nppiFilterColumnBorder32f_16u_C3R
       1498  5D9 0032F900 nppiFilterColumnBorder32f_16u_C4R
       1499  5DA 003276A0 nppiFilterColumnBorder32f_8u_AC4R
       1500  5DB 003318A0 nppiFilterColumnBorder32f_8u_C1R
       1501  5DC 003319C0 nppiFilterColumnBorder32f_8u_C3R
       1502  5DD 003274F0 nppiFilterColumnBorder32f_8u_C4R
       1503  5DE 00320D00 nppiFilterColumnBorder_16s_AC4R
       1504  5DF 003207C0 nppiFilterColumnBorder_16s_C1R
       1505  5E0 00320980 nppiFilterColumnBorder_16s_C3R
       1506  5E1 00320B40 nppiFilterColumnBorder_16s_C4R
       1507  5E2 00320600 nppiFilterColumnBorder_16u_AC4R
       1508  5E3 003200C0 nppiFilterColumnBorder_16u_C1R
       1509  5E4 00320280 nppiFilterColumnBorder_16u_C3R
       1510  5E5 00320440 nppiFilterColumnBorder_16u_C4R
       1511  5E6 0032F3F0 nppiFilterColumnBorder_32f_AC4R
       1512  5E7 00331780 nppiFilterColumnBorder_32f_C1R
       1513  5E8 0032F090 nppiFilterColumnBorder_32f_C3R
       1514  5E9 0032F240 nppiFilterColumnBorder_32f_C4R
       1515  5EA 0031AC60 nppiFilterColumnBorder_8u_AC4R
       1516  5EB 00321CC0 nppiFilterColumnBorder_8u_C1R
       1517  5EC 00321E10 nppiFilterColumnBorder_8u_C3R
       1518  5ED 0031AAA0 nppiFilterColumnBorder_8u_C4R
       1519  5EE 00321390 nppiFilterColumn_16s_AC4R
       1520  5EF 00321180 nppiFilterColumn_16s_C1R
       1521  5F0 00321230 nppiFilterColumn_16s_C3R
       1522  5F1 003212E0 nppiFilterColumn_16s_C4R
       1523  5F2 003210D0 nppiFilterColumn_16u_AC4R
       1524  5F3 00320EC0 nppiFilterColumn_16u_C1R
       1525  5F4 00320F70 nppiFilterColumn_16u_C3R
       1526  5F5 00321020 nppiFilterColumn_16u_C4R
       1527  5F6 00330460 nppiFilterColumn_32f_AC4R
       1528  5F7 00331AE0 nppiFilterColumn_32f_C1R
       1529  5F8 00330320 nppiFilterColumn_32f_C3R
       1530  5F9 003303C0 nppiFilterColumn_32f_C4R
       1531  5FA 003162D0 nppiFilterColumn_64f_C1R
       1532  5FB 0031E660 nppiFilterColumn_8u_AC4R
       1533  5FC 00321F50 nppiFilterColumn_8u_C1R
       1534  5FD 00322000 nppiFilterColumn_8u_C3R
       1535  5FE 0031E5B0 nppiFilterColumn_8u_C4R
       1536  5FF 0042C030 nppiFilterGaussAdvancedBorder_16s_AC4R
       1537  600 0042BEF0 nppiFilterGaussAdvancedBorder_16s_C1R
       1538  601 00434FB0 nppiFilterGaussAdvancedBorder_16s_C3R
       1539  602 0042BF90 nppiFilterGaussAdvancedBorder_16s_C4R
       1540  603 0042BE50 nppiFilterGaussAdvancedBorder_16u_AC4R
       1541  604 0042BD10 nppiFilterGaussAdvancedBorder_16u_C1R
       1542  605 00434F10 nppiFilterGaussAdvancedBorder_16u_C3R
       1543  606 0042BDB0 nppiFilterGaussAdvancedBorder_16u_C4R
       1544  607 0042C210 nppiFilterGaussAdvancedBorder_32f_AC4R
       1545  608 00436E30 nppiFilterGaussAdvancedBorder_32f_C1R
       1546  609 0042C0D0 nppiFilterGaussAdvancedBorder_32f_C3R
       1547  60A 0042C170 nppiFilterGaussAdvancedBorder_32f_C4R
       1548  60B 00434E30 nppiFilterGaussAdvancedBorder_8u_AC4R
       1549  60C 00436A20 nppiFilterGaussAdvancedBorder_8u_C1R
       1550  60D 00436BD0 nppiFilterGaussAdvancedBorder_8u_C3R
       1551  60E 00436D00 nppiFilterGaussAdvancedBorder_8u_C4R
       1552  60F 003DF750 nppiFilterGaussAdvanced_16s_AC4R
       1553  610 003DF5A0 nppiFilterGaussAdvanced_16s_C1R
       1554  611 003DF630 nppiFilterGaussAdvanced_16s_C3R
       1555  612 003DF6C0 nppiFilterGaussAdvanced_16s_C4R
       1556  613 003DF510 nppiFilterGaussAdvanced_16u_AC4R
       1557  614 003DF360 nppiFilterGaussAdvanced_16u_C1R
       1558  615 003DF3F0 nppiFilterGaussAdvanced_16u_C3R
       1559  616 003DF480 nppiFilterGaussAdvanced_16u_C4R
       1560  617 003DF990 nppiFilterGaussAdvanced_32f_AC4R
       1561  618 003DF7E0 nppiFilterGaussAdvanced_32f_C1R
       1562  619 003DF870 nppiFilterGaussAdvanced_32f_C3R
       1563  61A 003DF900 nppiFilterGaussAdvanced_32f_C4R
       1564  61B 003DF2D0 nppiFilterGaussAdvanced_8u_AC4R
       1565  61C 003DF120 nppiFilterGaussAdvanced_8u_C1R
       1566  61D 003DF1B0 nppiFilterGaussAdvanced_8u_C3R
       1567  61E 003DF240 nppiFilterGaussAdvanced_8u_C4R
       1568  61F 00415F80 nppiFilterGaussBorder_16s_AC4R
       1569  620 00415620 nppiFilterGaussBorder_16s_C1R
       1570  621 00415940 nppiFilterGaussBorder_16s_C3R
       1571  622 00415C60 nppiFilterGaussBorder_16s_C4R
       1572  623 00415300 nppiFilterGaussBorder_16u_AC4R
       1573  624 004149A0 nppiFilterGaussBorder_16u_C1R
       1574  625 00414CC0 nppiFilterGaussBorder_16u_C3R
       1575  626 00414FE0 nppiFilterGaussBorder_16u_C4R
       1576  627 00416C00 nppiFilterGaussBorder_32f_AC4R
       1577  628 004162A0 nppiFilterGaussBorder_32f_C1R
       1578  629 004165C0 nppiFilterGaussBorder_32f_C3R
       1579  62A 004168E0 nppiFilterGaussBorder_32f_C4R
       1580  62B 00436950 nppiFilterGaussBorder_8u_AC4R
       1581  62C 004366E0 nppiFilterGaussBorder_8u_C1R
       1582  62D 004367B0 nppiFilterGaussBorder_8u_C3R
       1583  62E 00436880 nppiFilterGaussBorder_8u_C4R
       1584  62F 0044B7E0 nppiFilterGaussPyramidLayerDownBorder_16u_C1R
       1585  630 0044B890 nppiFilterGaussPyramidLayerDownBorder_16u_C3R
       1586  631 0044B940 nppiFilterGaussPyramidLayerDownBorder_32f_C1R
       1587  632 0044B9F0 nppiFilterGaussPyramidLayerDownBorder_32f_C3R
       1588  633 0044B680 nppiFilterGaussPyramidLayerDownBorder_8u_C1R
       1589  634 0044B730 nppiFilterGaussPyramidLayerDownBorder_8u_C3R
       1590  635 0044BC00 nppiFilterGaussPyramidLayerUpBorder_16u_C1R
       1591  636 0044BCB0 nppiFilterGaussPyramidLayerUpBorder_16u_C3R
       1592  637 0044BD60 nppiFilterGaussPyramidLayerUpBorder_32f_C1R
       1593  638 0044BE10 nppiFilterGaussPyramidLayerUpBorder_32f_C3R
       1594  639 0044BAA0 nppiFilterGaussPyramidLayerUpBorder_8u_C1R
       1595  63A 0044BB50 nppiFilterGaussPyramidLayerUpBorder_8u_C3R
       1596  63B 003DED60 nppiFilterGauss_16s_AC4R
       1597  63C 003DEB20 nppiFilterGauss_16s_C1R
       1598  63D 003DEBE0 nppiFilterGauss_16s_C3R
       1599  63E 003DECA0 nppiFilterGauss_16s_C4R
       1600  63F 003DEA60 nppiFilterGauss_16u_AC4R
       1601  640 003DE820 nppiFilterGauss_16u_C1R
       1602  641 003DE8E0 nppiFilterGauss_16u_C3R
       1603  642 003DE9A0 nppiFilterGauss_16u_C4R
       1604  643 003DF060 nppiFilterGauss_32f_AC4R
       1605  644 003DEE20 nppiFilterGauss_32f_C1R
       1606  645 003DEEE0 nppiFilterGauss_32f_C3R
       1607  646 003DEFA0 nppiFilterGauss_32f_C4R
       1608  647 003DE760 nppiFilterGauss_8u_AC4R
       1609  648 003DE520 nppiFilterGauss_8u_C1R
       1610  649 003DE5E0 nppiFilterGauss_8u_C3R
       1611  64A 003DE6A0 nppiFilterGauss_8u_C4R
       1612  64B 00314370 nppiFilterHarrisCornersBorderGetBufferSize
       1613  64C 00315E90 nppiFilterHarrisCornersBorder_8u32f_C1R
       1614  64D 0045F160 nppiFilterHighPassBorder_16s_AC4R
       1615  64E 0045EC40 nppiFilterHighPassBorder_16s_C1R
       1616  64F 00461430 nppiFilterHighPassBorder_16s_C3R
       1617  650 0045EEF0 nppiFilterHighPassBorder_16s_C4R
       1618  651 0045E9D0 nppiFilterHighPassBorder_16u_AC4R
       1619  652 0045E4B0 nppiFilterHighPassBorder_16u_C1R
       1620  653 004611C0 nppiFilterHighPassBorder_16u_C3R
       1621  654 0045E760 nppiFilterHighPassBorder_16u_C4R
       1622  655 0045F8B0 nppiFilterHighPassBorder_32f_AC4R
       1623  656 004616A0 nppiFilterHighPassBorder_32f_C1R
       1624  657 0045F3D0 nppiFilterHighPassBorder_32f_C3R
       1625  658 0045F640 nppiFilterHighPassBorder_32f_C4R
       1626  659 00460F00 nppiFilterHighPassBorder_8u_AC4R
       1627  65A 004608B0 nppiFilterHighPassBorder_8u_C1R
       1628  65B 00460B70 nppiFilterHighPassBorder_8u_C3R
       1629  65C 00460C40 nppiFilterHighPassBorder_8u_C4R
       1630  65D 004604B0 nppiFilterHighPass_16s_AC4R
       1631  65E 004602B0 nppiFilterHighPass_16s_C1R
       1632  65F 00461E10 nppiFilterHighPass_16s_C3R
       1633  660 004603B0 nppiFilterHighPass_16s_C4R
       1634  661 004601B0 nppiFilterHighPass_16u_AC4R
       1635  662 0045FFB0 nppiFilterHighPass_16u_C1R
       1636  663 00461D10 nppiFilterHighPass_16u_C3R
       1637  664 004600B0 nppiFilterHighPass_16u_C4R
       1638  665 004607B0 nppiFilterHighPass_32f_AC4R
       1639  666 00461F10 nppiFilterHighPass_32f_C1R
       1640  667 004605B0 nppiFilterHighPass_32f_C3R
       1641  668 004606B0 nppiFilterHighPass_32f_C4R
       1642  669 00461C10 nppiFilterHighPass_8u_AC4R
       1643  66A 00461910 nppiFilterHighPass_8u_C1R
       1644  66B 00461A10 nppiFilterHighPass_8u_C3R
       1645  66C 00461B10 nppiFilterHighPass_8u_C4R
       1646  66D 0047CD80 nppiFilterLaplaceBorder_16s_AC4R
       1647  66E 0047C930 nppiFilterLaplaceBorder_16s_C1R
       1648  66F 0047CAA0 nppiFilterLaplaceBorder_16s_C3R
       1649  670 0047CC10 nppiFilterLaplaceBorder_16s_C4R
       1650  671 0047D340 nppiFilterLaplaceBorder_32f_AC4R
       1651  672 0047CEF0 nppiFilterLaplaceBorder_32f_C1R
       1652  673 0047D060 nppiFilterLaplaceBorder_32f_C3R
       1653  674 0047D1D0 nppiFilterLaplaceBorder_32f_C4R
       1654  675 0047E7F0 nppiFilterLaplaceBorder_8s16s_C1R
       1655  676 0047E530 nppiFilterLaplaceBorder_8u16s_C1R
