Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        449  1C0 001A0CE0 nppiAndC_16u_C1R_Ctx
        450  1C1 001A0DE0 nppiAndC_16u_C3IR
        451  1C2 001A0E20 nppiAndC_16u_C3IR_Ctx
        452  1C3 001A0E80 nppiAndC_16u_C3R
        453  1C4 001A1060 nppiAndC_16u_C3R_Ctx
        454  1C5 001A1200 nppiAndC_16u_C4IR
        455  1C6 001A1240 nppiAndC_16u_C4IR_Ctx
        456  1C7 001A12A0 nppiAndC_16u_C4R
        457  1C8 001A1400 nppiAndC_16u_C4R_Ctx
        458  1C9 001A1520 nppiAndC_32s_AC4IR
        459  1CA 001A1560 nppiAndC_32s_AC4IR_Ctx
        460  1CB 001A15C0 nppiAndC_32s_AC4R
        461  1CC 001A17A0 nppiAndC_32s_AC4R_Ctx
        462  1CD 001A1940 nppiAndC_32s_C1IR
        463  1CE 001A1980 nppiAndC_32s_C1IR_Ctx
        464  1CF 001A19E0 nppiAndC_32s_C1R
        465  1D0 001A1B20 nppiAndC_32s_C1R_Ctx
        466  1D1 001A1C10 nppiAndC_32s_C3IR
        467  1D2 001A1C50 nppiAndC_32s_C3IR_Ctx
        468  1D3 001A1CB0 nppiAndC_32s_C3R
        469  1D4 001A1E80 nppiAndC_32s_C3R_Ctx
        470  1D5 001A2010 nppiAndC_32s_C4IR
        471  1D6 001A2050 nppiAndC_32s_C4IR_Ctx
        472  1D7 001A20B0 nppiAndC_32s_C4R
        473  1D8 001A2290 nppiAndC_32s_C4R_Ctx
        474  1D9 001A2430 nppiAndC_8u_AC4IR
        475  1DA 001A2470 nppiAndC_8u_AC4IR_Ctx
        476  1DB 001A24D0 nppiAndC_8u_AC4R
        477  1DC 001A2640 nppiAndC_8u_AC4R_Ctx
        478  1DD 001A2760 nppiAndC_8u_C1IR
        479  1DE 001A27A0 nppiAndC_8u_C1IR_Ctx
        480  1DF 001A2800 nppiAndC_8u_C1R
        481  1E0 001A2940 nppiAndC_8u_C1R_Ctx
        482  1E1 001A2A30 nppiAndC_8u_C3IR
        483  1E2 001A2A70 nppiAndC_8u_C3IR_Ctx
        484  1E3 001A2AD0 nppiAndC_8u_C3R
        485  1E4 001A2C30 nppiAndC_8u_C3R_Ctx
        486  1E5 001A2D50 nppiAndC_8u_C4IR
        487  1E6 001A2D90 nppiAndC_8u_C4IR_Ctx
        488  1E7 001A2DF0 nppiAndC_8u_C4R
        489  1E8 001A2F60 nppiAndC_8u_C4R_Ctx
        490  1E9 0017B400 nppiAnd_16u_AC4IR
        491  1EA 0017B440 nppiAnd_16u_AC4IR_Ctx
        492  1EB 0017B4B0 nppiAnd_16u_AC4R
        493  1EC 0017B590 nppiAnd_16u_AC4R_Ctx
        494  1ED 0017B620 nppiAnd_16u_C1IR
        495  1EE 0017B660 nppiAnd_16u_C1IR_Ctx
        496  1EF 0017B6D0 nppiAnd_16u_C1R
        497  1F0 0017B7B0 nppiAnd_16u_C1R_Ctx
        498  1F1 0017B840 nppiAnd_16u_C3IR
        499  1F2 0017B880 nppiAnd_16u_C3IR_Ctx
        500  1F3 0017B8F0 nppiAnd_16u_C3R
        501  1F4 0017B9D0 nppiAnd_16u_C3R_Ctx
        502  1F5 0017BA60 nppiAnd_16u_C4IR
        503  1F6 0017BAA0 nppiAnd_16u_C4IR_Ctx
        504  1F7 0017BB10 nppiAnd_16u_C4R
        505  1F8 0017BBF0 nppiAnd_16u_C4R_Ctx
        506  1F9 0017BC80 nppiAnd_32s_AC4IR
        507  1FA 0017BCC0 nppiAnd_32s_AC4IR_Ctx
        508  1FB 0017BD30 nppiAnd_32s_AC4R
        509  1FC 0017BE10 nppiAnd_32s_AC4R_Ctx
        510  1FD 0017BEA0 nppiAnd_32s_C1IR
        511  1FE 0017BEE0 nppiAnd_32s_C1IR_Ctx
        512  1FF 0017BF50 nppiAnd_32s_C1R
        513  200 0017C030 nppiAnd_32s_C1R_Ctx
        514  201 0017C0C0 nppiAnd_32s_C3IR
        515  202 0017C100 nppiAnd_32s_C3IR_Ctx
        516  203 0017C170 nppiAnd_32s_C3R
        517  204 0017C250 nppiAnd_32s_C3R_Ctx
        518  205 0017C2E0 nppiAnd_32s_C4IR
        519  206 0017C320 nppiAnd_32s_C4IR_Ctx
        520  207 0017C390 nppiAnd_32s_C4R
        521  208 0017C470 nppiAnd_32s_C4R_Ctx
        522  209 0017C500 nppiAnd_8u_AC4IR
        523  20A 0017C540 nppiAnd_8u_AC4IR_Ctx
        524  20B 0017C5B0 nppiAnd_8u_AC4R
        525  20C 0017C690 nppiAnd_8u_AC4R_Ctx
        526  20D 0017C720 nppiAnd_8u_C1IR
        527  20E 0017C760 nppiAnd_8u_C1IR_Ctx
        528  20F 0017C7D0 nppiAnd_8u_C1R
        529  210 0017C8B0 nppiAnd_8u_C1R_Ctx
        530  211 0017C940 nppiAnd_8u_C3IR
        531  212 0017C980 nppiAnd_8u_C3IR_Ctx
        532  213 0017C9F0 nppiAnd_8u_C3R
        533  214 0017CAD0 nppiAnd_8u_C3R_Ctx
        534  215 0017CB60 nppiAnd_8u_C4IR
        535  216 0017CBA0 nppiAnd_8u_C4IR_Ctx
        536  217 0017CC10 nppiAnd_8u_C4R
        537  218 0017CCF0 nppiAnd_8u_C4R_Ctx
        538  219 0003C760 nppiDivC_16f_C1IR
        539  21A 0003C790 nppiDivC_16f_C1IR_Ctx
        540  21B 0003C7F0 nppiDivC_16f_C1R
        541  21C 0003C8F0 nppiDivC_16f_C1R_Ctx
        542  21D 0003C9A0 nppiDivC_16f_C3IR
        543  21E 0003C9E0 nppiDivC_16f_C3IR_Ctx
        544  21F 0003CA40 nppiDivC_16f_C3R
        545  220 0003CC50 nppiDivC_16f_C3R_Ctx
        546  221 0003CE10 nppiDivC_16f_C4IR
        547  222 0003CE50 nppiDivC_16f_C4IR_Ctx
        548  223 0003CEB0 nppiDivC_16f_C4R
        549  224 0003D0C0 nppiDivC_16f_C4R_Ctx
        550  225 00158790 nppiDivC_16s_AC4IRSfs
        551  226 001587D0 nppiDivC_16s_AC4IRSfs_Ctx
        552  227 00158840 nppiDivC_16s_AC4RSfs
        553  228 00158960 nppiDivC_16s_AC4RSfs_Ctx
        554  229 00158A60 nppiDivC_16s_C1IRSfs
        555  22A 00158AA0 nppiDivC_16s_C1IRSfs_Ctx
        556  22B 00158B10 nppiDivC_16s_C1RSfs
        557  22C 00158C00 nppiDivC_16s_C1RSfs_Ctx
        558  22D 00158CD0 nppiDivC_16s_C3IRSfs
        559  22E 00158D10 nppiDivC_16s_C3IRSfs_Ctx
        560  22F 00158D80 nppiDivC_16s_C3RSfs
        561  230 00158E90 nppiDivC_16s_C3RSfs_Ctx
        562  231 00158F80 nppiDivC_16s_C4IRSfs
        563  232 00158FC0 nppiDivC_16s_C4IRSfs_Ctx
        564  233 00159030 nppiDivC_16s_C4RSfs
        565  234 00159150 nppiDivC_16s_C4RSfs_Ctx
        566  235 00159250 nppiDivC_16sc_AC4IRSfs
        567  236 00159290 nppiDivC_16sc_AC4IRSfs_Ctx
        568  237 00159300 nppiDivC_16sc_AC4RSfs
        569  238 00159460 nppiDivC_16sc_AC4RSfs_Ctx
        570  239 001595A0 nppiDivC_16sc_C1IRSfs
        571  23A 001595E0 nppiDivC_16sc_C1IRSfs_Ctx
        572  23B 00159650 nppiDivC_16sc_C1RSfs
        573  23C 00159760 nppiDivC_16sc_C1RSfs_Ctx
        574  23D 00159860 nppiDivC_16sc_C3IRSfs
        575  23E 001598A0 nppiDivC_16sc_C3IRSfs_Ctx
        576  23F 00159910 nppiDivC_16sc_C3RSfs
        577  240 00159A60 nppiDivC_16sc_C3RSfs_Ctx
        578  241 00159B90 nppiDivC_16u_AC4IRSfs
        579  242 00159BD0 nppiDivC_16u_AC4IRSfs_Ctx
        580  243 00159C40 nppiDivC_16u_AC4RSfs
        581  244 00159D60 nppiDivC_16u_AC4RSfs_Ctx
        582  245 00159E60 nppiDivC_16u_C1IRSfs
        583  246 00159EA0 nppiDivC_16u_C1IRSfs_Ctx
        584  247 00159F10 nppiDivC_16u_C1RSfs
        585  248 0015A000 nppiDivC_16u_C1RSfs_Ctx
        586  249 0015A0D0 nppiDivC_16u_C3IRSfs
        587  24A 0015A110 nppiDivC_16u_C3IRSfs_Ctx
        588  24B 0015A180 nppiDivC_16u_C3RSfs
        589  24C 0015A290 nppiDivC_16u_C3RSfs_Ctx
        590  24D 0015A380 nppiDivC_16u_C4IRSfs
        591  24E 0015A3C0 nppiDivC_16u_C4IRSfs_Ctx
        592  24F 0015A430 nppiDivC_16u_C4RSfs
        593  250 0015A550 nppiDivC_16u_C4RSfs_Ctx
        594  251 0003D280 nppiDivC_32f_AC4IR
        595  252 0003D2C0 nppiDivC_32f_AC4IR_Ctx
        596  253 0003D320 nppiDivC_32f_AC4R
        597  254 0003D510 nppiDivC_32f_AC4R_Ctx
        598  255 0003D6B0 nppiDivC_32f_C1IR
        599  256 0003D6E0 nppiDivC_32f_C1IR_Ctx
        600  257 0003D740 nppiDivC_32f_C1R
        601  258 0003D880 nppiDivC_32f_C1R_Ctx
        602  259 0003D980 nppiDivC_32f_C3IR
        603  25A 0003D9C0 nppiDivC_32f_C3IR_Ctx
        604  25B 0003DA20 nppiDivC_32f_C3R
        605  25C 0003DC10 nppiDivC_32f_C3R_Ctx
        606  25D 0003DDB0 nppiDivC_32f_C4IR
        607  25E 0003DDF0 nppiDivC_32f_C4IR_Ctx
        608  25F 0003DE50 nppiDivC_32f_C4R
        609  260 0003E040 nppiDivC_32f_C4R_Ctx
        610  261 0003E1F0 nppiDivC_32fc_AC4IR
        611  262 0003E230 nppiDivC_32fc_AC4IR_Ctx
        612  263 0003E290 nppiDivC_32fc_AC4R
        613  264 0003E3D0 nppiDivC_32fc_AC4R_Ctx
        614  265 0003E4D0 nppiDivC_32fc_C1IR
        615  266 0003E510 nppiDivC_32fc_C1IR_Ctx
        616  267 0003E570 nppiDivC_32fc_C1R
        617  268 0003E750 nppiDivC_32fc_C1R_Ctx
        618  269 0003E8F0 nppiDivC_32fc_C3IR
        619  26A 0003E930 nppiDivC_32fc_C3IR_Ctx
        620  26B 0003E990 nppiDivC_32fc_C3R
        621  26C 0003EBB0 nppiDivC_32fc_C3R_Ctx
        622  26D 0003EDA0 nppiDivC_32fc_C4IR
        623  26E 0003EDE0 nppiDivC_32fc_C4IR_Ctx
        624  26F 0003EE40 nppiDivC_32fc_C4R
        625  270 0003F080 nppiDivC_32fc_C4R_Ctx
        626  271 0015A650 nppiDivC_32s_C1IRSfs
        627  272 0015A690 nppiDivC_32s_C1IRSfs_Ctx
        628  273 0015A700 nppiDivC_32s_C1RSfs
        629  274 0015A800 nppiDivC_32s_C1RSfs_Ctx
        630  275 0015A8B0 nppiDivC_32s_C3IRSfs
        631  276 0015A8F0 nppiDivC_32s_C3IRSfs_Ctx
        632  277 0015A960 nppiDivC_32s_C3RSfs
        633  278 0015AA70 nppiDivC_32s_C3RSfs_Ctx
        634  279 00164F90 nppiDivC_32sc_AC4IRSfs
        635  27A 00164FD0 nppiDivC_32sc_AC4IRSfs_Ctx
        636  27B 00165040 nppiDivC_32sc_AC4RSfs
        637  27C 001651B0 nppiDivC_32sc_AC4RSfs_Ctx
        638  27D 001652D0 nppiDivC_32sc_C1IRSfs
        639  27E 00165310 nppiDivC_32sc_C1IRSfs_Ctx
        640  27F 00165380 nppiDivC_32sc_C1RSfs
        641  280 00165490 nppiDivC_32sc_C1RSfs_Ctx
        642  281 00165560 nppiDivC_32sc_C3IRSfs
        643  282 001655A0 nppiDivC_32sc_C3IRSfs_Ctx
        644  283 00165610 nppiDivC_32sc_C3RSfs
        645  284 00165760 nppiDivC_32sc_C3RSfs_Ctx
        646  285 0015AB30 nppiDivC_8u_AC4IRSfs
        647  286 0015AB70 nppiDivC_8u_AC4IRSfs_Ctx
        648  287 0015ABE0 nppiDivC_8u_AC4RSfs
        649  288 0015ACF0 nppiDivC_8u_AC4RSfs_Ctx
        650  289 0015ADE0 nppiDivC_8u_C1IRSfs
        651  28A 0015AE20 nppiDivC_8u_C1IRSfs_Ctx
        652  28B 0015AE90 nppiDivC_8u_C1RSfs
        653  28C 0015AF80 nppiDivC_8u_C1RSfs_Ctx
        654  28D 0015B020 nppiDivC_8u_C3IRSfs
        655  28E 0015B060 nppiDivC_8u_C3IRSfs_Ctx
        656  28F 0015B0D0 nppiDivC_8u_C3RSfs
        657  290 0015B1D0 nppiDivC_8u_C3RSfs_Ctx
        658  291 0015B280 nppiDivC_8u_C4IRSfs
        659  292 0015B2C0 nppiDivC_8u_C4IRSfs_Ctx
        660  293 0015B330 nppiDivC_8u_C4RSfs
        661  294 0015B440 nppiDivC_8u_C4RSfs_Ctx
        662  295 000269A0 nppiDiv_16f_C1IR
        663  296 000269D0 nppiDiv_16f_C1IR_Ctx
        664  297 00026A30 nppiDiv_16f_C1R
        665  298 00026B30 nppiDiv_16f_C1R_Ctx
        666  299 00026BF0 nppiDiv_16f_C3IR
        667  29A 00026C20 nppiDiv_16f_C3IR_Ctx
        668  29B 00026C80 nppiDiv_16f_C3R
        669  29C 00026D80 nppiDiv_16f_C3R_Ctx
        670  29D 00026E40 nppiDiv_16f_C4IR
        671  29E 00026E70 nppiDiv_16f_C4IR_Ctx
        672  29F 00026ED0 nppiDiv_16f_C4R
        673  2A0 00026FD0 nppiDiv_16f_C4R_Ctx
        674  2A1 000E2460 nppiDiv_16s_AC4IRSfs
        675  2A2 000E24A0 nppiDiv_16s_AC4IRSfs_Ctx
        676  2A3 000E2510 nppiDiv_16s_AC4RSfs
        677  2A4 000E2600 nppiDiv_16s_AC4RSfs_Ctx
        678  2A5 000E26E0 nppiDiv_16s_C1IRSfs
        679  2A6 000E2720 nppiDiv_16s_C1IRSfs_Ctx
        680  2A7 000E2790 nppiDiv_16s_C1RSfs
        681  2A8 000E2880 nppiDiv_16s_C1RSfs_Ctx
        682  2A9 000E2960 nppiDiv_16s_C3IRSfs
        683  2AA 000E29A0 nppiDiv_16s_C3IRSfs_Ctx
        684  2AB 000E2A10 nppiDiv_16s_C3RSfs
        685  2AC 000E2B00 nppiDiv_16s_C3RSfs_Ctx
        686  2AD 000E2BE0 nppiDiv_16s_C4IRSfs
        687  2AE 000E2C20 nppiDiv_16s_C4IRSfs_Ctx
        688  2AF 000E2C90 nppiDiv_16s_C4RSfs
        689  2B0 000E2D80 nppiDiv_16s_C4RSfs_Ctx
        690  2B1 000E2E60 nppiDiv_16sc_AC4IRSfs
        691  2B2 000E2EA0 nppiDiv_16sc_AC4IRSfs_Ctx
        692  2B3 000E2F10 nppiDiv_16sc_AC4RSfs
        693  2B4 000E3010 nppiDiv_16sc_AC4RSfs_Ctx
        694  2B5 000E3100 nppiDiv_16sc_C1IRSfs
        695  2B6 000E3140 nppiDiv_16sc_C1IRSfs_Ctx
        696  2B7 000E31B0 nppiDiv_16sc_C1RSfs
        697  2B8 000E32B0 nppiDiv_16sc_C1RSfs_Ctx
        698  2B9 000E33A0 nppiDiv_16sc_C3IRSfs
        699  2BA 000E33E0 nppiDiv_16sc_C3IRSfs_Ctx
        700  2BB 000E3450 nppiDiv_16sc_C3RSfs
        701  2BC 000E3550 nppiDiv_16sc_C3RSfs_Ctx
        702  2BD 000E3640 nppiDiv_16u_AC4IRSfs
        703  2BE 000E3680 nppiDiv_16u_AC4IRSfs_Ctx
        704  2BF 000E36F0 nppiDiv_16u_AC4RSfs
        705  2C0 000E37E0 nppiDiv_16u_AC4RSfs_Ctx
        706  2C1 000E38C0 nppiDiv_16u_C1IRSfs
        707  2C2 000E3900 nppiDiv_16u_C1IRSfs_Ctx
        708  2C3 000E3970 nppiDiv_16u_C1RSfs
        709  2C4 000E3A60 nppiDiv_16u_C1RSfs_Ctx
        710  2C5 000E3B40 nppiDiv_16u_C3IRSfs
        711  2C6 000E3B80 nppiDiv_16u_C3IRSfs_Ctx
        712  2C7 000E3BF0 nppiDiv_16u_C3RSfs
        713  2C8 000E3CE0 nppiDiv_16u_C3RSfs_Ctx
        714  2C9 000E3DC0 nppiDiv_16u_C4IRSfs
        715  2CA 000E3E00 nppiDiv_16u_C4IRSfs_Ctx
        716  2CB 000E3E70 nppiDiv_16u_C4RSfs
        717  2CC 000E3F60 nppiDiv_16u_C4RSfs_Ctx
        718  2CD 00027090 nppiDiv_32f_AC4IR
        719  2CE 000270C0 nppiDiv_32f_AC4IR_Ctx
        720  2CF 00027120 nppiDiv_32f_AC4R
        721  2D0 00027200 nppiDiv_32f_AC4R_Ctx
        722  2D1 000272A0 nppiDiv_32f_C1IR
        723  2D2 000272D0 nppiDiv_32f_C1IR_Ctx
        724  2D3 00027330 nppiDiv_32f_C1R
        725  2D4 00027410 nppiDiv_32f_C1R_Ctx
        726  2D5 000274B0 nppiDiv_32f_C3IR
        727  2D6 000274E0 nppiDiv_32f_C3IR_Ctx
        728  2D7 00027540 nppiDiv_32f_C3R
        729  2D8 00027620 nppiDiv_32f_C3R_Ctx
        730  2D9 000276C0 nppiDiv_32f_C4IR
        731  2DA 000276F0 nppiDiv_32f_C4IR_Ctx
        732  2DB 00027750 nppiDiv_32f_C4R
        733  2DC 00027830 nppiDiv_32f_C4R_Ctx
        734  2DD 000278D0 nppiDiv_32fc_AC4IR
        735  2DE 00027900 nppiDiv_32fc_AC4IR_Ctx
        736  2DF 00027960 nppiDiv_32fc_AC4R
        737  2E0 00027A40 nppiDiv_32fc_AC4R_Ctx
        738  2E1 00027AE0 nppiDiv_32fc_C1IR
        739  2E2 00027B10 nppiDiv_32fc_C1IR_Ctx
        740  2E3 00027B70 nppiDiv_32fc_C1R
        741  2E4 00027C50 nppiDiv_32fc_C1R_Ctx
        742  2E5 00027CF0 nppiDiv_32fc_C3IR
        743  2E6 00027D20 nppiDiv_32fc_C3IR_Ctx
        744  2E7 00027D80 nppiDiv_32fc_C3R
        745  2E8 00027E60 nppiDiv_32fc_C3R_Ctx
        746  2E9 00027F00 nppiDiv_32fc_C4IR
        747  2EA 00027F30 nppiDiv_32fc_C4IR_Ctx
        748  2EB 00027F90 nppiDiv_32fc_C4R
        749  2EC 00028070 nppiDiv_32fc_C4R_Ctx
        750  2ED 000E4040 nppiDiv_32s_C1IRSfs
        751  2EE 000E4080 nppiDiv_32s_C1IRSfs_Ctx
        752  2EF 000E40F0 nppiDiv_32s_C1R
        753  2F0 000E4130 nppiDiv_32s_C1RSfs
        754  2F1 000E4230 nppiDiv_32s_C1RSfs_Ctx
        755  2F2 000E4300 nppiDiv_32s_C1R_Ctx
        756  2F3 000E4380 nppiDiv_32s_C3IRSfs
        757  2F4 000E43C0 nppiDiv_32s_C3IRSfs_Ctx
        758  2F5 000E4430 nppiDiv_32s_C3RSfs
        759  2F6 000E4530 nppiDiv_32s_C3RSfs_Ctx
        760  2F7 000F5360 nppiDiv_32sc_AC4IRSfs
        761  2F8 000F53A0 nppiDiv_32sc_AC4IRSfs_Ctx
        762  2F9 000F5410 nppiDiv_32sc_AC4RSfs
        763  2FA 000F5510 nppiDiv_32sc_AC4RSfs_Ctx
        764  2FB 000F55E0 nppiDiv_32sc_C1IRSfs
        765  2FC 000F5620 nppiDiv_32sc_C1IRSfs_Ctx
        766  2FD 000F5690 nppiDiv_32sc_C1RSfs
        767  2FE 000F5790 nppiDiv_32sc_C1RSfs_Ctx
        768  2FF 000F5860 nppiDiv_32sc_C3IRSfs
        769  300 000F58A0 nppiDiv_32sc_C3IRSfs_Ctx
        770  301 000F5910 nppiDiv_32sc_C3RSfs
        771  302 000F5A10 nppiDiv_32sc_C3RSfs_Ctx
        772  303 000E4600 nppiDiv_8u_AC4IRSfs
        773  304 000E4640 nppiDiv_8u_AC4IRSfs_Ctx
        774  305 000E46B0 nppiDiv_8u_AC4RSfs
        775  306 000E47A0 nppiDiv_8u_AC4RSfs_Ctx
        776  307 000E4880 nppiDiv_8u_C1IRSfs
        777  308 000E48C0 nppiDiv_8u_C1IRSfs_Ctx
        778  309 000E4930 nppiDiv_8u_C1RSfs
        779  30A 000E4A20 nppiDiv_8u_C1RSfs_Ctx
        780  30B 000E4AD0 nppiDiv_8u_C3IRSfs
        781  30C 000E4B10 nppiDiv_8u_C3IRSfs_Ctx
        782  30D 000E4B80 nppiDiv_8u_C3RSfs
        783  30E 000E4C70 nppiDiv_8u_C3RSfs_Ctx
        784  30F 000E4D20 nppiDiv_8u_C4IRSfs
        785  310 000E4D60 nppiDiv_8u_C4IRSfs_Ctx
        786  311 000E4DD0 nppiDiv_8u_C4RSfs
        787  312 000E4EC0 nppiDiv_8u_C4RSfs_Ctx
        788  313 000E4F70 nppiDiv_Round_16s_AC4IRSfs
        789  314 000E4FC0 nppiDiv_Round_16s_AC4IRSfs_Ctx
        790  315 000E5040 nppiDiv_Round_16s_AC4RSfs
        791  316 000E51E0 nppiDiv_Round_16s_AC4RSfs_Ctx
        792  317 000E5390 nppiDiv_Round_16s_C1IRSfs
        793  318 000E53E0 nppiDiv_Round_16s_C1IRSfs_Ctx
        794  319 000E5460 nppiDiv_Round_16s_C1RSfs
        795  31A 000E5600 nppiDiv_Round_16s_C1RSfs_Ctx
        796  31B 000E57B0 nppiDiv_Round_16s_C3IRSfs
        797  31C 000E5800 nppiDiv_Round_16s_C3IRSfs_Ctx
        798  31D 000E5880 nppiDiv_Round_16s_C3RSfs
        799  31E 000E5A20 nppiDiv_Round_16s_C3RSfs_Ctx
        800  31F 000E5BD0 nppiDiv_Round_16s_C4IRSfs
        801  320 000E5C20 nppiDiv_Round_16s_C4IRSfs_Ctx
        802  321 000E5CA0 nppiDiv_Round_16s_C4RSfs
        803  322 000E5E40 nppiDiv_Round_16s_C4RSfs_Ctx
        804  323 000E5FF0 nppiDiv_Round_16u_AC4IRSfs
        805  324 000E6040 nppiDiv_Round_16u_AC4IRSfs_Ctx
        806  325 000E60C0 nppiDiv_Round_16u_AC4RSfs
        807  326 000E6260 nppiDiv_Round_16u_AC4RSfs_Ctx
        808  327 000E6410 nppiDiv_Round_16u_C1IRSfs
        809  328 000E6460 nppiDiv_Round_16u_C1IRSfs_Ctx
        810  329 000E64E0 nppiDiv_Round_16u_C1RSfs
        811  32A 000E6680 nppiDiv_Round_16u_C1RSfs_Ctx
        812  32B 000E6830 nppiDiv_Round_16u_C3IRSfs
        813  32C 000E6880 nppiDiv_Round_16u_C3IRSfs_Ctx
        814  32D 000E6900 nppiDiv_Round_16u_C3RSfs
        815  32E 000E6AA0 nppiDiv_Round_16u_C3RSfs_Ctx
        816  32F 000E6C50 nppiDiv_Round_16u_C4IRSfs
        817  330 000E6CA0 nppiDiv_Round_16u_C4IRSfs_Ctx
        818  331 000E6D20 nppiDiv_Round_16u_C4RSfs
        819  332 000E6EC0 nppiDiv_Round_16u_C4RSfs_Ctx
        820  333 000E7070 nppiDiv_Round_8u_AC4IRSfs
        821  334 000E70C0 nppiDiv_Round_8u_AC4IRSfs_Ctx
        822  335 000E7140 nppiDiv_Round_8u_AC4RSfs
        823  336 000E72E0 nppiDiv_Round_8u_AC4RSfs_Ctx
        824  337 000E7490 nppiDiv_Round_8u_C1IRSfs
        825  338 000E74E0 nppiDiv_Round_8u_C1IRSfs_Ctx
        826  339 000E7560 nppiDiv_Round_8u_C1RSfs
        827  33A 000E7760 nppiDiv_Round_8u_C1RSfs_Ctx
        828  33B 000E7910 nppiDiv_Round_8u_C3IRSfs
        829  33C 000E7960 nppiDiv_Round_8u_C3IRSfs_Ctx
        830  33D 000E79E0 nppiDiv_Round_8u_C3RSfs
        831  33E 000E7BE0 nppiDiv_Round_8u_C3RSfs_Ctx
        832  33F 000E7D90 nppiDiv_Round_8u_C4IRSfs
        833  340 000E7DE0 nppiDiv_Round_8u_C4IRSfs_Ctx
        834  341 000E7E60 nppiDiv_Round_8u_C4RSfs
        835  342 000E8060 nppiDiv_Round_8u_C4RSfs_Ctx
        836  343 000E8210 nppiExp_16s_C1IRSfs
        837  344 000E8240 nppiExp_16s_C1IRSfs_Ctx
        838  345 000E82A0 nppiExp_16s_C1RSfs
        839  346 000E8380 nppiExp_16s_C1RSfs_Ctx
        840  347 000E8440 nppiExp_16s_C3IRSfs
        841  348 000E8470 nppiExp_16s_C3IRSfs_Ctx
        842  349 000E84D0 nppiExp_16s_C3RSfs
        843  34A 000E85B0 nppiExp_16s_C3RSfs_Ctx
        844  34B 000E8670 nppiExp_16u_C1IRSfs
        845  34C 000E86A0 nppiExp_16u_C1IRSfs_Ctx
        846  34D 000E8700 nppiExp_16u_C1RSfs
        847  34E 000E87E0 nppiExp_16u_C1RSfs_Ctx
        848  34F 000E88A0 nppiExp_16u_C3IRSfs
        849  350 000E88D0 nppiExp_16u_C3IRSfs_Ctx
        850  351 000E8930 nppiExp_16u_C3RSfs
        851  352 000E8A10 nppiExp_16u_C3RSfs_Ctx
        852  353 00028110 nppiExp_32f_C1IR
        853  354 00028140 nppiExp_32f_C1IR_Ctx
        854  355 00028190 nppiExp_32f_C1R
        855  356 00028250 nppiExp_32f_C1R_Ctx
        856  357 000282C0 nppiExp_32f_C3IR
        857  358 000282F0 nppiExp_32f_C3IR_Ctx
        858  359 00028340 nppiExp_32f_C3R
        859  35A 00028400 nppiExp_32f_C3R_Ctx
        860  35B 000E8AD0 nppiExp_8u_C1IRSfs
        861  35C 000E8B00 nppiExp_8u_C1IRSfs_Ctx
        862  35D 000E8B60 nppiExp_8u_C1RSfs
        863  35E 000E8C40 nppiExp_8u_C1RSfs_Ctx
        864  35F 000E8D00 nppiExp_8u_C3IRSfs
        865  360 000E8D30 nppiExp_8u_C3IRSfs_Ctx
        866  361 000E8D90 nppiExp_8u_C3RSfs
        867  362 000E8E70 nppiExp_8u_C3RSfs_Ctx
        868  363 001A3090 nppiLShiftC_16u_AC4IR
        869  364 001A30D0 nppiLShiftC_16u_AC4IR_Ctx
        870  365 001A3130 nppiLShiftC_16u_AC4R
        871  366 001A3310 nppiLShiftC_16u_AC4R_Ctx
        872  367 001A34B0 nppiLShiftC_16u_C1IR
        873  368 001A34F0 nppiLShiftC_16u_C1IR_Ctx
        874  369 001A3550 nppiLShiftC_16u_C1R
        875  36A 001A3690 nppiLShiftC_16u_C1R_Ctx
        876  36B 001A3780 nppiLShiftC_16u_C3IR
        877  36C 001A37C0 nppiLShiftC_16u_C3IR_Ctx
        878  36D 001A3820 nppiLShiftC_16u_C3R
        879  36E 001A39F0 nppiLShiftC_16u_C3R_Ctx
        880  36F 001A3B80 nppiLShiftC_16u_C4IR
        881  370 001A3BC0 nppiLShiftC_16u_C4IR_Ctx
        882  371 001A3C20 nppiLShiftC_16u_C4R
        883  372 001A3E00 nppiLShiftC_16u_C4R_Ctx
        884  373 001A3FA0 nppiLShiftC_32s_AC4IR
        885  374 001A3FE0 nppiLShiftC_32s_AC4IR_Ctx
        886  375 001A4040 nppiLShiftC_32s_AC4R
        887  376 001A4220 nppiLShiftC_32s_AC4R_Ctx
        888  377 001A43C0 nppiLShiftC_32s_C1IR
        889  378 001A4400 nppiLShiftC_32s_C1IR_Ctx
        890  379 001A4460 nppiLShiftC_32s_C1R
        891  37A 001A45A0 nppiLShiftC_32s_C1R_Ctx
        892  37B 001A4690 nppiLShiftC_32s_C3IR
        893  37C 001A46D0 nppiLShiftC_32s_C3IR_Ctx
        894  37D 001A4730 nppiLShiftC_32s_C3R
        895  37E 001A4900 nppiLShiftC_32s_C3R_Ctx
        896  37F 001A4A90 nppiLShiftC_32s_C4IR
        897  380 001A4AD0 nppiLShiftC_32s_C4IR_Ctx
        898  381 001A4B30 nppiLShiftC_32s_C4R
        899  382 001A4D10 nppiLShiftC_32s_C4R_Ctx
        900  383 001A4EB0 nppiLShiftC_8u_AC4IR
