Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        490  1E9 0001DB00 nppiMulC_32fc_AC4R
        491  1EA 0001D2B0 nppiMulC_32fc_C1IR
        492  1EB 0001D1E0 nppiMulC_32fc_C1R
        493  1EC 0001D5E0 nppiMulC_32fc_C3IR
        494  1ED 0001D460 nppiMulC_32fc_C3R
        495  1EE 0001D940 nppiMulC_32fc_C4IR
        496  1EF 0001D7A0 nppiMulC_32fc_C4R
        497  1F0 000E65D0 nppiMulC_32s_C1IRSfs
        498  1F1 000E64C0 nppiMulC_32s_C1RSfs
        499  1F2 000E3050 nppiMulC_32s_C3IRSfs
        500  1F3 000E2F30 nppiMulC_32s_C3RSfs
        501  1F4 000E33E0 nppiMulC_32sc_AC4IRSfs
        502  1F5 000E3300 nppiMulC_32sc_AC4RSfs
        503  1F6 000E31B0 nppiMulC_32sc_C1IRSfs
        504  1F7 000E3090 nppiMulC_32sc_C1RSfs
        505  1F8 000E32C0 nppiMulC_32sc_C3IRSfs
        506  1F9 000E31F0 nppiMulC_32sc_C3RSfs
        507  1FA 000E5F20 nppiMulC_8u_AC4IRSfs
        508  1FB 000E5EA0 nppiMulC_8u_AC4RSfs
        509  1FC 000E28E0 nppiMulC_8u_C1IRSfs
        510  1FD 000E2880 nppiMulC_8u_C1RSfs
        511  1FE 000E29A0 nppiMulC_8u_C3IRSfs
        512  1FF 000E2920 nppiMulC_8u_C3RSfs
        513  200 000E2A60 nppiMulC_8u_C4IRSfs
        514  201 000E29E0 nppiMulC_8u_C4RSfs
        515  202 000929D0 nppiMulScale_16u_AC4IR
        516  203 00092900 nppiMulScale_16u_AC4R
        517  204 00097BD0 nppiMulScale_16u_C1IR
        518  205 00097B00 nppiMulScale_16u_C1R
        519  206 00097CD0 nppiMulScale_16u_C3IR
        520  207 00097C00 nppiMulScale_16u_C3R
        521  208 000928D0 nppiMulScale_16u_C4IR
        522  209 00092800 nppiMulScale_16u_C4R
        523  20A 0008AD30 nppiMulScale_8u_AC4IR
        524  20B 0008AC80 nppiMulScale_8u_AC4R
        525  20C 0008AA90 nppiMulScale_8u_C1IR
        526  20D 0008A9E0 nppiMulScale_8u_C1R
        527  20E 0008AB70 nppiMulScale_8u_C3IR
        528  20F 0008AAC0 nppiMulScale_8u_C3R
        529  210 0008AC50 nppiMulScale_8u_C4IR
        530  211 0008ABA0 nppiMulScale_8u_C4R
        531  212 000975F0 nppiMul_16s_AC4IRSfs
        532  213 00097570 nppiMul_16s_AC4RSfs
        533  214 000973B0 nppiMul_16s_C1IRSfs
        534  215 00097330 nppiMul_16s_C1RSfs
        535  216 00097470 nppiMul_16s_C3IRSfs
        536  217 000973F0 nppiMul_16s_C3RSfs
        537  218 00097530 nppiMul_16s_C4IRSfs
        538  219 000974B0 nppiMul_16s_C4RSfs
        539  21A 00092370 nppiMul_16sc_AC4IRSfs
        540  21B 000922E0 nppiMul_16sc_AC4RSfs
        541  21C 000921D0 nppiMul_16sc_C1IRSfs
        542  21D 00092140 nppiMul_16sc_C1RSfs
        543  21E 000922A0 nppiMul_16sc_C3IRSfs
        544  21F 00092210 nppiMul_16sc_C3RSfs
        545  220 000978F0 nppiMul_16u_AC4IRSfs
        546  221 00097870 nppiMul_16u_AC4RSfs
        547  222 000976B0 nppiMul_16u_C1IRSfs
        548  223 00097630 nppiMul_16u_C1RSfs
        549  224 00097770 nppiMul_16u_C3IRSfs
        550  225 000976F0 nppiMul_16u_C3RSfs
        551  226 00097830 nppiMul_16u_C4IRSfs
        552  227 000977B0 nppiMul_16u_C4RSfs
        553  228 00013250 nppiMul_32f_AC4IR
        554  229 00013180 nppiMul_32f_AC4R
        555  22A 00012F40 nppiMul_32f_C1IR
        556  22B 00012E70 nppiMul_32f_C1R
        557  22C 00013040 nppiMul_32f_C3IR
        558  22D 00012F70 nppiMul_32f_C3R
        559  22E 00013140 nppiMul_32f_C4IR
        560  22F 00013070 nppiMul_32f_C4R
        561  230 00013670 nppiMul_32fc_AC4IR
        562  231 000135A0 nppiMul_32fc_AC4R
        563  232 00013360 nppiMul_32fc_C1IR
        564  233 00013290 nppiMul_32fc_C1R
        565  234 00013460 nppiMul_32fc_C3IR
        566  235 00013390 nppiMul_32fc_C3R
        567  236 00013560 nppiMul_32fc_C4IR
        568  237 00013490 nppiMul_32fc_C4R
        569  238 00097A80 nppiMul_32s_C1IRSfs
        570  239 00097AC0 nppiMul_32s_C1R
        571  23A 00097930 nppiMul_32s_C1RSfs
        572  23B 0008A9A0 nppiMul_32s_C3IRSfs
        573  23C 0008A870 nppiMul_32s_C3RSfs
        574  23D 000927C0 nppiMul_32sc_AC4IRSfs
        575  23E 00092690 nppiMul_32sc_AC4RSfs
        576  23F 000924E0 nppiMul_32sc_C1IRSfs
        577  240 000923B0 nppiMul_32sc_C1RSfs
        578  241 00092650 nppiMul_32sc_C3IRSfs
        579  242 00092520 nppiMul_32sc_C3RSfs
        580  243 00092100 nppiMul_8u_AC4IRSfs
        581  244 00092080 nppiMul_8u_AC4RSfs
        582  245 00091EC0 nppiMul_8u_C1IRSfs
        583  246 00091E40 nppiMul_8u_C1RSfs
        584  247 00091F80 nppiMul_8u_C3IRSfs
        585  248 00091F00 nppiMul_8u_C3RSfs
        586  249 00092040 nppiMul_8u_C4IRSfs
        587  24A 00091FC0 nppiMul_8u_C4RSfs
        588  24B 000F98C0 nppiNot_8u_AC4IR
        589  24C 000F9810 nppiNot_8u_AC4R
        590  24D 000F9620 nppiNot_8u_C1IR
        591  24E 000F9570 nppiNot_8u_C1R
        592  24F 000F9700 nppiNot_8u_C3IR
        593  250 000F9650 nppiNot_8u_C3R
        594  251 000F97E0 nppiNot_8u_C4IR
        595  252 000F9730 nppiNot_8u_C4R
        596  253 001138F0 nppiOrC_16u_AC4IR
        597  254 00113810 nppiOrC_16u_AC4R
        598  255 00111450 nppiOrC_16u_C1IR
        599  256 00111390 nppiOrC_16u_C1R
        600  257 00115470 nppiOrC_16u_C3IR
        601  258 001153A0 nppiOrC_16u_C3R
        602  259 001137D0 nppiOrC_16u_C4IR
        603  25A 001136B0 nppiOrC_16u_C4R
        604  25B 00113C30 nppiOrC_32s_AC4IR
        605  25C 00113B50 nppiOrC_32s_AC4R
        606  25D 001139F0 nppiOrC_32s_C1IR
        607  25E 00113930 nppiOrC_32s_C1R
        608  25F 00111560 nppiOrC_32s_C3IR
        609  260 00111490 nppiOrC_32s_C3R
        610  261 00113B10 nppiOrC_32s_C4IR
        611  262 00113A30 nppiOrC_32s_C4R
        612  263 00111350 nppiOrC_8u_AC4IR
        613  264 00111270 nppiOrC_8u_AC4R
        614  265 00111000 nppiOrC_8u_C1IR
        615  266 00110F40 nppiOrC_8u_C1R
        616  267 00111110 nppiOrC_8u_C3IR
        617  268 00111040 nppiOrC_8u_C3R
        618  269 00111230 nppiOrC_8u_C4IR
        619  26A 00111150 nppiOrC_8u_C4R
        620  26B 000F8580 nppiOr_16u_AC4IR
        621  26C 000F84C0 nppiOr_16u_AC4R
        622  26D 000F8340 nppiOr_16u_C1IR
        623  26E 000F8270 nppiOr_16u_C1R
        624  26F 000F9AB0 nppiOr_16u_C3IR
        625  270 000F99F0 nppiOr_16u_C3R
        626  271 000F8480 nppiOr_16u_C4IR
        627  272 000F8380 nppiOr_16u_C4R
        628  273 000F8990 nppiOr_32s_AC4IR
        629  274 000F88D0 nppiOr_32s_AC4R
        630  275 000F8690 nppiOr_32s_C1IR
        631  276 000F85C0 nppiOr_32s_C1R
        632  277 000F8790 nppiOr_32s_C3IR
        633  278 000F86D0 nppiOr_32s_C3R
        634  279 000F8890 nppiOr_32s_C4IR
        635  27A 000F87D0 nppiOr_32s_C4R
        636  27B 000F8230 nppiOr_8u_AC4IR
        637  27C 000F8160 nppiOr_8u_AC4R
        638  27D 000F7F00 nppiOr_8u_C1IR
        639  27E 000F7E30 nppiOr_8u_C1R
        640  27F 000F8010 nppiOr_8u_C3IR
        641  280 000F7F40 nppiOr_8u_C3R
        642  281 000F8120 nppiOr_8u_C4IR
        643  282 000F8050 nppiOr_8u_C4R
        644  283 00114640 nppiRShiftC_16s_AC4IR
        645  284 00114510 nppiRShiftC_16s_AC4R
        646  285 00112680 nppiRShiftC_16s_C1IR
        647  286 001125C0 nppiRShiftC_16s_C1R
        648  287 00115840 nppiRShiftC_16s_C3IR
        649  288 00115720 nppiRShiftC_16s_C3R
        650  289 001147B0 nppiRShiftC_16s_C4IR
        651  28A 00114680 nppiRShiftC_16s_C4R
        652  28B 00114360 nppiRShiftC_16u_AC4IR
        653  28C 00114230 nppiRShiftC_16u_AC4R
        654  28D 00112580 nppiRShiftC_16u_C1IR
        655  28E 001124C0 nppiRShiftC_16u_C1R
        656  28F 001156E0 nppiRShiftC_16u_C3IR
        657  290 001155C0 nppiRShiftC_16u_C3R
        658  291 001144D0 nppiRShiftC_16u_C4IR
        659  292 001143A0 nppiRShiftC_16u_C4R
        660  293 00114A20 nppiRShiftC_32s_AC4IR
        661  294 001148F0 nppiRShiftC_32s_AC4R
        662  295 001148B0 nppiRShiftC_32s_C1IR
        663  296 001147F0 nppiRShiftC_32s_C1R
        664  297 001127E0 nppiRShiftC_32s_C3IR
        665  298 001126C0 nppiRShiftC_32s_C3R
        666  299 00114B90 nppiRShiftC_32s_C4IR
        667  29A 00114A60 nppiRShiftC_32s_C4R
        668  29B 00112360 nppiRShiftC_8s_AC4IR
        669  29C 00112280 nppiRShiftC_8s_AC4R
        670  29D 00112120 nppiRShiftC_8s_C1IR
        671  29E 00112060 nppiRShiftC_8s_C1R
        672  29F 00112240 nppiRShiftC_8s_C3IR
        673  2A0 00112160 nppiRShiftC_8s_C3R
        674  2A1 00112480 nppiRShiftC_8s_C4IR
        675  2A2 001123A0 nppiRShiftC_8s_C4R
        676  2A3 00111F00 nppiRShiftC_8u_AC4IR
        677  2A4 00111E20 nppiRShiftC_8u_AC4R
        678  2A5 00111CC0 nppiRShiftC_8u_C1IR
        679  2A6 00111C00 nppiRShiftC_8u_C1R
        680  2A7 00111DE0 nppiRShiftC_8u_C3IR
        681  2A8 00111D00 nppiRShiftC_8u_C3R
        682  2A9 00112020 nppiRShiftC_8u_C4IR
        683  2AA 00111F40 nppiRShiftC_8u_C4R
        684  2AB 00094C40 nppiSqr_16s_AC4IRSfs
        685  2AC 00094BE0 nppiSqr_16s_AC4RSfs
        686  2AD 00099250 nppiSqr_16s_C1IRSfs
        687  2AE 000991F0 nppiSqr_16s_C1RSfs
        688  2AF 000992E0 nppiSqr_16s_C3IRSfs
        689  2B0 00099280 nppiSqr_16s_C3RSfs
        690  2B1 00094BB0 nppiSqr_16s_C4IRSfs
        691  2B2 00094B50 nppiSqr_16s_C4RSfs
        692  2B3 00094D60 nppiSqr_16u_AC4IRSfs
        693  2B4 00094D00 nppiSqr_16u_AC4RSfs
        694  2B5 00099370 nppiSqr_16u_C1IRSfs
        695  2B6 00099310 nppiSqr_16u_C1RSfs
        696  2B7 00099400 nppiSqr_16u_C3IRSfs
        697  2B8 000993A0 nppiSqr_16u_C3RSfs
        698  2B9 00094CD0 nppiSqr_16u_C4IRSfs
        699  2BA 00094C70 nppiSqr_16u_C4RSfs
        700  2BB 00014FD0 nppiSqr_32f_AC4IR
        701  2BC 00014EE0 nppiSqr_32f_AC4R
        702  2BD 00014C70 nppiSqr_32f_C1IR
        703  2BE 00014BC0 nppiSqr_32f_C1R
        704  2BF 00014D90 nppiSqr_32f_C3IR
        705  2C0 00014CA0 nppiSqr_32f_C3R
        706  2C1 00014EB0 nppiSqr_32f_C4IR
        707  2C2 00014DC0 nppiSqr_32f_C4R
        708  2C3 00094B20 nppiSqr_8u_AC4IRSfs
        709  2C4 00094AC0 nppiSqr_8u_AC4RSfs
        710  2C5 0008B310 nppiSqr_8u_C1IRSfs
        711  2C6 0008B2B0 nppiSqr_8u_C1RSfs
        712  2C7 00094A00 nppiSqr_8u_C3IRSfs
        713  2C8 000949A0 nppiSqr_8u_C3RSfs
        714  2C9 00094A90 nppiSqr_8u_C4IRSfs
        715  2CA 00094A30 nppiSqr_8u_C4RSfs
        716  2CB 00094FA0 nppiSqrt_16s_AC4IRSfs
        717  2CC 00094F40 nppiSqrt_16s_AC4RSfs
        718  2CD 00099490 nppiSqrt_16s_C1IRSfs
        719  2CE 00099430 nppiSqrt_16s_C1RSfs
        720  2CF 00099520 nppiSqrt_16s_C3IRSfs
        721  2D0 000994C0 nppiSqrt_16s_C3RSfs
        722  2D1 00095030 nppiSqrt_16u_AC4IRSfs
        723  2D2 00094FD0 nppiSqrt_16u_AC4RSfs
        724  2D3 000995B0 nppiSqrt_16u_C1IRSfs
        725  2D4 00099550 nppiSqrt_16u_C1RSfs
        726  2D5 00099640 nppiSqrt_16u_C3IRSfs
        727  2D6 000995E0 nppiSqrt_16u_C3RSfs
        728  2D7 00015410 nppiSqrt_32f_AC4IR
        729  2D8 00015320 nppiSqrt_32f_AC4R
        730  2D9 000150B0 nppiSqrt_32f_C1IR
        731  2DA 00015000 nppiSqrt_32f_C1R
        732  2DB 000151D0 nppiSqrt_32f_C3IR
        733  2DC 000150E0 nppiSqrt_32f_C3R
        734  2DD 000152F0 nppiSqrt_32f_C4IR
        735  2DE 00015200 nppiSqrt_32f_C4R
        736  2DF 00094F10 nppiSqrt_8u_AC4IRSfs
        737  2E0 00094EB0 nppiSqrt_8u_AC4RSfs
        738  2E1 00094DF0 nppiSqrt_8u_C1IRSfs
        739  2E2 00094D90 nppiSqrt_8u_C1RSfs
        740  2E3 00094E80 nppiSqrt_8u_C3IRSfs
        741  2E4 00094E20 nppiSqrt_8u_C3RSfs
        742  2E5 000E6A20 nppiSubC_16s_AC4IRSfs
        743  2E6 000E69A0 nppiSubC_16s_AC4RSfs
        744  2E7 000E67E0 nppiSubC_16s_C1IRSfs
        745  2E8 000E6780 nppiSubC_16s_C1RSfs
        746  2E9 000E68A0 nppiSubC_16s_C3IRSfs
        747  2EA 000E6820 nppiSubC_16s_C3RSfs
        748  2EB 000E6960 nppiSubC_16s_C4IRSfs
        749  2EC 000E68E0 nppiSubC_16s_C4RSfs
        750  2ED 000E4070 nppiSubC_16sc_AC4IRSfs
        751  2EE 000E3F60 nppiSubC_16sc_AC4RSfs
        752  2EF 000E3DE0 nppiSubC_16sc_C1IRSfs
        753  2F0 000E3C80 nppiSubC_16sc_C1RSfs
        754  2F1 000E3F20 nppiSubC_16sc_C3IRSfs
        755  2F2 000E3E20 nppiSubC_16sc_C3RSfs
        756  2F3 000E6CA0 nppiSubC_16u_AC4IRSfs
        757  2F4 000E6C00 nppiSubC_16u_AC4RSfs
        758  2F5 000E3C40 nppiSubC_16u_C1IRSfs
        759  2F6 000E3BE0 nppiSubC_16u_C1RSfs
        760  2F7 000E6AE0 nppiSubC_16u_C3IRSfs
        761  2F8 000E6A60 nppiSubC_16u_C3RSfs
        762  2F9 000E6BC0 nppiSubC_16u_C4IRSfs
        763  2FA 000E6B20 nppiSubC_16u_C4RSfs
        764  2FB 0001E570 nppiSubC_32f_AC4IR
        765  2FC 0001E430 nppiSubC_32f_AC4R
        766  2FD 0001F4C0 nppiSubC_32f_C1IR
        767  2FE 0001F3F0 nppiSubC_32f_C1R
        768  2FF 0001DED0 nppiSubC_32f_C3IR
        769  300 0001DDA0 nppiSubC_32f_C3R
        770  301 0001E210 nppiSubC_32f_C4IR
        771  302 0001E0D0 nppiSubC_32f_C4R
        772  303 0001E700 nppiSubC_32fc_AC4IR
        773  304 0001E5B0 nppiSubC_32fc_AC4R
        774  305 0001DD60 nppiSubC_32fc_C1IR
        775  306 0001DC90 nppiSubC_32fc_C1R
        776  307 0001E090 nppiSubC_32fc_C3IR
        777  308 0001DF10 nppiSubC_32fc_C3R
        778  309 0001E3F0 nppiSubC_32fc_C4IR
        779  30A 0001E250 nppiSubC_32fc_C4R
        780  30B 000E6DF0 nppiSubC_32s_C1IRSfs
        781  30C 000E6CE0 nppiSubC_32s_C1RSfs
        782  30D 000E41D0 nppiSubC_32s_C3IRSfs
        783  30E 000E40B0 nppiSubC_32s_C3RSfs
        784  30F 000E4560 nppiSubC_32sc_AC4IRSfs
        785  310 000E4480 nppiSubC_32sc_AC4RSfs
        786  311 000E4330 nppiSubC_32sc_C1IRSfs
        787  312 000E4210 nppiSubC_32sc_C1RSfs
        788  313 000E4440 nppiSubC_32sc_C3IRSfs
        789  314 000E4370 nppiSubC_32sc_C3RSfs
        790  315 000E3BA0 nppiSubC_8u_AC4IRSfs
        791  316 000E3B20 nppiSubC_8u_AC4RSfs
        792  317 000E3960 nppiSubC_8u_C1IRSfs
        793  318 000E3900 nppiSubC_8u_C1RSfs
        794  319 000E3A20 nppiSubC_8u_C3IRSfs
        795  31A 000E39A0 nppiSubC_8u_C3RSfs
        796  31B 000E3AE0 nppiSubC_8u_C4IRSfs
        797  31C 000E3A60 nppiSubC_8u_C4RSfs
        798  31D 00097FC0 nppiSub_16s_AC4IRSfs
        799  31E 00097F40 nppiSub_16s_AC4RSfs
        800  31F 00097D80 nppiSub_16s_C1IRSfs
        801  320 00097D00 nppiSub_16s_C1RSfs
        802  321 00097E40 nppiSub_16s_C3IRSfs
        803  322 00097DC0 nppiSub_16s_C3RSfs
        804  323 00097F00 nppiSub_16s_C4IRSfs
        805  324 00097E80 nppiSub_16s_C4RSfs
        806  325 00092F30 nppiSub_16sc_AC4IRSfs
        807  326 00092EA0 nppiSub_16sc_AC4RSfs
        808  327 00092D90 nppiSub_16sc_C1IRSfs
        809  328 00092D00 nppiSub_16sc_C1RSfs
        810  329 00092E60 nppiSub_16sc_C3IRSfs
        811  32A 00092DD0 nppiSub_16sc_C3RSfs
        812  32B 000982C0 nppiSub_16u_AC4IRSfs
        813  32C 00098240 nppiSub_16u_AC4RSfs
        814  32D 00098080 nppiSub_16u_C1IRSfs
        815  32E 00098000 nppiSub_16u_C1RSfs
        816  32F 00098140 nppiSub_16u_C3IRSfs
        817  330 000980C0 nppiSub_16u_C3RSfs
        818  331 00098200 nppiSub_16u_C4IRSfs
        819  332 00098180 nppiSub_16u_C4RSfs
        820  333 00013A80 nppiSub_32f_AC4IR
        821  334 000139B0 nppiSub_32f_AC4R
        822  335 00013780 nppiSub_32f_C1IR
        823  336 000136B0 nppiSub_32f_C1R
        824  337 00013880 nppiSub_32f_C3IR
        825  338 000137B0 nppiSub_32f_C3R
        826  339 00013980 nppiSub_32f_C4IR
        827  33A 000138B0 nppiSub_32f_C4R
        828  33B 00013E80 nppiSub_32fc_AC4IR
        829  33C 00013DB0 nppiSub_32fc_AC4R
        830  33D 00013B80 nppiSub_32fc_C1IR
        831  33E 00013AB0 nppiSub_32fc_C1R
        832  33F 00013C80 nppiSub_32fc_C3IR
        833  340 00013BB0 nppiSub_32fc_C3R
        834  341 00013D80 nppiSub_32fc_C4IR
        835  342 00013CB0 nppiSub_32fc_C4R
        836  343 00098450 nppiSub_32s_C1IRSfs
        837  344 00098490 nppiSub_32s_C1R
        838  345 00098300 nppiSub_32s_C1RSfs
        839  346 0008AE90 nppiSub_32s_C3IRSfs
        840  347 0008AD60 nppiSub_32s_C3RSfs
        841  348 00093380 nppiSub_32sc_AC4IRSfs
        842  349 00093250 nppiSub_32sc_AC4RSfs
        843  34A 000930A0 nppiSub_32sc_C1IRSfs
        844  34B 00092F70 nppiSub_32sc_C1RSfs
        845  34C 00093210 nppiSub_32sc_C3IRSfs
        846  34D 000930E0 nppiSub_32sc_C3RSfs
        847  34E 00092CC0 nppiSub_8u_AC4IRSfs
        848  34F 00092C40 nppiSub_8u_AC4RSfs
        849  350 00092A80 nppiSub_8u_C1IRSfs
        850  351 00092A00 nppiSub_8u_C1RSfs
        851  352 00092B40 nppiSub_8u_C3IRSfs
        852  353 00092AC0 nppiSub_8u_C3RSfs
        853  354 00092C00 nppiSub_8u_C4IRSfs
        854  355 00092B80 nppiSub_8u_C4RSfs
        855  356 00113EB0 nppiXorC_16u_AC4IR
        856  357 00113DD0 nppiXorC_16u_AC4R
        857  358 00111AB0 nppiXorC_16u_C1IR
        858  359 001119F0 nppiXorC_16u_C1R
        859  35A 00115580 nppiXorC_16u_C3IR
        860  35B 001154B0 nppiXorC_16u_C3R
        861  35C 00113D90 nppiXorC_16u_C4IR
        862  35D 00113C70 nppiXorC_16u_C4R
        863  35E 001141F0 nppiXorC_32s_AC4IR
        864  35F 00114110 nppiXorC_32s_AC4R
        865  360 00113FB0 nppiXorC_32s_C1IR
        866  361 00113EF0 nppiXorC_32s_C1R
        867  362 00111BC0 nppiXorC_32s_C3IR
        868  363 00111AF0 nppiXorC_32s_C3R
        869  364 001140D0 nppiXorC_32s_C4IR
        870  365 00113FF0 nppiXorC_32s_C4R
        871  366 001119B0 nppiXorC_8u_AC4IR
        872  367 001118D0 nppiXorC_8u_AC4R
        873  368 00111660 nppiXorC_8u_C1IR
        874  369 001115A0 nppiXorC_8u_C1R
        875  36A 00111770 nppiXorC_8u_C3IR
        876  36B 001116A0 nppiXorC_8u_C3R
        877  36C 00111890 nppiXorC_8u_C4IR
        878  36D 001117B0 nppiXorC_8u_C4R
        879  36E 000F9120 nppiXor_16u_AC4IR
        880  36F 000F9060 nppiXor_16u_AC4R
        881  370 000F8EE0 nppiXor_16u_C1IR
        882  371 000F8E10 nppiXor_16u_C1R
        883  372 000F9BB0 nppiXor_16u_C3IR
        884  373 000F9AF0 nppiXor_16u_C3R
        885  374 000F9020 nppiXor_16u_C4IR
        886  375 000F8F20 nppiXor_16u_C4R
        887  376 000F9530 nppiXor_32s_AC4IR
        888  377 000F9470 nppiXor_32s_AC4R
        889  378 000F9230 nppiXor_32s_C1IR
        890  379 000F9160 nppiXor_32s_C1R
        891  37A 000F9330 nppiXor_32s_C3IR
        892  37B 000F9270 nppiXor_32s_C3R
        893  37C 000F9430 nppiXor_32s_C4IR
        894  37D 000F9370 nppiXor_32s_C4R
        895  37E 000F8DD0 nppiXor_8u_AC4IR
        896  37F 000F8D00 nppiXor_8u_AC4R
        897  380 000F8AA0 nppiXor_8u_C1IR
        898  381 000F89D0 nppiXor_8u_C1R
        899  382 000F8BB0 nppiXor_8u_C3IR
        900  383 000F8AE0 nppiXor_8u_C3R
        901  384 000F8CC0 nppiXor_8u_C4IR
        902  385 000F8BF0 nppiXor_8u_C4R

  Summary

        8000 .data
        1000 .nvFatBi
      682000 .nv_fatb
       18000 .pdata
       68000 .rdata
        3000 .reloc
        7000 .rsrc
      1A4000 .text
        2000 data
        2000 text
