Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        468  1D3 000B6390 nppiInitializeRamp_8s_C2IR
        469  1D4 000BB9C0 nppiInitializeRamp_8s_C3IR
        470  1D5 000BBBA0 nppiInitializeRamp_8s_C4IR
        471  1D6 000B5A50 nppiInitializeRamp_8u_C1IR
        472  1D7 000B5D50 nppiInitializeRamp_8u_C2IR
        473  1D8 000BB600 nppiInitializeRamp_8u_C3IR
        474  1D9 000BB7E0 nppiInitializeRamp_8u_C4IR
        475  1DA 000CAB00 nppiInitializeRandomUniform_16s_C1IR
        476  1DB 000D07D0 nppiInitializeRandomUniform_16s_C2IR
        477  1DC 000D0A10 nppiInitializeRandomUniform_16s_C3IR
        478  1DD 000CAE40 nppiInitializeRandomUniform_16s_C4IR
        479  1DE 000CB080 nppiInitializeRandomUniform_16sc_C1IR
        480  1DF 000CB440 nppiInitializeRandomUniform_16sc_C2IR
        481  1E0 000CB6D0 nppiInitializeRandomUniform_16sc_C3IR
        482  1E1 000CB970 nppiInitializeRandomUniform_16sc_C4IR
        483  1E2 000CA580 nppiInitializeRandomUniform_16u_C1IR
        484  1E3 000D0350 nppiInitializeRandomUniform_16u_C2IR
        485  1E4 000D0590 nppiInitializeRandomUniform_16u_C3IR
        486  1E5 000CA8C0 nppiInitializeRandomUniform_16u_C4IR
        487  1E6 000D10B0 nppiInitializeRandomUniform_32f_C1IR
        488  1E7 000CD3B0 nppiInitializeRandomUniform_32f_C2IR
        489  1E8 000CD5F0 nppiInitializeRandomUniform_32f_C3IR
        490  1E9 000CD840 nppiInitializeRandomUniform_32f_C4IR
        491  1EA 000CDA90 nppiInitializeRandomUniform_32fc_C1IR
        492  1EB 000CDE50 nppiInitializeRandomUniform_32fc_C2IR
        493  1EC 000CE0F0 nppiInitializeRandomUniform_32fc_C3IR
        494  1ED 000CE390 nppiInitializeRandomUniform_32fc_C4IR
        495  1EE 000D0E80 nppiInitializeRandomUniform_32s_C1IR
        496  1EF 000CC2D0 nppiInitializeRandomUniform_32s_C2IR
        497  1F0 000CC510 nppiInitializeRandomUniform_32s_C3IR
        498  1F1 000CC760 nppiInitializeRandomUniform_32s_C4IR
        499  1F2 000CC9B0 nppiInitializeRandomUniform_32sc_C1IR
        500  1F3 000CCC30 nppiInitializeRandomUniform_32sc_C2IR
        501  1F4 000CCEE0 nppiInitializeRandomUniform_32sc_C3IR
        502  1F5 000CD190 nppiInitializeRandomUniform_32sc_C4IR
        503  1F6 000D0C50 nppiInitializeRandomUniform_32u_C1IR
        504  1F7 000CBC10 nppiInitializeRandomUniform_32u_C2IR
        505  1F8 000CBE50 nppiInitializeRandomUniform_32u_C3IR
        506  1F9 000CC090 nppiInitializeRandomUniform_32u_C4IR
        507  1FA 000D31F0 nppiInitializeRandomUniform_64f_C1IR
        508  1FB 000D34A0 nppiInitializeRandomUniform_64f_C2IR
        509  1FC 000D3760 nppiInitializeRandomUniform_64f_C3IR
        510  1FD 000D3A20 nppiInitializeRandomUniform_64f_C4IR
        511  1FE 000D3CE0 nppiInitializeRandomUniform_64fc_C1IR
        512  1FF 000D3F90 nppiInitializeRandomUniform_64fc_C2IR
        513  200 000D4250 nppiInitializeRandomUniform_64fc_C3IR
        514  201 000D4490 nppiInitializeRandomUniform_64fc_C4IR
        515  202 000CEFF0 nppiInitializeRandomUniform_64s_C1IR
        516  203 000CF350 nppiInitializeRandomUniform_64s_C2IR
        517  204 000CF590 nppiInitializeRandomUniform_64s_C3IR
        518  205 000CF7E0 nppiInitializeRandomUniform_64s_C4IR
        519  206 000CE5B0 nppiInitializeRandomUniform_64u_C1IR
        520  207 000CE910 nppiInitializeRandomUniform_64u_C2IR
        521  208 000CEB50 nppiInitializeRandomUniform_64u_C3IR
        522  209 000CEDA0 nppiInitializeRandomUniform_64u_C4IR
        523  20A 000C9EE0 nppiInitializeRandomUniform_8s_C1IR
        524  20B 000CA220 nppiInitializeRandomUniform_8s_C2IR
        525  20C 000CFEC0 nppiInitializeRandomUniform_8s_C3IR
        526  20D 000D0110 nppiInitializeRandomUniform_8s_C4IR
        527  20E 000C9840 nppiInitializeRandomUniform_8u_C1IR
        528  20F 000C9B80 nppiInitializeRandomUniform_8u_C2IR
        529  210 000CFA30 nppiInitializeRandomUniform_8u_C3IR
        530  211 000CFC80 nppiInitializeRandomUniform_8u_C4IR
        531  212 0004F0D0 nppiScale_16s8u_AC4R
        532  213 0004ED10 nppiScale_16s8u_C1R
        533  214 0004EE40 nppiScale_16s8u_C3R
        534  215 0004EF70 nppiScale_16s8u_C4R
        535  216 0004EBF0 nppiScale_16u8u_AC4R
        536  217 0004E860 nppiScale_16u8u_C1R
        537  218 0004E980 nppiScale_16u8u_C3R
        538  219 0004EAA0 nppiScale_16u8u_C4R
        539  21A 00053240 nppiScale_32f8u_AC4R
        540  21B 00052590 nppiScale_32f8u_C1R
        541  21C 00052DF0 nppiScale_32f8u_C3R
        542  21D 00053000 nppiScale_32f8u_C4R
        543  21E 00052C30 nppiScale_32s8u_AC4R
        544  21F 00052430 nppiScale_32s8u_C1R
        545  220 00052880 nppiScale_32s8u_C3R
        546  221 00052A40 nppiScale_32s8u_C4R
        547  222 0004DE80 nppiScale_8u16s_AC4R
        548  223 0004E600 nppiScale_8u16s_C1R
        549  224 0004E730 nppiScale_8u16s_C3R
        550  225 0004DD20 nppiScale_8u16s_C4R
        551  226 0004DC00 nppiScale_8u16u_AC4R
        552  227 0004E3C0 nppiScale_8u16u_C1R
        553  228 0004E4E0 nppiScale_8u16u_C3R
        554  229 0004DAB0 nppiScale_8u16u_C4R
        555  22A 0004E270 nppiScale_8u32f_AC4R
        556  22B 0004F200 nppiScale_8u32f_C1R
        557  22C 0004DFB0 nppiScale_8u32f_C3R
        558  22D 0004E100 nppiScale_8u32f_C4R
        559  22E 00052270 nppiScale_8u32s_AC4R
        560  22F 00052720 nppiScale_8u32s_C1R
        561  230 00051EC0 nppiScale_8u32s_C3R
        562  231 00052080 nppiScale_8u32s_C4R
        563  232 000ECA10 nppiSet_16s_AC4MR
        564  233 000E4B10 nppiSet_16s_AC4R
        565  234 000EDE50 nppiSet_16s_C1MR
        566  235 000E7D50 nppiSet_16s_C1R
        567  236 000E7DF0 nppiSet_16s_C2R
        568  237 000F0490 nppiSet_16s_C3CR
        569  238 000ED960 nppiSet_16s_C3MR
        570  239 000E7EB0 nppiSet_16s_C3R
        571  23A 000EF6A0 nppiSet_16s_C4CR
        572  23B 000EC8B0 nppiSet_16s_C4MR
        573  23C 000E48D0 nppiSet_16s_C4R
        574  23D 000E54A0 nppiSet_16sc_AC4R
        575  23E 000E8210 nppiSet_16sc_C1R
        576  23F 000E4F50 nppiSet_16sc_C2R
        577  240 000E5170 nppiSet_16sc_C3R
        578  241 000E5260 nppiSet_16sc_C4R
        579  242 000ECCC0 nppiSet_16u_AC4MR
        580  243 000E4E50 nppiSet_16u_AC4R
        581  244 000EDAB0 nppiSet_16u_C1MR
        582  245 000E7FB0 nppiSet_16u_C1R
        583  246 000E8050 nppiSet_16u_C2R
        584  247 000F03B0 nppiSet_16u_C3CR
        585  248 000EDB90 nppiSet_16u_C3MR
        586  249 000E8110 nppiSet_16u_C3R
        587  24A 000EF450 nppiSet_16u_C4CR
        588  24B 000ECB60 nppiSet_16u_C4MR
        589  24C 000E4C10 nppiSet_16u_C4R
        590  24D 000ED480 nppiSet_32f_AC4MR
        591  24E 000E6EF0 nppiSet_32f_AC4R
        592  24F 000EDDC0 nppiSet_32f_C1MR
        593  250 000E8400 nppiSet_32f_C1R
        594  251 000E6960 nppiSet_32f_C2R
        595  252 000EFD50 nppiSet_32f_C3CR
        596  253 000ED1D0 nppiSet_32f_C3MR
        597  254 000E6B90 nppiSet_32f_C3R
        598  255 000EFF70 nppiSet_32f_C4CR
        599  256 000ED330 nppiSet_32f_C4MR
        600  257 000E6CA0 nppiSet_32f_C4R
        601  258 000E7650 nppiSet_32fc_AC4R
        602  259 000E7000 nppiSet_32fc_C1R
        603  25A 000E7200 nppiSet_32fc_C2R
        604  25B 000E7430 nppiSet_32fc_C3R
        605  25C 000E7530 nppiSet_32fc_C4R
        606  25D 000ED090 nppiSet_32s_AC4MR
        607  25E 000E6120 nppiSet_32s_AC4R
        608  25F 000EDCE0 nppiSet_32s_C1MR
        609  260 000E8360 nppiSet_32s_C1R
        610  261 000E5BD0 nppiSet_32s_C2R
        611  262 000EF8F0 nppiSet_32s_C3CR
        612  263 000ECE10 nppiSet_32s_C3MR
        613  264 000E5DF0 nppiSet_32s_C3R
        614  265 000EFB00 nppiSet_32s_C4CR
        615  266 000ECF50 nppiSet_32s_C4MR
        616  267 000E5EE0 nppiSet_32s_C4R
        617  268 000E6860 nppiSet_32sc_AC4R
        618  269 000E6210 nppiSet_32sc_C1R
        619  26A 000E6410 nppiSet_32sc_C2R
        620  26B 000E6640 nppiSet_32sc_C3R
        621  26C 000E6740 nppiSet_32sc_C4R
        622  26D 000E5AE0 nppiSet_32u_AC4R
        623  26E 000E82C0 nppiSet_32u_C1R
        624  26F 000E5590 nppiSet_32u_C2R
        625  270 000E57B0 nppiSet_32u_C3R
        626  271 000E58A0 nppiSet_32u_C4R
        627  272 000E8F00 nppiSet_64f_C1R
        628  273 000E9010 nppiSet_64f_C2R
        629  274 000E9140 nppiSet_64f_C3R
        630  275 000E9290 nppiSet_64f_C4R
        631  276 000E79B0 nppiSet_8s_AC4R
        632  277 000E7750 nppiSet_8s_C1R
        633  278 000E77F0 nppiSet_8s_C2R
        634  279 000E78B0 nppiSet_8s_C3R
        635  27A 000E4530 nppiSet_8s_C4R
        636  27B 000ED810 nppiSet_8u_AC4MR
        637  27C 000E7C50 nppiSet_8u_AC4R
        638  27D 000ED5E0 nppiSet_8u_C1MR
        639  27E 000E7AB0 nppiSet_8u_C1R
        640  27F 000E45F0 nppiSet_8u_C2R
        641  280 000F01C0 nppiSet_8u_C3CR
        642  281 000ED6C0 nppiSet_8u_C3MR
        643  282 000E7B50 nppiSet_8u_C3R
        644  283 000F02A0 nppiSet_8u_C4CR
        645  284 000EDE00 nppiSet_8u_C4MR
        646  285 000E4810 nppiSet_8u_C4R
        647  286 000D8610 nppiSwapChannels_16s_AC4R
        648  287 000D84F0 nppiSwapChannels_16s_C3C4R
        649  288 000D9BB0 nppiSwapChannels_16s_C3IR
        650  289 000D9AB0 nppiSwapChannels_16s_C3R
        651  28A 000D9BE0 nppiSwapChannels_16s_C4C3R
        652  28B 000D84C0 nppiSwapChannels_16s_C4IR
        653  28C 000D83A0 nppiSwapChannels_16s_C4R
        654  28D 000D8280 nppiSwapChannels_16u_AC4R
        655  28E 000D8160 nppiSwapChannels_16u_C3C4R
        656  28F 000D9980 nppiSwapChannels_16u_C3IR
        657  290 000D9880 nppiSwapChannels_16u_C3R
        658  291 000D99B0 nppiSwapChannels_16u_C4C3R
        659  292 000D8130 nppiSwapChannels_16u_C4IR
        660  293 000D8010 nppiSwapChannels_16u_C4R
        661  294 000D91A0 nppiSwapChannels_32f_AC4R
        662  295 000D9070 nppiSwapChannels_32f_C3C4R
        663  296 000D8DF0 nppiSwapChannels_32f_C3IR
        664  297 000D8CF0 nppiSwapChannels_32f_C3R
        665  298 000D8E20 nppiSwapChannels_32f_C4C3R
        666  299 000D9040 nppiSwapChannels_32f_C4IR
        667  29A 000D8F20 nppiSwapChannels_32f_C4R
        668  29B 000D8BD0 nppiSwapChannels_32s_AC4R
        669  29C 000D8AB0 nppiSwapChannels_32s_C3C4R
        670  29D 000D8830 nppiSwapChannels_32s_C3IR
        671  29E 000D8730 nppiSwapChannels_32s_C3R
        672  29F 000D8860 nppiSwapChannels_32s_C4C3R
        673  2A0 000D8A80 nppiSwapChannels_32s_C4IR
        674  2A1 000D8960 nppiSwapChannels_32s_C4R
        675  2A2 000D9760 nppiSwapChannels_8u_AC4R
        676  2A3 000D9640 nppiSwapChannels_8u_C3C4R
        677  2A4 000D93C0 nppiSwapChannels_8u_C3IR
        678  2A5 000D92C0 nppiSwapChannels_8u_C3R
        679  2A6 000D93F0 nppiSwapChannels_8u_C4C3R
        680  2A7 000D9610 nppiSwapChannels_8u_C4IR
        681  2A8 000D94F0 nppiSwapChannels_8u_C4R
        682  2A9 000F41E0 nppiTranspose_16s_C1R
        683  2AA 000F45A0 nppiTranspose_16s_C3R
        684  2AB 000F4960 nppiTranspose_16s_C4R
        685  2AC 000F36A0 nppiTranspose_16u_C1R
        686  2AD 000F3A60 nppiTranspose_16u_C3R
        687  2AE 000F3E20 nppiTranspose_16u_C4R
        688  2AF 000F5860 nppiTranspose_32f_C1R
        689  2B0 000F5C20 nppiTranspose_32f_C3R
        690  2B1 000F5FE0 nppiTranspose_32f_C4R
        691  2B2 000F4D20 nppiTranspose_32s_C1R
        692  2B3 000F50E0 nppiTranspose_32s_C3R
        693  2B4 000F54A0 nppiTranspose_32s_C4R
        694  2B5 000F2B60 nppiTranspose_8u_C1R
        695  2B6 000F2F20 nppiTranspose_8u_C3R
        696  2B7 000F32E0 nppiTranspose_8u_C4R

  Summary

       52000 .data
        1000 .nvFatBi
      494000 .nv_fatb
       10000 .pdata
       50000 .rdata
        3000 .reloc
        7000 .rsrc
      11C000 .text
        2000 data
        2000 text
